[   {   'Command Sequence': [   ('pix $0.p', 203145),
                       ('u $0.p', 15),
                       ('cat $0.p', 15),
                       ('more $0.p', 15),
                       ('mv $0 $0', 12),
                       ('umacs $0', 12),
                       ('e', 9),
                       ('quota', 9)]},
    {   'Command Sequence': [('lpr $0', 63330), ('rm $0', 912), ('rm $0', 114)],
        'Expected': ('rm $0', 114),
        'Results': [   ('ls', 135),
                       ('rm $0.th', 54),
                       ('e $0.213.03.p11', 36),
                       ('ls $0', 36),
                       ('mv $0.out2 $0.out', 27),
                       ('fg', 27),
                       ('e', 27),
                       ('hol < $0.ml > $0 $1', 27),
                       ('hol', 27),
                       ('hol < $0.ml > $0.out', 27),
                       ('rm $0.p', 27),
                       ('cd $0', 21),
                       ('rm $0', 21),
                       ('l', 18),
                       ('limits', 18)]},
    {   'Command Sequence': [   ('ls | $0', 781775),
                                ('f $0', 2133),
                                ('f $0', 112)],
        'Expected': ('f $0', 112),
        'Results': [   ('cd $0', 180),
                       ('vnews', 171),
                       ('ls', 118),
                       ('mail $0', 108),
                       ('ps -gux', 81),
                       ('fg', 63),
                       ('f', 60),
                       ('f $0', 52),
                       ('m $0', 36),
                       ('m', 36),
                       ('cd', 36),
                       ('postnews', 27),
                       ('tip $0', 27),
                       ('date', 27),
                       (   'pppppppppppppppppppppppppppppppppppppppppppppppppppppp',
                           27)]},
    {   'Command Sequence': [   ('u $0.p', 30231),
                                ('pix $0.p', 8916),
                                ('pxp $0.p > $0.p', 36)],
        'Expected': ('pxp $0.p > $0.p', 36),
        'Results': [   ('u $0.p', 2436),
                       ('pix $0.p', 747),
                       ('pi -l $0.p', 285),
                       ('more $0', 228),
                       ('pix -l $0.p', 117),
                       ('u $0', 111),
                       ('ls', 87),
                       ('u $0.p.CKP', 33),
                       ('fg', 30),
                       ('lpr $0.p', 21),
                       ('cp $0.p $0.p', 21),
                       ('m', 18),
                       ('script', 18),
                       ('pxp $0.p > $0.p', 18),
                       ('pxp $0.p', 18)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 73907),
                                ('ls', 11529),
                                ('rm $0.p', 1231)],
        'Expected': ('rm $0.p', 1231),
        'Results': [   ('cd $0', 438),
                       ('rm $0', 398),
                       ('cd', 282),
                       ('e $0', 217),
                       ('cp $0 $1', 203),
                       ('e $1', 195),
                       ('ar $0 $1.ar', 180),
                       ('cd $0..', 180),
                       ('rm $0.CKP', 171),
                       ('emacs $0', 164),
                       ('spell $0', 153),
                       ('ls', 136),
                       ('rm $0.p', 132),
                       ('itroff -ms $0', 126),
                       ('umacs $0.p', 123)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('more $0', 585)],
        'Expected': ('more $0', 585),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032),
                       ('ls', 867),
                       ('pix -l $0.p', 669),
                       ('more $0', 552),
                       ('cp $0.p $0.p', 474),
                       ('script -o $0', 444),
                       ('cat $0.p', 393),
                       ('pi -l $0.p', 342),
                       ('lpr $0.p', 228),
                       ('lpq', 180),
                       ('umacs', 141)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('script -o $0', 5049),
                                ('rm $0', 30)],
        'Expected': ('rm $0', 30),
        'Results': [   ('more $0', 891),
                       ('umacs $0.p', 600),
                       ('lpr $0', 420),
                       ('script', 336),
                       ('script -o $0', 246),
                       ('pix $0.p', 132),
                       ('ls', 117),
                       ('umacs $0', 114),
                       ('cp $0 $1', 66),
                       ('lpq', 48),
                       ('more $0.p', 42),
                       ('rm $0', 30),
                       ('who', 27),
                       ('cp $0.p $0.p', 21),
                       ('cat $0', 15)]},
    {   'Command Sequence': [   ('rm $0.p $0.p.CKP', 183309),
                                ('ls', 50094),
                                ('umacs $0', 534)],
        'Expected': ('umacs $0', 534),
        'Results': [   ('rm $0', 2743),
                       ('more $0', 2203),
                       ('cd $0', 2019),
                       ('cd $0..', 1454),
                       ('e $0', 1064),
                       ('cd', 999),
                       ('ls', 638),
                       ('emacs $0', 526),
                       ('ls $0', 444),
                       ('rm $0.CKP', 434),
                       ('mv $0 $1', 408),
                       ('rm $0.BAK', 361),
                       ('umacs $0.p', 348),
                       ('limits', 345),
                       ('page $0', 335)]},
    {   'Command Sequence': [('l', 44591), ('pix $0.p', 111), ('l', 6)],
        'Expected': ('l', 6),
        'Results': [   ('cd', 24),
                       ('cat $0.p', 15),
                       ('emacs $0.p', 9),
                       ('run', 9),
                       ('pix -l $0.p | $0', 9),
                       ('ls', 6),
                       ('l', 6),
                       ('pix $0.p', 6)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('ls', 5073),
                                ('lpr $0.p', 63)],
        'Expected': ('lpr $0.p', 63),
        'Results': [   ('umacs $0.p', 471),
                       ('pix $0.p', 255),
                       ('rm $0', 246),
                       ('rm $0.p', 240),
                       ('umacs $0.p.CKP', 195),
                       ('umacs $0', 168),
                       ('rm $0.p.CKP', 153),
                       ('cat $0', 84),
                       ('more $0', 78),
                       ('cd', 69),
                       ('more $0.p', 69),
                       ('cd $0', 57),
                       ('cat $0.p', 54),
                       ('lpr $0', 48),
                       ('cp $0.p $0.p', 42)]},
    {   'Command Sequence': [   ('umacs $0.tracker', 158685),
                                ('l', 78),
                                ('cd', 6)],
        'Expected': ('cd', 6),
        'Results': [   ('cat $0.logo', 9),
                       ('sl', 9),
                       ('pascal', 9),
                       ('w', 9),
                       ('lquota', 6),
                       ('cd', 6),
                       ('l', 6),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('umacs $0.p', 94257),
                                ('lpr $0.p', 213)],
        'Expected': ('lpr $0.p', 213),
        'Results': [   ('pix $0.p', 32043),
                       ('umacs $0.p', 5037),
                       ('pix -l $0.p', 1017),
                       ('umacs $0', 954),
                       ('ls', 813),
                       ('script', 660),
                       ('pi -l $0.p', 582),
                       ('cp $0.p $0.p', 381),
                       ('pix $0', 249),
                       ('script -o $0', 192),
                       ('PIX $0.P', 171),
                       ('lpr $0.p', 168),
                       ('pi $0.p', 129),
                       ('pix $0.2.p', 105),
                       ('set $0', 96)]},
    {   'Command Sequence': [   ('u $0.p', 30231),
                                ('p $0.p', 7794),
                                ('cat -n $0.p', 135)],
        'Expected': ('cat -n $0.p', 135),
        'Results': [   ('u $0.p', 1761),
                       ('u', 306),
                       ('p $0.p', 291),
                       ('c $0', 243),
                       ('pix -l $0.p', 177),
                       ('cat -n $0.p', 99),
                       ('r', 66),
                       ('script', 60),
                       ('u $0', 60),
                       ('p', 51),
                       ('c', 42),
                       ('limits', 39),
                       ('lpq', 39),
                       ('l', 30),
                       ('cat $0', 30)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('u $0.p', 8043),
                                ('cp $0.p $0.p', 84)],
        'Expected': ('cp $0.p $0.p', 84),
        'Results': [   ('pix $0.p', 2250),
                       ('u $0.p', 471),
                       ('pix -l $0.p', 405),
                       ('p $0.p', 150),
                       ('pi -l $0.p', 117),
                       ('pix $0.p < $1', 75),
                       ('u $0', 57),
                       ('cp $0.p $0.p', 48),
                       ('ls', 33),
                       ('umacs $0.p', 27),
                       ('pix $0', 24),
                       ('lpr $0.p', 21),
                       ('more $0', 18),
                       ('cp $0.p', 18),
                       ('pi', 18)]},
    {   'Command Sequence': [   ('u $0.p', 30231),
                                ('u $0.p', 2751),
                                ('u $0', 591)],
        'Expected': ('u $0', 591),
        'Results': [   ('pix $0.p', 477),
                       ('u $0.p', 330),
                       ('p $0.p', 270),
                       ('pi -l $0.p', 114),
                       ('pix -l $0.p', 108),
                       ('ls', 102),
                       ('u $0', 84),
                       ('cp $0.p $0.p', 51),
                       ('u', 48),
                       ('u $0.p.CKP', 39),
                       ('pix $0.p < $0', 39),
                       ('vnews', 36),
                       ('tip $0', 27),
                       ('e $0.cshrc', 27),
                       ('ruptime -t', 27)]},
    {   'Command Sequence': [   ('cat $0', 90365),
                                ('cp $0.p $1.p', 1385),
                                ('umacs $0.p', 60)],
        'Expected': ('umacs $0.p', 60),
        'Results': [   ('pix $0.p', 156),
                       ('px', 108),
                       ('ls', 61),
                       ('emacs $1.p', 54),
                       ('pd', 54),
                       ('e $1', 45),
                       ('umacs $0.p', 33),
                       ('jobs', 27),
                       ('ar $0 $1 $0.ins', 27),
                       ('pc $0.p -o $0.out', 27),
                       ('cat $1 > $0', 27),
                       ('cat $0.p', 24),
                       ('cat $0', 24),
                       ('cp $0 $1', 24),
                       ('fg', 18)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('script', 5049),
                                ('ls', 126)],
        'Expected': ('ls', 126),
        'Results': [   ('more $0', 891),
                       ('umacs $0.p', 600),
                       ('lpr $0', 420),
                       ('script', 336),
                       ('script -o $0', 246),
                       ('pix $0.p', 132),
                       ('ls', 117),
                       ('umacs $0', 114),
                       ('cp $0 $1', 66),
                       ('lpq', 48),
                       ('more $0.p', 42),
                       ('rm $0', 30),
                       ('who', 27),
                       ('cp $0.p $0.p', 21),
                       ('cat $0', 15)]},
    {   'Command Sequence': [   ('cd $0', 602658),
                                ('ls', 266815),
                                ('rm $0', 8867)],
        'Expected': ('rm $0', 8867),
        'Results': [   ('cd $0', 28519),
                       ('more $0', 8638),
                       ('cd $0..', 8587),
                       ('e $0', 6970),
                       ('cd', 5773),
                       ('ls $0', 4909),
                       ('rm $0', 3739),
                       ('emacs $0', 3408),
                       ('ls', 3069),
                       ('ls -l', 2427),
                       ('mkdir $0', 2410),
                       ('e', 2151),
                       ('page $0', 2037),
                       ('cp $0 $1', 1788),
                       ('cat $0', 1776)]}]
