[   {   'Command Sequence': [   ('pix $0.p', 199104),
                       ('cls', 100),
                       ('script', 72),
                       ('more $0.p', 56)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('fred', 2314),
                                ('pix $0.p', 1279),
                                ('fred', 536),
                                ('pix $0.p', 228)],
        'Expected': ('pix $0.p', 228),
        'Results': [   ('pix $0.p', 11200),
                       ('pi $0.p', 186),
                       ('[ix $0.p', 176),
                       ('pi $0', 154),
                       ('cp $0.p $0.p', 120),
                       ('pix', 110),
                       ('script', 58),
                       ('lpq', 36),
                       ('ls', 4),
                       ('fred', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672),
                       ('script', 600),
                       ('ls', 408),
                       ('pi $0.p', 354),
                       ('cp $0.p $0.p', 330),
                       ('umacsz $0.p', 190),
                       ('umac $0.p', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.2.p', 182),
                       ('umacs $0.1.p', 182)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('ls', 6701),
                                ('rm $0', 1260),
                                ('rm $0', 216),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('ls', 1000),
                       ('limits', 100),
                       ('rm $0.lst', 72),
                       ('umacs $0.p', 68),
                       ('script', 50),
                       ('umacs $0', 40),
                       ('rm $0.p', 10),
                       ('rm $0.p.CKP', 8),
                       ('rm $0', 4),
                       ('quota -v', 2),
                       ('cp $0.p $1.p', 2),
                       ('rm $0.CKP', 2)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('ls -l', 50266),
                                ('cd', 7229),
                                ('ls -l', 2724),
                                ('ls', 327)],
        'Expected': ('ls', 327),
        'Results': [   ('ls $0', 3705),
                       ('ls', 1300),
                       ('ls -l', 1254),
                       ('ls -l $0', 600),
                       ('ll', 250),
                       ('ls -la', 225),
                       ('ls -ld $0', 162),
                       ('ls -a', 142),
                       ('cd $0', 141),
                       ('emacs $0', 140),
                       ('ls -', 134),
                       ('ls -lR', 125),
                       ('ls -al', 125),
                       ('ls -s', 114),
                       ('ls -F', 114)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 122065),
                                ('ls', 34413),
                                ('rm $0.p', 6135),
                                ('rm $0.p.CKP', 989),
                                ('rm $0.p.CKP', 212)],
        'Expected': ('rm $0.p.CKP', 212),
        'Results': [   ('rm $0', 2511),
                       ('rm $0.p', 1248),
                       ('rm $0.CKP', 720),
                       ('rm $0.p.CKP', 600),
                       ('umacs $0.p', 228),
                       ('more $0', 220),
                       ('rm $0.p.KP', 190),
                       ('rm $0.*', 167),
                       ('rm $0.tex.CKP', 166),
                       ('rm $0.p.BAK', 164),
                       ('lpr $0.p', 157),
                       ('rm $0 $0.CKP', 156),
                       ('rm $0.memo2.CKP', 154),
                       ('rm $0.lichung.CKP', 142),
                       ('rm $0.p11', 140)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0', 98432),
                                ('umacs $0', 7632),
                                ('pix $0.p', 3616),
                                ('umacs $0', 1400)],
        'Expected': ('umacs $0', 1400),
        'Results': [   ('umacs $0.p', 44678),
                       ('umacs $0', 15800),
                       ('pix $0.p', 5472),
                       ('umacs $0.4.p', 320),
                       ('umacs', 308),
                       ('cat $0', 228),
                       ('more $0', 212),
                       ('rm $0.p', 212),
                       ('ls', 200),
                       ('cat $0.p', 200),
                       ('pix -l $0.p', 192),
                       ('uumacs $0', 188),
                       ('pix $0', 172),
                       ('uumacs $0.p', 168),
                       ('umacs $0.@p', 168)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.pj', 109652),
                                ('pix $0.p', 12796),
                                ('pix $0.p', 2772),
                                ('pix $0.p', 588)],
        'Expected': ('pix $0.p', 588),
        'Results': [   ('pix $0.p', 28400),
                       ('umacs $0.p', 17248),
                       ('pix $0', 516),
                       ('cat $0.p', 372),
                       ('script', 290),
                       ('cat $0', 258),
                       ('cp $0.p $0.p', 240),
                       ('umacs $0', 228),
                       ('emacs $0.p', 224),
                       ('pix $0.', 186),
                       ('pis $0.p', 176),
                       ('pix -l $0.p', 168),
                       ('lpr $0.p', 150),
                       ('rm $0.p', 134),
                       ('umac $0.p', 118)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('umacs $0.p', 1044)],
        'Expected': ('umacs $0.p', 1044),
        'Results': [   ('pix $0.p', 336224),
                       ('umacs $0.p', 44400),
                       ('pix -l $0.p', 7680),
                       ('umacs $0', 4272),
                       ('cp $0.p $0.p', 1650),
                       ('pi -l $0.p', 1400),
                       ('script', 1350),
                       ('pix $0.2.p', 1300),
                       ('lpr $0.p', 1232),
                       ('ls', 986),
                       ('PIX $0.P', 968),
                       ('pix $0', 760),
                       ('pi $0.p', 708),
                       ('script -o $0', 648),
                       ('umacs', 536)]},
    {   'Command Sequence': [   ('more $0.lst', 87657),
                                ('umacs $0.p11', 6044),
                                ('pdpas $0.p11', 280),
                                ('pdplk $0.po', 96),
                                ('pdp60 $0.pout', 28)],
        'Expected': ('pdp60 $0.pout', 28),
        'Results': [   ('pdp60 $0.pout', 1400),
                       ('pdpdb $0.pout', 170),
                       ('script', 84),
                       ('umacs $0.p11', 80)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('emacs', 10758),
                                ('emacs $0.p', 461),
                                ('pxp $0.p > $0.p', 24),
                                ('more $0.p', 4)],
        'Expected': ('more $0.p', 4),
        'Results': [('mv $0.p $0.p', 228), ('more $0.p', 200)]},
    {   'Command Sequence': [   ('cd $0', 351834),
                                ('ls', 158013),
                                ('cd', 37411),
                                ('ls', 17948),
                                ('cp $0 $1', 171)],
        'Expected': ('cp $0 $1', 171),
        'Results': [   ('cd $0', 68696),
                       ('cd $0..', 20378),
                       ('more $0', 10560),
                       ('e $0', 5950),
                       ('ls $0', 4830),
                       ('rm $0', 3289),
                       ('cd', 3120),
                       ('cat $0', 2764),
                       ('m $0', 2350),
                       ('cp $0 $1', 2050),
                       ('emacs $0', 1950),
                       ('page $0', 1855),
                       ('lpr $0', 1852),
                       ('mv $0 $1', 1462),
                       ('emacs $0.c', 1430)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('quota -v', 1596),
                                ('pix $0.p', 28),
                                ('pix $0.p', 12),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs -g133 $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('pix $0.p', 4925),
                                ('pix $0.p', 1507)],
        'Expected': ('pix $0.p', 1507),
        'Results': [   ('pix $0.p', 70500),
                       ('umacs $0.p', 13328),
                       ('pix $0', 1720),
                       ('pix -l $0.p', 1512),
                       ('cp $0.p $0.p', 960),
                       ('u $0.p', 852),
                       ('emacs $0.p', 448),
                       ('script', 406),
                       ('pix.p', 308),
                       ('lpr $0.p', 300),
                       ('pix $0.p. > $1.p', 268),
                       ('cat $0.p', 248),
                       ('pix $0.p $0 $0 $1', 160),
                       ('pc $0.p', 160),
                       ('pix $0.p > $1.', 146)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('mkdir $0', 3693),
                                ('ls', 564),
                                ('mv $0 $0', 52),
                                ('ls', 14)],
        'Expected': ('ls', 14),
        'Results': [   ('ls', 450),
                       ('ls $0', 142),
                       ('mv $0 $1', 2),
                       ('mv $0.rcp $1', 2),
                       ('mv $0.p $1... $0', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('umacs $0.p', 11588),
                                ('pix $0.p', 6072),
                                ('umacs -g312 $0.p', 1828)],
        'Expected': ('umacs -g312 $0.p', 1828),
        'Results': [   ('umacs $0.p', 66066),
                       ('pix $0.p', 18648),
                       ('pix -l $0.p', 1352),
                       ('umacs $0', 1072),
                       ('umacs -g27 $0.p', 360),
                       ('cp $0.p $0.p', 300),
                       ('cat $0', 288),
                       ('umacs $0.2.p', 284),
                       ('cat $0.p', 200),
                       ('umacs -g32 $0.p', 194),
                       ('umacs -g131 $0.p', 188),
                       ('umacs -g29 $0.p', 180),
                       ('umacs -g53 $0.p', 180),
                       ('umacs -g28 $0.p', 180),
                       ('umacs -g61 $0.p', 180)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0', 98432),
                                ('umacs $0.p', 7632),
                                ('pix $0.p', 3616),
                                ('more $0', 8)],
        'Expected': ('more $0', 8),
        'Results': [   ('umacs $0.p', 23594),
                       ('umacs $0', 8374),
                       ('pix $0.p', 5760),
                       ('more $0', 400),
                       ('rm $0.p', 228),
                       ('pix -l $0.p', 198),
                       ('cat $0', 184),
                       ('pix $0', 184),
                       ('umacs $0.4.p', 168),
                       ('cat $0.p', 160),
                       ('uumacs $0', 100),
                       ('uumacs $0.p', 88),
                       ('umacs $0.@p', 88),
                       ('umacs $0.po', 88),
                       ('script -o $0', 84)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('umacs $0.p', 7224),
                                ('pix $0.p', 1780),
                                ('pix $0.p', 176),
                                ('pix $0.p', 28)],
        'Expected': ('pix $0.p', 28),
        'Results': [   ('pix $0.p', 1400),
                       ('umacs $0.p', 1008),
                       ('cp $0.p.CKP $0.p', 100),
                       ('umacs $0', 76),
                       ('script', 58),
                       ('2w3', 2),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('pi -l $0.p', 18637),
                                ('cp $0 $1', 890),
                                ('px', 8),
                                ('cat $1', 8),
                                ('cat $0', 4)],
        'Expected': ('cat $0', 4),
        'Results': [('cat $0', 200)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('ls', 364),
                                ('umacs $0.p', 44)],
        'Expected': ('umacs $0.p', 44),
        'Results': [   ('umacs $0.p', 1600),
                       ('pix $0.p', 672),
                       ('rm $0.p', 426),
                       ('rm $0', 424),
                       ('umacs $0', 356),
                       ('cat $0', 300),
                       ('rm $0.p.CKP', 228),
                       ('cp $0.p $0.p', 220),
                       ('umacs $0.p.CKP', 166),
                       ('rm $0.b', 118),
                       ('mv $0.p $0.p', 110),
                       ('cd $0', 106),
                       ('rm $0.CKP', 106),
                       ('pix -l $0.p', 96),
                       ('more $0', 94)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('umacs $0.p', 11588),
                                ('pix $0.p', 6072),
                                ('umacs $0.p', 1828)],
        'Expected': ('umacs $0.p', 1828),
        'Results': [   ('umacs $0.p', 85800),
                       ('pix $0.p', 24864),
                       ('umacs $0', 1424),
                       ('pix -l $0.p', 1248),
                       ('cat $0', 400),
                       ('umacs $0.2.p', 364),
                       ('cp $0.p $0.p', 330),
                       ('umacs -g27 $0.p', 320),
                       ('cat $0.p', 268),
                       ('ls', 204),
                       ('_umacs $0.p', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.p@', 190),
                       ('more $0', 188)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('pix $0.p', 1076)],
        'Expected': ('pix $0.p', 1076),
        'Results': [   ('pix $0.p', 51600),
                       ('umacs $0.p', 44240),
                       ('pix -l $0.p', 1176),
                       ('lpr $0.p', 1050),
                       ('script', 696),
                       ('pi $0.p', 558),
                       ('umacs $0', 456),
                       ('cp $0.p $0.p', 360),
                       ('pix $0', 344),
                       ('cp $0.p', 160),
                       ('pix -l $0.p]', 160),
                       ('pix -l $0.po', 160),
                       ('pi -l $0.p', 156),
                       ('cat $0.p', 124),
                       ('umac $0.p', 118)]},
    {   'Command Sequence': [   ('obj', 6477),
                                ('obj', 2197),
                                ('obj', 1063),
                                ('obj', 486),
                                ('obj', 167)],
        'Expected': ('obj', 167),
        'Results': [   ('obj', 8350),
                       ('objk', 172),
                       ('\\ïbj', 114),
                       ('emacs', 10),
                       ('umacs $0.p', 6),
                       ('pi $0.p', 2),
                       ('fg', 2),
                       ('mv $0 $1', 2),
                       ('pix -l', 2),
                       ('6x7-2x4', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('umacs $0.p', 11588),
                                ('pix $0.p', 6072),
                                ('pix $0.p', 968)],
        'Expected': ('pix $0.p', 968),
        'Results': [   ('umacs $0.p', 48048),
                       ('pix $0.p', 44400),
                       ('pix -l $0.p', 2184),
                       ('umacs $0', 608),
                       ('cp $0.p $0.p', 360),
                       ('cat $0', 344),
                       ('pix $0', 344),
                       ('pix $0.p > $0', 304),
                       ('cat $0.p', 248),
                       ('umacs $0.2.p', 200),
                       ('pizx $0.p', 188),
                       ('pic $0.p', 176),
                       ('pdx $0.p', 176),
                       ('script', 174),
                       ('umacs -g27 $0.p', 172)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('fred $0.p', 33788),
                                ('pi $0.p', 3974),
                                ('px', 1072),
                                ('px', 324),
                                ('fred $0.p', 72)],
        'Expected': ('fred $0.p', 72),
        'Results': [   ('fred $0.p', 3200),
                       ('px', 432),
                       ('fred $0', 176),
                       ('fred $0.bak.p', 164),
                       ('cat $0', 160),
                       ('freesw', 80),
                       ('pi -l $0.p > $0.test', 68),
                       ('fresweert', 66),
                       ('logoutrew', 44),
                       ('ls', 4),
                       ('-5', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('pix $0.p', 2772),
                                ('umacs $0.p', 632)],
        'Expected': ('umacs $0.p', 632),
        'Results': [   ('umacs $0.p', 30800),
                       ('pix $0.p', 15904),
                       ('umacs $0', 534),
                       ('cat $0.p', 402),
                       ('emacs $0.p', 360),
                       ('cat $0', 300),
                       ('script', 250),
                       ('pix $0', 228),
                       ('cp $0.p $0.p', 220),
                       ('umac $0.p', 190),
                       ('ls', 170),
                       ('rm $0.p', 142),
                       ('pis $0.p', 134),
                       ('umacs', 134),
                       ('lpr $0.p', 112)]},
    {   'Command Sequence': [   ('emacs', 106033),
                                ('pix $0.p', 12434),
                                ('emacs', 6187),
                                ('pix $0.p', 3534),
                                ('emacs', 1291)],
        'Expected': ('emacs', 1291),
        'Results': [   ('emacs', 43300),
                       ('emacs $0.p', 14103),
                       ('ls', 710),
                       ('emacs]', 364),
                       ('e', 198),
                       ('emacvs', 182),
                       ('cat $0', 180),
                       ('emacs $0', 154),
                       ('eemacs $0.p', 124),
                       ('emmmmmmmavcs', 118),
                       ('pix $0.p', 110),
                       ('umacs $0.p', 106),
                       ('cls', 100),
                       ('script', 72),
                       ('more $0.p', 56)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('ls', 392),
                                ('cat $0.p', 8)],
        'Expected': ('cat $0.p', 8),
        'Results': [   ('umacs $0.p', 1742),
                       ('rm $0.p', 402),
                       ('pix $0.p', 372),
                       ('cat $0', 344),
                       ('umacs $0.p.CKP', 330),
                       ('rm $0.p.CKP', 318),
                       ('cp $0.p $0.p', 240),
                       ('more $0.p', 236),
                       ('rm $0', 184),
                       ('cp $0.p $0', 134),
                       ('rm $0.p@', 124),
                       ('cp $0.p $1.p', 120),
                       ('mv $0 $0.p', 112),
                       ('pr $0', 92),
                       ('rm $0.p.CKP $0', 90)]},
    {   'Command Sequence': [   ('lpq', 56854),
                                ('umacs $0.p', 1420),
                                ('pix $0.p', 496),
                                ('umacs $0.p', 236),
                                ('pix $0.p', 104)],
        'Expected': ('pix $0.p', 104),
        'Results': [   ('pix $0.p', 5200),
                       ('pi $0.p', 186),
                       ('umacs $0.p', 112),
                       ('script', 58),
                       ('lpq', 36)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('umacs $0.p', 4716),
                                ('pix $0.p', 1868)],
        'Expected': ('pix $0.p', 1868),
        'Results': [   ('pix $0.p', 87200),
                       ('umacs $0.p', 6832),
                       ('pix -l $0.p', 2520),
                       ('cp $0.p $0.p', 600),
                       ('lpr $0.p', 600),
                       ('pix $0', 516),
                       ('pix $0.p]', 376),
                       ('ix $0.p', 372),
                       ('pix $0.2.p', 356),
                       ('pix', 330),
                       ('pi -l $0.p', 312),
                       ('script', 232),
                       ('pix $0.p@', 188),
                       ('pi $0.p', 186),
                       ('pix $0.1.p', 178)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('x $0', 8),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('lpq', 56854),
                                ('lpq', 18411),
                                ('more $0', 117),
                                ('pr $0 | $0', 20),
                                ('lpq', 4)],
        'Expected': ('lpq', 4),
        'Results': [('lpq', 200), ('pr $0 | $1', 30)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('u $0.p', 8616),
                                ('pix $0.p', 4900),
                                ('u $0.p', 2336),
                                ('pix $0.p', 984)],
        'Expected': ('pix $0.p', 984),
        'Results': [   ('pix $0.p', 40600),
                       ('pix -l $0.p', 5712),
                       ('u $0.p', 2414),
                       ('pi -l $0.p', 780),
                       ('pix $0.p < $1', 760),
                       ('u $0', 300),
                       ('pix $0.p]', 188),
                       ('pix $0', 172),
                       ('cp $0.p', 160),
                       ('pix - $0 $0.p', 152),
                       ('lpr $0.p', 150),
                       ('pi $0.p < $1', 140),
                       ('pix $0.p < $1.p', 140),
                       ('rm $0.p', 134),
                       ('u $1', 132)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('rm $0.p.CKP', 46184),
                                ('rm $0', 6869),
                                ('rm $0', 1621),
                                ('rm $0.p.CKP', 471)],
        'Expected': ('rm $0.p.CKP', 471),
        'Results': [   ('rm $0', 6262),
                       ('rm $0.p', 2496),
                       ('rm $0.p.CKP', 2200),
                       ('rm $0.CKP', 1260),
                       ('rm $0.p.BAK', 656),
                       ('rm $0.p11.CKP', 414),
                       ('rm $0.BAK', 315),
                       ('rm $0.po', 296),
                       ('rm $0.', 284),
                       ('more $0', 220),
                       ('rm $0.p.', 168),
                       ('rm $0.3.p.CKp', 166),
                       ('rm $0.th', 157),
                       ('rm $0.p11', 140),
                       ('rm $0.c', 134)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0.p.CKP', 23858),
                                ('umacs $0.1.p', 4576),
                                ('pix $0.1.p', 1080),
                                ('umacs $0.2.p', 372)],
        'Expected': ('umacs $0.2.p', 372),
        'Results': [   ('umacs $0.p', 8008),
                       ('umacs $0', 6720),
                       ('pix $0.p', 1600),
                       ('cp $0.p $0.p', 464),
                       ('cat $0', 352),
                       ('umacs $0.2.p', 200),
                       ('umacs $0.1.p', 184),
                       ('zumacs $0.p', 174),
                       ('pix $0.p > $0', 160),
                       ('umacs -g43 $0.p', 148),
                       ('umacs -g29 $0.p', 148),
                       ('umacs -g70 $0.p', 148),
                       ('umacs -g500 $0.p', 142),
                       ('umacs -g189 $0.p', 142),
                       ('script', 132)]},
