[   {   'Command Sequence': [   ('rm $0', 91717),
                       ('e $0', 950),
                       ('e $0.c', 480),
                       ('people $0', 248),
                       ('fg $0', 167),
                       ('e $0.h', 160),
                       ('desk $0', 146),
                       ('e $0.login', 142),
                       ('cp $0 $1', 125),
                       ('cd $0..', 110),
                       ('roff -i $0', 107),
                       ('e', 100),
                       ('addbib -a $0', 95),
                       ('e $0.calendar', 94),
                       ('e $0.emacs_pro', 88)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('ls', 11786),
                                ('emacs $0', 2290),
                                ('emacs $0', 392),
                                ('emacs $0', 62)],
        'Expected': ('emacs $0', 62),
        'Results': [   ('emacs $0', 2700),
                       ('ls', 320),
                       ('emacs $0.c', 178),
                       ('emacs $0.1.1', 160),
                       ('nroff $0 $0 | $1 $2', 132),
                       ('rm $0', 124),
                       ('cd $0', 124),
                       ('cd $0.emacs_dir', 107),
                       ('cc $0.c', 106),
                       ('spell $0', 100),
                       ('rm $0.20', 100),
                       ('spell $0.2', 88),
                       ('rlogin $0', 87),
                       ('latex $0.tes', 80),
                       ('make', 66)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('cp $0 $1', 708),
                                ('ls', 108)],
        'Expected': ('ls', 108),
        'Results': [   ('ls', 5150),
                       ('emacs $1', 210),
                       ('ls $0', 142),
                       ('limits', 100),
                       ('size $0.lisp', 58),
                       ('e $1.sa', 55),
                       ('emacs $0', 50),
                       ('lpr $0', 50),
                       ('emacs $0.c', 42),
                       ('emacs $0.ml', 37),
                       ('cp $0 $0.ass', 35),
                       ('itroff -ms $0', 32),
                       ('cd $1../ass8', 28),
                       ('rm $0.hofos.CKP', 24),
                       ('emacs $0.cursley', 22)]},
    {   'Command Sequence': [   ('ptroff -me -Palw2 $0', 6401),
                                ('emacs $0', 484),
                                ('ptroff -me -Palw2 $0', 236),
                                ('emacs $0', 120),
                                ('ptroff -me -Palw2 $0', 44)],
        'Expected': ('ptroff -me -Palw2 $0', 44),
        'Results': [   ('ptroff -me -Palw2 $0', 1000),
                       ('ptroff -h -me -Palw2 $0', 372),
                       ('ptroff -h -me -Palw2 $0.CKP', 170),
                       ('ptroff -h -me -Palw2 $0.title', 164),
                       ('ptroff -h -me -Palw2 $0.contents', 154),
                       ('ptroff -h -me -Palw2 $0.registration', 142),
                       ('lpq -Palw2', 106),
                       ('ls', 18)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('more $0', 735)],
        'Expected': ('more $0', 735),
        'Results': [   ('cd $0', 51600),
                       ('more $0', 24600),
                       ('cd $0..', 14125),
                       ('e $0', 8687),
                       ('ls $0', 4950),
                       ('rm $0', 4254),
                       ('m $0', 3431),
                       ('more $0.c', 2728),
                       ('emacs $0', 2067),
                       ('more $0.a', 2024),
                       ('page $0', 1995),
                       ('mkdir $0', 1742),
                       ('lpr $0', 1643),
                       ('emacs $0.c', 1527),
                       ('cat $0', 1495)]},
    {   'Command Sequence': [   ('fortune -o', 1344),
                                ('fortune -o', 1111),
                                ('fortune -o', 731),
                                ('fortune -o', 424),
                                ('fortune -o', 184)],
        'Expected': ('fortune -o', 184),
        'Results': [   ('fortune -o', 8800),
                       ('fortune -3', 180),
                       ('fortune', 164),
                       ('w', 6),
                       ('11', 4),
                       ('ls', 2),
                       ('z11', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('cd', 232),
                                ('cd $0', 52),
                                ('ls', 32),
                                ('ee $0', 8)],
        'Expected': ('ee $0', 8),
        'Results': [('ee $0', 400), ('cd', 2)]},
    {   'Command Sequence': [   ('cd $0.87', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('e $0', 473)],
        'Expected': ('e $0', 473),
        'Results': [   ('cd $0', 69144),
                       ('cd $0..', 18067),
                       ('more $0', 17958),
                       ('e $0', 11900),
                       ('ls $0', 6633),
                       ('rm $0', 4254),
                       ('m $0', 3525),
                       ('emacs $0', 2613),
                       ('page $0', 2555),
                       ('cat $0', 1950),
                       ('more $0.c', 1922),
                       ('emacs $0.c', 1852),
                       ('lpr $0', 1590),
                       ('ls -l', 1496),
                       ('more $0.a', 1426)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('ls', 240)],
        'Expected': ('ls', 240),
        'Results': [   ('ls', 11050),
                       ('ls -las', 330),
                       ('s', 301),
                       ('mail', 231),
                       ('prolog $0../des', 180),
                       ('ls -a', 114),
                       ('tbl $0 | $0 -me -h', 100),
                       ('cl', 100),
                       ('tbl $0 | $0 | $1 -h', 80),
                       ('lpq', 80),
                       ('ps $0', 72),
                       ('primes', 62),
                       ('prolog', 62),
                       ('desk.c', 50),
                       ('lpr $0', 50)]},
    {   'Command Sequence': [   ('ps', 43356),
                                ('ps', 7528),
                                ('ps', 2586),
                                ('ps', 1023),
                                ('ps', 365)],
        'Expected': ('ps', 365),
        'Results': [   ('ps', 4700),
                       ('ps -ghx', 2750),
                       ('ps -g', 2023),
                       ('ps $0', 1140),
                       ('ps -gux', 770),
                       ('ls', 125),
                       ('jobs', 82),
                       ('ls -l', 72),
                       ('tip $0', 62),
                       ('pg -g', 58),
                       ('lpq -Pip', 50),
                       ('ls -lR $0', 45),
                       ('ruptime', 44),
                       ('scrcmd $0 $1', 35),
                       ('emacs $0.c', 34)]},
    {   'Command Sequence': [   ('ps $0', 43356),
                                ('kill -9 $0', 8019),
                                ('ps $0', 1628),
                                ('kill -9 $0', 387),
                                ('e', 10)],
        'Expected': ('e', 10),
        'Results': [   ('e', 250),
                       ('e $0.ml', 62),
                       ('ps $0', 12),
                       ('ps', 11),
                       ('kill -9 $0', 8),
                       ('ps -g', 7),
                       ('cd $0', 5),
                       ('jobs', 5),
                       ('kill -1 $0', 5),
                       ('ps -gux', 5),
                       ('ps -x', 4),
                       ('psux', 2),
                       ('kill $0', 2),
                       ('kill -1', 2),
                       ('myada', 2)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('e $0', 2431),
                                ('e $0', 335),
                                ('ls', 27)],
        'Expected': ('ls', 27),
        'Results': [   ('ls', 1350),
                       ('e $0.lisp', 180),
                       ('e $0.ml', 110),
                       ('lpq', 80),
                       ('lpr $0', 62),
                       ('e $0.l', 62),
                       ('logtuo', 50),
                       ('spell $0', 40),
                       ('nroff $0 -tbl', 26),
                       ('tbl $0 | $0 | $1 -h', 20),
                       ('rm $0.th $0 $0 $0.log $0.BAK $0.CKP', 12),
                       ('e $0', 11),
                       ('roff -a2 $0 $0', 2),
                       ('pix $0.p', 2),
                       ('man $0', 2)]},
    {   'Command Sequence': [   ('more $0.out', 67285),
                                ('emacs', 2951),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $0.out $6',
                                    456),
                                ('ps', 88),
                                ('more $0.out', 4)],
        'Expected': ('more $0.out', 4),
        'Results': [   ('more $0.out', 200),
                       ('man $0', 94),
                       ('cd $0../metro', 84),
                       ('who', 28),
                       ('date', 26),
                       ('ps', 12)]},
    {   'Command Sequence': [   ('mv $0.devry $1.', 30999),
                                ('mv $0.koetje $1.', 8530),
                                ('mv $0.moussavi $1.', 2913),
                                ('mv $0.nagji $1.', 1135),
                                ('cd', 21)],
        'Expected': ('cd', 21),
        'Results': [   ('cd', 450),
                       ('cd $0', 228),
                       ('cd $1', 114),
                       ('mv $0.c $1../', 78),
                       ('ls', 70),
                       ('mv $0 $1', 66),
                       ('mv $0.compiled $0.compiled.pl', 32),
                       ('mv $0 $1.', 30),
                       ('cp $0 $1.GAS', 28),
                       ('mv $0.rcp $1', 28),
                       ('mv $0../midcut $1', 27),
                       ('mv $0../fincut $1', 27),
                       ('mv $0.data.pl $0.data', 22),
                       ('mv $0 $0.pl', 15),
                       ('mv $0.ar $1.ar', 12)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('ee $0 $1', 160),
                                ('rr', 4)],
        'Expected': ('rr', 4),
        'Results': [   ('rr', 200),
                       ('ls', 18),
                       ('spell -b $0', 8),
                       ('ee $0', 8),
                       ('w', 2)]},
    {   'Command Sequence': [   ('fortune -o', 1344),
                                ('fortune -o', 1111),
                                ('fortune -o', 731),
                                ('fortune -o', 424),
                                ('fortune -o', 184)],
        'Expected': ('fortune -o', 184),
        'Results': [   ('fortune -o', 8800),
                       ('fortune -3', 180),
                       ('fortune', 164),
                       ('w', 6),
                       ('11', 4),
                       ('ls', 2),
                       ('z11', 2)]},
    {   'Command Sequence': [   ('apq', 3167),
                                ('ls', 568),
                                ('cd $0..', 88),
                                ('ls', 36),
                                ('cd $0', 8)],
        'Expected': ('cd $0', 8),
        'Results': [('cd $0', 400), ('e $0.login', 80)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs', 14921),
                                ('nroff $0 $1', 1364),
                                ('nroff $0 $1 | $0', 224),
                                ('nroff $0 $0 | $1 $2', 44)],
        'Expected': ('nroff $0 $0 | $1 $2', 44),
        'Results': [   ('emacs $0', 396),
                       ('nroff $0 $1 | $1 $2', 190),
                       ('nroff $0 $0.1.3 | $1 $2', 180),
                       ('nroff $0 $0 | $0 $0', 178),
                       ('nroff $0 $0 | $0 $1', 178),
                       ('nroff $0 $0 | $0 -8 | $1 $2', 166),
                       ('nroff $0 $0.0 | $0', 162),
                       ('nroff $0 $0 | $0 -a | $1', 158),
                       ('nroff $0 $0.acoust | $0 $1', 152),
                       ('nroff $0 $0 $1 | $3 -Pci $4', 148),
                       ('nroff -me $0 $0 | $0 -Pci', 146),
                       ('nroff $0 $0.imr4', 126),
                       ('rm $0', 66),
                       ('emacs $2', 44),
                       ('emacs $0.t', 42)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $1 $0', 7515),
                                ('ed $0', 40),
                                ('ed $0', 20),
                                ('ed $0', 8)],
        'Expected': ('ed $0', 8),
        'Results': [('ed $0', 400)]},
    {   'Command Sequence': [   (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    1613),
                                ('more $6.out', 545),
                                ('emacs', 284),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    164),
                                ('more $6.out', 72)],
        'Expected': ('more $6.out', 72),
        'Results': [('more $6.out', 3600), ('ps', 6)]},
    {   'Command Sequence': [   ('apq', 3167),
                                ('e $0', 651),
                                ('e $0', 83),
                                ('tbl $0 | $0 -me -h', 12),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls', 400), ('tbl $0 | $0 -me -h', 20)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('make', 11374),
                                ('e $0', 2458),
                                ('make', 1096),
                                ('ls', 22)],
        'Expected': ('ls', 22),
        'Results': [   ('ls', 1100),
                       ('sim', 300),
                       ('cls', 200),
                       ('lpr $0.c', 160),
                       ('e', 113),
                       ('ps', 100),
                       ('mnail', 58),
                       ('cd $0..', 47),
                       ('-', 20),
                       ('e $0.c', 6),
                       ('env', 6),
                       ('e $0', 4),
                       ('make', 4),
                       ('cd', 4),
                       ('man $0', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.CKP', 34064),
                                ('rm $0.BAK', 4061),
                                ('rm $0.BAK', 761),
                                ('rm $0.CKP', 171)],
        'Expected': ('rm $0.CKP', 171),
        'Results': [   ('rm $0', 3763),
                       ('rm $0.BAK', 351),
                       ('more $0', 250),
                       ('rm $0.p11.CKP', 205),
                       ('rm $0.CKP', 200),
                       ('rm $0.th', 177),
                       ('rm $0.', 160),
                       ('rm $0.c', 150),
                       ('rm $0 $1', 147),
                       ('man $0', 132),
                       ('mail $0', 125),
                       ('e $0.ml', 125),
                       ('mv $0.nfs $1', 120),
                       ('rm $0.enns.berton.CKP', 120),
                       ('rm $0.form2', 120)]},
    {   'Command Sequence': [   ('ed $0', 4814),
                                ('ed $0', 1908),
                                ('ed $0', 872),
                                ('ed $0', 412),
                                ('ed $0', 180)],
        'Expected': ('ed $0', 180),
        'Results': [   ('ed $0', 9000),
                       ('nroff $0 $0 | $1 $2', 100),
                       ('nroff $0 $0 | $0 $1', 50),
                       ('ls', 6),
                       ('logout', 2)]},
    {   'Command Sequence': [   ('e $0.1', 153005),
                                ('e $0.2', 26136),
                                ('ls', 1837),
                                ('cd', 115),
                                ('cd $0', 8)],
        'Expected': ('cd $0', 8),
        'Results': [   ('cd $0', 400),
                       ('cat $0.mo', 142),
                       ('e $0', 134),
                       ('e $0.p11', 115),
                       ('tbl $0 | $1 -me -h', 52),
                       ('ls', 13)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ed $0', 752),
                                ('ls', 168),
                                ('ed $0', 50),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('addrdir', 2), ('nroff $0 $0 $1', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff -me $0 $0 | $1 > $2', 7279),
                                ('more $2', 36),
                                ('emacs $0', 20),
                                ('nroff -me $0 $0 | $1 > $2', 4)],
        'Expected': ('nroff -me $0 $0 | $1 > $2', 4),
        'Results': [('nroff -me $0 $0 | $1 > $2', 200), ('h', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ls', 160),
                                ('rr', 48)],
        'Expected': ('rr', 48),
        'Results': [   ('rr', 2400),
                       ('rm $0', 58),
                       ('lpr -Pci $0', 30),
                       ('ee $0', 8),
                       ('cd $0..', 2),
                       ('cp $0 $1', 2),
                       ('ee $0.size.time', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ee $0', 352),
                                ('ls', 40)],
        'Expected': ('ls', 40),
        'Results': [   ('ls', 2000),
                       ('spell $0', 80),
                       ('ee $0', 44),
                       ('lpq -Pci', 40),
                       ('spell -b $0', 30),
                       ('ee $0.size.time', 24),
                       ('ee $0.yrs.time', 24),
                       ('ee $0.yrs.size', 24),
                       ('ee $0 $1', 4),
                       ('eeyc', 2),
                       ('rm $0', 2),
                       ('w', 2),
                       ('nroff -o1-4 $0 $0 > $1 $2', 2)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('emacs $0.letter', 685),
                                ('rm $0.letter', 66),
                                ('ls', 29)],
        'Expected': ('ls', 29),
        'Results': [('ls', 1450)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.CKP', 34064),
                                ('ls', 8534),
                                ('e $0', 333),
                                ('ptroff -me -h $0', 4)],
        'Expected': ('ptroff -me -h $0', 4),
        'Results': [   ('e $0', 340),
                       ('ptroff -me -h $0', 200),
                       ('fred $0', 107),
                       ('make $0', 107),
                       ('people $0', 96),
                       ('tbl $0 | $0 -me -h', 94),
                       ('lpq $0', 90),
                       ('man $0', 90),
                       ('tbl $0.1 | $0 -me -h', 88),
                       ('e $0.ml', 87),
                       ('cp $0 $0', 84),
                       ('ftp $0', 72),
                       ('e $0.c', 72),
                       ('e $0.a', 72),
                       ('tbl $0 | $0 | $1 -h', 68)]},
    {   'Command Sequence': [   ('rr', 4204),
                                ('rm $0', 344),
                                ('ee $0', 44),
                                ('ls', 8),
                                ('rr', 4)],
        'Expected': ('rr', 4),
        'Results': [('rr', 200)]},
    {   'Command Sequence': [   ('spell -b $0', 8889),
                                ('ee $0', 424),
                                ('ee $0', 96),
                                ('ee $0', 24),
                                ('ee $0', 8)],
        'Expected': ('ee $0', 8),
        'Results': [('ee $0', 400)]},
    {   'Command Sequence': [   ('rm -if', 91717),
                                ('ls', 26049),
                                ('rm $0', 4183),
                                ('ls', 1116),
                                ('ls -la', 43)],
        'Expected': ('ls -la', 43),
        'Results': [   ('rm $0', 657),
                       ('ls', 475),
                       ('ls $0', 275),
                       ('more $0', 270),
                       ('cd $0', 270),
                       ('limits', 247),
                       ('ls -a', 182),
                       ('cd $0..', 142),
                       ('ar $0 $1.ar', 120),
                       ('ps -g', 110),
                       ('ls $0.84', 107),
                       ('e $0', 100),
                       ('cp $0 $1', 98),
                       ('ls $0.orig', 95),
                       ('e $0.l', 82)]},
    {   'Command Sequence': [   ('nroff $0 $1.refer | $2 -Pci $3', 27637),
                                ('emacs $1.refer', 5190),
                                ('nroff $0 $0 $1.refer | $2 -Pci $3', 2121),
                                ('emacs $1.refer', 828),
                                ('nroff $0 $1.refer | $2 -Pci $3', 268)],
        'Expected': ('nroff $0 $1.refer | $2 -Pci $3', 268),
        'Results': [   ('nroff $0 $1 | $2', 2240),
                       ('nroff $0 $1 | $0 $1', 690),
                       ('nroff $0 $1.0', 448),
                       ('nroff $0 $0 | $2', 390),
                       ('nroff $0 $1 | $0', 390),
                       ('emacs $0', 378),
                       ('nroff -Tcrt $0 $1.biol | $2', 360),
                       ('nroff $0 $1.text | $2', 284),
                       ('nroff $0 $1.1 | $2', 284),
                       ('nroff $0 $1.0 | $2', 284),
                       ('nroff $0 $1.uc | $2', 276),
                       ('nroff -o1 $0 $1 | $2 -a -i7 | $3 $4', 272),
                       ('nroff $0 $1.0 | $0', 268),
                       ('emacs $1', 210),
                       ('nroff $0 $1.f | $2 -Pci', 174)]},
    {   'Command Sequence': [   ('tbl $0 | $1', 5583),
                                ('e $0', 1534),
                                ('tbl $0 | $1', 861),
                                ('e $0', 291),
                                ('tbl $0 | $1', 125)],
        'Expected': ('tbl $0 | $1', 125),
        'Results': [   ('tbl $0 | $1 -me -h', 760),
                       ('tbl $0.87 | $1', 704),
                       ('tbl $0.1 | $1 -me -h', 568),
                       ('tbl $0 | $1 -me', 510),
                       ('tbl $0 | $0 -me -h', 276),
                       ('tbl $0.1 | $0 -me -h', 260),
                       ('tbl $0 | $1 $2', 220),
                       ('tbl $0 | $1', 200),
                       ('tbl $0 | $1 -ms', 170),
                       ('tbl $0 | $1 | $0', 162),
                       ('tbl $0.1 | $1 -me', 158),
                       ('tbl $0 | $1 | $0 -h', 146),
                       ('tbl $0 | $1 | $2 -h', 146),
                       ('tbl $0.1 | $1 | $2 -h', 138),
                       ('tbl $0.88F | $1 -o1,2', 138)]},
    {   'Command Sequence': [   ('tbl $0 | $1 | $2', 5583),
                                ('ls', 853),
                                ('e $0', 152),
                                ('tbl $0 | $1 | $2', 48),
                                ('e $0', 8)],
        'Expected': ('e $0', 8),
        'Results': [('e $0', 400), ('ls', 4), ('apq', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $0 | $1', 7279),
                                ('emacs $0', 2820),
                                ('nroff $0 $0 | $1', 1072),
                                ('nroff $0 $0 | $0 $1', 104)],
        'Expected': ('nroff $0 $0 | $0 $1', 104),
        'Results': [   ('emacs $0', 1364),
                       ('nroff $0 $0 | $0 $1', 1200),
                       ('nroff $0 $0 | $1', 546),
                       ('nroff $0 $1 | $0 $1', 380),
                       ('nroff $0 $0.0 | $0 $1', 190),
                       ('nroff $0 $0 | $0', 182),
                       ('nroff $0 $0 | $1 $2', 178),
                       ('nroff -Thp $0 $0 | $0 $1', 176),
                       ('nroff $0 $0 | $0 -8 | $1', 176),
                       ('nroff $0 $1.0 | $0', 172),
                       ('nroff $0 $0.ref | $1', 164),
                       ('nroff $0 $1.0 | $2', 162),
                       ('nroff $0 $1 | $2', 160),
                       ('nroff $0 $0.code | $1', 160),
                       ('nroff $0 $1.3 | $2', 152)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0', 34064),
                                ('rm $0', 4061),
                                ('ls', 967),
                                ('emacs $0', 17)],
        'Expected': ('emacs $0', 17),
        'Results': [   ('rm $0', 1550),
                       ('e $0', 1038),
                       ('cd $0', 1023),
                       ('cd $0..', 795),
                       ('more $0', 742),
                       ('emacs $0', 400),
                       ('cp $0 $1', 375),
                       ('mv $0 $1', 225),
                       ('cd', 210),
                       ('emacs $0.c $1.c', 175),
                       ('ftp $0', 172),
                       ('emacs $0.ref', 160),
                       ('yes | $0', 155),
                       ('ls $0', 155),
                       ('e $0.p', 142)]},
    {   'Command Sequence': [   ('lpq -Palw2', 45498),
                                ('e', 1115),
                                ('lpq -Palw2', 89),
                                ('ptroff $0', 36),
                                ('lpq -Palw2', 8)],
        'Expected': ('lpq -Palw2', 8),
        'Results': [('lpq -Palw2', 400), ('lpq2 -Palw2', 190)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0.save', 26012),
                                ('cd', 1675),
                                ('ls -a', 504),
                                ('e $0.emacs_pro', 81)],
        'Expected': ('e $0.emacs_pro', 81),
        'Results': [   ('cd $0', 1376),
                       ('e $0', 660),
                       ('e $0.emacs_pro', 200),
                       ('e $0.p', 150),
                       ('e $0.ml', 142),
                       ('e $0.me', 142),
                       ('e $0.hup', 137),
                       ('page $0.ml', 125),
                       ('e $0.out??', 125),
                       ('e $0.81', 120),
                       ('cd', 114),
                       ('e $0.info', 104),
                       ('"rm" -i $0.arc*', 102),
                       ('rm $0.classlist', 102),
                       ('e $0.1', 100)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cp $0 $1.87', 9096),
                                ('cd', 540),
                                ('cd $0.87', 89),
                                ('ls', 27)],
        'Expected': ('ls', 27),
        'Results': [   ('ls', 1350),
                       ('e $0.ml', 55),
                       ('e $0', 5),
                       ('mv $0 $1', 2),
                       ('e', 2)]},
    {   'Command Sequence': [   ('more $0.out', 67285),
                                ('more $0.out', 11931),
                                ('emacs $0.1t', 416),
                                ('history', 32),
                                (   'refer -p $0 -S -s $1.2 $0.1t | $2 | $3 '
                                    '-ms | $4 > $0.out $5',
                                    12)],
        'Expected': (   'refer -p $0 -S -s $1.2 $0.1t | $2 | $3 -ms | $4 > '
                        '$0.out $5',
                        12),
        'Results': [   (   'refer -p $0 -S -s $1.2 $2.1t | $3 | $4 -ms | $5 > '
                           '$0.out $6',
                           552)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('emacs $0', 1632),
                                ('nroff -me $0 $0 | $1', 72),
                                ('emacs $0', 20)],
        'Expected': ('emacs $0', 20),
        'Results': [   ('emacs $0', 400),
                       ('emacs $0.n', 178),
                       ('emacs', 154),
                       ('emacs $0.refer', 146),
                       ('nroff $0 $0 | $0 -#2 $1', 38),
                       ('nroff -o2 $0 $1 | $2 -8 | $1 $2', 30)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('rm $0.CKP', 4183),
                                ('ls', 1116),
                                ('cd $0', 66)],
        'Expected': ('cd $0', 66),
        'Results': [   ('rm $0', 2190),
                       ('cd $0', 1500),
                       ('more $0', 900),
                       ('cd $0..', 788),
                       ('cd', 484),
                       ('cp $0 $1', 434),
                       ('e $0', 335),
                       ('ls $0', 300),
                       ('man $0', 247),
                       ('ftp $0', 247),
                       ('mv $0 $1', 230),
                       ('du', 217),
                       ('ar $0 $1.ar', 190),
                       ('cat $0', 182),
                       ('chmod $0 $1', 155)]},
    {   'Command Sequence': [   ('e $0.login', 153005),
                                ('ls', 16323),
                                ('cd $0', 1440),
                                ('e $0', 112),
                                ('cd', 9)],
        'Expected': ('cd', 9),
        'Results': [   ('cd', 200),
                       ('cd $0.BAK', 90),
                       ('e $0.c', 50),
                       ('ls', 7),
                       ('roff -a2 $0', 2),
                       ('users', 2),
                       ('.ml', 2),
                       ('igg2', 2),
                       ('make', 2),
                       ('mail $0 < $0', 2),
                       ('e $0', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('rr', 196),
                                ('ee $0', 64),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [('ls', 600), ('ee $0', 6), ('dd', 2)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('more $0', 735)],
        'Expected': ('more $0', 735),
        'Results': [   ('cd $0', 51600),
                       ('more $0', 24600),
                       ('cd $0..', 14125),
                       ('e $0', 8687),
                       ('ls $0', 4950),
                       ('rm $0', 4254),
                       ('m $0', 3431),
                       ('more $0.c', 2728),
                       ('emacs $0', 2067),
                       ('more $0.a', 2024),
                       ('page $0', 1995),
                       ('mkdir $0', 1742),
                       ('lpr $0', 1643),
                       ('emacs $0.c', 1527),
                       ('cat $0', 1495)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('cd $0', 2873),
                                ('ls', 1190),
                                ('rm $0', 73)],
        'Expected': ('rm $0', 73),
        'Results': [   ('cd $0', 2850),
                       ('rm $0', 2300),
                       ('e $0', 1139),
                       ('cd $0..', 1025),
                       ('more $0', 737),
                       ('ls $0', 600),
                       ('rmdir $0', 539),
                       ('emacs $0', 434),
                       ('mkdir $0', 434),
                       ('m $0', 222),
                       ('rm $0.ar', 192),
                       ('/bin/rm $0', 167),
                       ('rm $0.* $1', 167),
                       ('"rm" $0', 166),
                       ('rm $0.o', 166)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ed $0', 752),
                                ('ed $0', 136),
                                ('ed $0', 32),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [('ed $0', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('e $0', 117)],
        'Expected': ('e $0', 117),
        'Results': [   ('e $0', 2600),
                       ('cd $0', 1708),
                       ('ptroff -me -h $0', 640),
                       ('e', 560),
                       ('cd $0..', 467),
                       ('man $0', 420),
                       ('e $0.h', 320),
                       ('e $0.1', 320),
                       ('tbl $0 | $0 -me -h', 270),
                       ('prolog $0../des', 240),
                       ('ed $0', 222),
                       ('ptroff -me -h $0.1', 216),
                       ('tbl $0 | $0 | $1 -h', 208),
                       ('make', 200),
                       ('cp $0 $0', 200)]},
    {   'Command Sequence': [   ('more $0.out', 67285),
                                ('emacs', 2951),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $0.out $6',
                                    456),
                                ('more $0.out', 200),
                                ('emacs', 72)],
        'Expected': ('emacs', 72),
        'Results': [   ('emacs', 3600),
                       ('more $0.out', 144),
                       ('more $2.lpr88', 22)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ee $0', 576),
                                ('ee $0', 128),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [('ls', 1000), ('ee $0', 18), ('rr', 4), ('cd $0..', 2)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('emacs $0', 685),
                                ('emacs $0', 74),
                                ('rm $0', 8)],
        'Expected': ('rm $0', 8),
        'Results': [   ('rm $0', 400),
                       ('emacs $0', 124),
                       ('cd $0../LETTERS', 60),
                       ('ls', 4),
                       ('cd', 2)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('ls', 146369),
                                ('ls -s', 9627),
                                ('cd $0', 1781),
                                ('ls', 501)],
        'Expected': ('ls', 501),
        'Results': [   ('ls', 18100),
                       ('ls -l', 1140),
                       ('ls $0', 541),
                       ('ls -a', 399),
                       ('l', 301),
                       ('ls -las', 220),
                       ('ls -l $0', 200),
                       ('emacs', 130),
                       ('ls -sF', 125),
                       ('ls -0s', 125),
                       ('ls -lt', 125),
                       ('ls -F', 114),
                       ('ls | $0', 110),
                       ('ls -agl', 110),
                       ('ls -laus', 100)]},
    {   'Command Sequence': [   ('lpr -Pci $0', 28589),
                                ('lpr -Pci $0', 7481),
