[   {   'Command Sequence': [   ('ls', 592201),
                       ('man $0', 9)]},
    {   'Command Sequence': [   ('e', 201150),
                                ('e', 25756),
                                ('cd', 953),
                                ('cd $0', 227),
                                ('e $0.l', 58)],
        'Expected': ('e $0.l', 58),
        'Results': [   ('e $0.l', 45),
                       ('cd $1', 18),
                       ('cd $0', 13),
                       ('ls', 11),
                       ('e', 11)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
                                ('e $0', 11305),
                                ('cd', 830),
                                ('cd $0', 57)],
        'Expected': ('cd $0', 57),
        'Results': [   ('ls', 194),
                       ('cd $0', 55),
                       ('e $0', 39),
                       ('e', 18),
                       ('fg', 11)]},
    {   'Command Sequence': [   ('mv $0 $1.', 47518),
                                ('cd $0', 4182),
                                ('ls', 1619),
                                ('cd $0../', 205),
                                ('cd $0', 10)],
        'Expected': ('cd $0', 10),
        'Results': [   ('ls', 49),
                       ('cd $0', 10),
                       ('mv $0 $0', 9),
                       ('lpr $0', 9),
                       ('lpr $1', 9)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('m $0', 11155),
                                ('m $0', 1140),
                                ('ls', 201),
                                ('m $0', 46)],
        'Expected': ('m $0', 46),
        'Results': [   ('m $0', 46),
                       ('c', 9),
                       ('e $0.doc', 9),
                       ('e $0.c', 9),
                       ('cd $0.0', 9)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('cd $0', 122917),
                                ('ls', 56104),
                                ('cd $0', 8329),
                                ('ls', 2825)],
        'Expected': ('ls', 2825),
        'Results': [   ('ls', 2633),
                       ('cd $0', 608),
                       ('cd $0..', 108),
                       ('pwd', 47),
                       ('ls -l', 31)]}]
