[   {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('pix $0.p < $0', 440),
                                ('u $0.p', 135)],
        'Expected': ('u $0.p', 135),
        'Results': [   ('u $0.p', 120),
                       ('pix $0.p', 25),
                       ('pi -l $0.p', 15),
                       ('pix -l $0.p', 15),
                       ('ls', 10)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('emacs $0.p', 178153),
                                ('pix $0.p', 21010),
                                ('emacs', 5989),
                                ('pix $0.p', 819),
                                ('emacs', 262)],
        'Expected': ('emacs', 262),
        'Results': [   ('emacs', 228),
                       ('pix $0.p', 63),
                       ('emacs $0.p', 34),
                       ('ls', 32),
                       ('pxp $0.p > $0.p', 9)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('u $0.p', 13405),
                                ('pix $0.p', 4695),
                                ('u $0.p', 335),
                                ('pix $0.p', 110)],
        'Expected': ('pix $0.p', 110),
        'Results': [   ('pix $0.p', 70),
                       ('u $0.p', 50),
                       ('pix -l $0.p', 35),
                       ('U $0.P', 5),
                       ('pix $0.p < $1', 5)]},
    {   'Command Sequence': [   ('e', 275882),
                                ('p $0.p', 2000),
                                ('e', 420),
                                ('p $0.p', 53),
                                ('e', 5)],
        'Expected': ('e', 5),
        'Results': [('l', 6), ('e', 5), ('u $0.p', 5), ('p $0.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('more $0', 70),
                                ('umacs $0.p', 10)],
        'Expected': ('umacs $0.p', 10),
        'Results': [('pix $0.p', 10), ('more $0', 10), ('umacs $0.p', 10)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('u $0.p', 13405),
                                ('pix $0.p', 4695),
                                ('u $0.p', 335),
                                ('pix $0.p', 110)],
        'Expected': ('pix $0.p', 110),
        'Results': [   ('pix $0.p', 70),
                       ('u $0.p', 50),
                       ('pix -l $0.p', 35),
                       ('U $0.P', 5),
                       ('pix $0.p < $1', 5)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('pix $0.p', 14860),
                                ('pxp $0.p > $0.p', 60),
                                ('u $0.p', 15),
                                ('pix $0.p', 5)],
        'Expected': ('pix $0.p', 5),
        'Results': [('pix $0.p', 5)]},
    {   'Command Sequence': [   ('l', 46833),
                                ('cat $0', 2520),
                                ('cat $0.arc', 609),
                                ('h', 25),
                                ('l', 10)],
        'Expected': ('l', 10),
        'Results': [('l $0', 5), ('l', 5)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 82815),
                                ('ls', 12885),
                                ('rm $0.p', 1529),
                                ('cp $0.p $1.p', 55),
                                ('ls', 15)],
        'Expected': ('ls', 15),
        'Results': [('ls', 15), ('cp $0.p.CKP.CKP $1.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('pix $0.p', 18912),
                                ('umacs $0', 6030),
                                ('umacs $0.p', 300)],
        'Expected': ('umacs $0.p', 300),
        'Results': [   ('pix $0.p', 2285),
                       ('umacs $0.p', 265),
                       ('pix -l $0.p', 90),
                       ('ls', 40),
                       ('script', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('script', 8415),
                                ('lpr $0', 765),
                                ('umacs $0.p', 175),
                                ('pix $0.p', 30)],
        'Expected': ('pix $0.p', 30),
        'Results': [   ('pix $0.p', 30),
                       ('script', 25),
                       ('lpq', 10),
                       ('ix $0.p', 5),
                       ('more $0', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('pdplk $0 $1 $2', 6763),
                                ('pdp60 $0.pout', 4716),
                                ('umacs $0.p11', 890),
                                ('umacs $0.p11', 135),
                                ('umacs $1.p11', 15)],
        'Expected': ('umacs $1.p11', 15),
        'Results': [   ('pdpas $0.p11', 20),
                       ('umacs $0.p11', 10),
                       ('pdpas $1.p11', 10),
                       ('more $0.p1 $0', 5),
                       ('pdp60 $0.pout', 5)]},
    {   'Command Sequence': [   ('ls $0', 815209),
                                ('more $0.p', 51392),
                                ('umacs $0.p', 322),
                                ('pix $0.p', 60),
                                ('pix $0.p', 5)],
        'Expected': ('pix $0.p', 5),
        'Results': [   ('umacs $0.p', 15),
                       ('pix $0.p', 5),
                       ('emacs', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('pi $0.p', 30855),
                                ('px', 2241),
                                ('fred $0.p', 560),
                                ('pi $0.p', 310),
                                ('px', 140)],
        'Expected': ('px', 140),
        'Results': [('px', 140), ('fred $0.p', 10)]},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('lpq', 19638),
                                ('lpq', 4456),
                                ('lpq', 702),
                                ('lpq', 171)],
        'Expected': ('lpq', 171),
        'Results': [   ('lpq', 63),
                       ('lpq -Pip', 54),
                       ('ls', 27),
                       ('lpq $0', 24),
                       ('ps $0', 18)]},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('umacs $0.p', 22867),
                                ('pix $0.p', 11109),
                                ('umacs $0.p', 5071),
                                ('umacs $0.p', 780)],
        'Expected': ('umacs $0.p', 780),
        'Results': [   ('pix $0.p', 1375),
                       ('umacs $0.p', 470),
                       ('umacs $0', 290),
                       ('ls', 35),
                       ('script', 25)]},
    {   'Command Sequence': [   ('emacs', 178153),
                                ('pix $0.p', 21010),
                                ('emacs', 5989),
                                ('pix $0.P', 819),
                                ('pix $0.p', 63)],
        'Expected': ('pix $0.p', 63),
        'Results': [   ('emacs', 228),
                       ('pix $0.p', 63),
                       ('emacs $0.p', 34),
                       ('ls', 32),
                       ('pxp $0.p > $0.p', 9)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0', 1200)],
        'Expected': ('umacs $0', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]}]
