[   {   'Command Sequence': [   ('umacs $0', 262987),
                       ('umacs $0.p', 65),
                       ('pix $0', 20),
                       ('pix -l $0.p', 20),
                       ('cat $0.p', 15)]},
    {   'Command Sequence': [   ('pdp60 $0.pout', 13785),
                                ('umacs $0.p11', 2115),
                                ('umacs $0.p11', 425),
                                ('umacs $0.p11', 110),
                                ('umacs $0.p11', 10)],
        'Expected': ('umacs $0.p11', 10),
        'Results': [   ('pdpas $0', 15),
                       ('pdpas $0.p11', 15),
                       ('cat $0.p11', 5),
                       ('ls', 5),
                       ('umacs $0.p11', 5)]},
    {   'Command Sequence': [   ('script', 30235),
                                ('lpr $0', 6020),
                                ('umacs $0.p', 755),
                                ('pix $0.p', 265),
                                ('script', 25)],
        'Expected': ('script', 25),
        'Results': [   ('umacs $0.p', 65),
                       ('script -o $0', 15),
                       ('pix $0.p', 10),
                       ('script', 10),
                       ('pi -l $0.p', 5)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('cp $0.p $0', 650),
                                ('u $0', 320),
                                ('u $0.p', 65),
                                ('pix -l $0.p', 10)],
        'Expected': ('pix -l $0.p', 10),
        'Results': [   ('u $0.p', 15),
                       ('cp $0.p $0.p', 5),
                       ('p3.p', 5),
                       ('pix -l $0.p', 5),
                       ('pix $0.p', 5)]},
    {   'Command Sequence': [   ('fred $0.p', 60046),
                                ('pi $0.p', 6350),
                                ('fred $0.p', 928),
                                ('pi $0.p', 231),
                                ('px', 5)],
        'Expected': ('px', 5),
        'Results': [   ('fred', 64),
                       ('obj', 18),
                       ('obj < $0', 9),
                       ('px', 5),
                       ('pr $0.p | $0', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('ls', 8405),
                                ('rm $0.p', 1550),
                                ('cp $0.p $0.p', 45),
                                ('ls', 5)],
        'Expected': ('ls', 5),
        'Results': [   ('rm $0.p', 5),
                       ('umacs $0.p', 5),
                       ('pix $1.p', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('umacs $0', 22867),
                                ('umacs $0.p', 3394),
                                ('pix $0.p', 1062),
                                ('pix $0.p', 20)],
        'Expected': ('pix $0.p', 20),
        'Results': [   ('umacs $0', 155),
                       ('umacs $0.p', 90),
                       ('cat $0', 26),
                       ('pix $0.p', 20),
                       ('more $0', 5)]},
    {   'Command Sequence': [   ('script', 30235),
                                ('script', 2590),
                                ('umacs $0.p', 375),
                                ('script', 105),
                                ('script', 20)],
        'Expected': ('script', 20),
        'Results': [   ('more $0', 15),
                       ('umacs $0.p', 15),
                       ('script -o $0', 10),
                       ('script', 10),
                       ('cp $0 $1', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('script', 1425),
                                ('ls', 50),
                                ('rm $0.p', 10)],
        'Expected': ('rm $0.p', 10),
        'Results': [   ('more $0', 5),
                       ('cp $0.p $0.p', 5),
                       ('rm $0.CKP', 5),
                       ('rm $0.p', 5)]},
    {   'Command Sequence': [   ('px', 9187),
                                ('px', 2050),
                                ('fred $0.p', 445),
                                ('pi $0.p', 230),
                                ('fred $0.p', 5)],
        'Expected': ('fred $0.p', 5),
        'Results': [('px', 100), ('ls', 5), ('pi $0.p', 5), ('fred $0.p', 5)]},
    {   'Command Sequence': [   ('rm $0.CKP', 199609),
                                ('rm $0.CKP', 31407),
                                ('rm $0.CKP', 8295),
                                ('rm $0.CKP', 2766),
                                ('rm $0.CKP', 859)],
        'Expected': ('rm $0.CKP', 859),
        'Results': [   ('ls', 289),
                       ('rm $0', 256),
                       ('rm $0.p', 184),
                       ('rm $0.p.CKP', 140),
                       ('rm $0.', 50)]},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('cat $0', 17939),
                                ('cp $0 $1', 442),
                                ('cp $0 $0', 67),
                                ('px', 5)],
        'Expected': ('px', 5),
        'Results': [   ('pushd', 9),
                       ('cp $0 $0.', 9),
                       ('rm $0.p', 5),
                       ('px', 5),
                       ('cp $0 $0', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('script', 8415),
                                ('more $0', 1585),
                                ('umacs $0.p', 660),
                                ('more $0', 10)],
        'Expected': ('more $0', 10),
        'Results': [   ('script', 160),
                       ('script -o $0', 65),
                       ('pix $0.p', 50),
                       ('more $0', 10),
                       ('ls', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix -l $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('pix -l $0.p', 330)],
        'Expected': ('pix -l $0.p', 330),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('pix $0.p < $0', 14860),
                                ('u $0.p', 4350),
                                ('u $0', 370),
                                ('pix $0.p < $0', 105)],
        'Expected': ('pix $0.p < $0', 105),
        'Results': [   ('pix $0.p', 65),
                       ('u $0.p', 45),
                       ('pix -l $0.p', 25),
                       ('pi -l $0.p', 15),
                       ('pix $0.p < $0', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('rm $0.p', 1739),
                                ('ls', 330),
                                ('umacs $0.p', 65),
                                ('rm $0.p', 10)],
        'Expected': ('rm $0.p', 10),
        'Results': [   ('ls', 15),
                       ('pix $0.p.CKP', 5),
                       ('lpr $0', 5),
                       ('umacs $0.p', 5),
                       ('rm $0.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix -l $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('umacs $0.p', 4986),
                                ('pix -l $0.p', 1745)],
        'Expected': ('pix -l $0.p', 1745),
        'Results': [   ('pix $0.p', 1665),
                       ('umacs $0.p', 380),
                       ('umacs $0', 130),
                       ('ls', 95),
                       ('pix -l $0.p', 30)]},
    {   'Command Sequence': [   ('fred $0.p', 60046),
                                ('pi $0.p', 6350),
                                ('px', 1540),
                                ('px', 415),
                                ('cat $0', 5)],
        'Expected': ('cat $0', 5),
        'Results': [   ('fred $0.p', 85),
                       ('px', 65),
                       ('ls', 10),
                       ('cat $0', 5),
                       ('fresweert', 5)]},
    {   'Command Sequence': [   ('cd $0.', 615978),
                                ('ls', 273045),
                                ('cd $0..', 49137),
                                ('ls', 14532),
                                ('cd', 3177)],
        'Expected': ('cd', 3177),
        'Results': [   ('cd $0', 1786),
                       ('cd $0..', 704),
                       ('more $0', 341),
                       ('cd', 328),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('cat $0.p', 7676),
                                ('umacs $0.p', 2087),
                                ('pix $0.p', 986),
                                ('pix $0.p', 35)],
        'Expected': ('pix $0.p', 35),
        'Results': [   ('cat $0', 198),
                       ('umacs $0.p', 124),
                       ('cat $0.p', 55),
                       ('pix $0.p', 25),
                       ('umacs $0', 20)]},
    {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('script', 8415),
                                ('lpr $0', 765),
                                ('lpq', 135),
                                ('limits', 5)],
        'Expected': ('limits', 5),
        'Results': [   ('lquota', 20),
                       ('umacs $0.p', 15),
                       ('lpq', 10),
                       ('lqouta', 5),
                       ('limits', 5)]},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('umacs $0', 22867),
                                ('umacs $0', 3394),
                                ('pix $0.p', 1062),
                                ('pix $0', 20)],
        'Expected': ('pix $0', 20),
        'Results': [   ('umacs $0', 155),
                       ('umacs $0.p', 90),
                       ('cat $0', 26),
                       ('pix $0.p', 20),
                       ('more $0', 5)]},
    {   'Command Sequence': [   ('p $0.p', 32940),
                                ('p $0.p', 2890),
                                ('p $0.p', 488),
                                ('p $0.p', 77),
                                ('p $0.p', 26)],
        'Expected': ('p $0.p', 26),
        'Results': [   ('p $0.l', 12),
                       ('u $0.p', 10),
                       ('p $0.emacs_pro', 9),
                       ('u $0.ap', 5),
                       ('p $0.p', 5)]},
    {   'Command Sequence': [   (   'rm $0 $1.p $1.p.CKP $2.p $3.p $4.p $5.p '
                                    '$6.p $7 $8.p $9',
                                    199609),
                                ('ls', 54348),
                                ('more $0.p', 3265),
                                ('ls', 641),
                                ('cd $0', 29)],
        'Expected': ('cd $0', 29),
        'Results': [   ('rm $0', 64),
                       ('more $0', 28),
                       ('ar $0 $1.ar', 18),
                       ('ls $0', 18),
                       ('cd $0', 15)]}]
