[   {   'Command Sequence': [   ('ls', 735653),
                       ('wargames', 8),
                       ('uncompact $0.pat.C $1 $2 $0.pat', 8),
                       ('more $0', 8),
                       ('cp $0.imr3 $0.imr4', 8),
                       ('cp $0 $1.imr', 8),
                       ('nroff $0 $0.biol | $1', 8),
                       ('nroff -me $0 | $0', 8),
                       ('nroff $0 $0 | $2 -Pci $3', 8),
                       ('uncompact $0.magnetic.C $0.uc.C $0.C', 4),
                       ('more $1.plcy', 4),
                       ('nroff $0 $0 | $2 $3', 4)]},
    {   'Command Sequence': [   ('mkdir $0 -if $1', 14536),
                                ('ls', 1905),
                                ('ls', 142),
                                ('rm -if', 4)],
        'Expected': ('rm -if', 4),
        'Results': [   ('mv $0 $1', 18),
                       ('xx', 18),
                       ('ls -l $0', 18),
                       ('ls $0.BAK', 12),
                       ('cp $0 $1.', 9),
                       ('cd $0.acquisition.workshop', 9),
                       ('rm -if', 4),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('ptroff -h -me -Palw2 $0', 9268),
                                ('emacs', 588),
                                ('ptroff -h -me -Palw2 $0', 184),
                                ('emacs $0.CKP', 12)],
        'Expected': ('emacs $0.CKP', 12),
        'Results': [   ('ls', 16),
                       ('vaxb', 8),
                       ('ptroff -h -me -Palw2 $0.CKP', 8),
                       ('lpq -Palw2', 4),
                       ('emacs $0.report', 4),
                       ('emacs $0.CKP', 4),
                       ('emacs $0', 4)]},
    {   'Command Sequence': [   ('kill -9 $0', 26213),
                                ('ps $0', 5657),
                                ('kill -9 $0', 1339),
                                ('e', 52)],
        'Expected': ('e', 52),
        'Results': [   ('kill -9 $0', 99),
                       ('ps $0', 72),
                       ('ps', 45),
                       ('cd $0', 36),
                       ('ps -gux', 36),
                       ('kill $0', 30),
                       ('jobs', 27),
                       ('kill -1 $0', 27),
                       ('myada', 24),
                       ('rm $0.trace', 18),
                       ('psux', 18),
                       ('fg', 18),
                       ('pwd', 18),
                       ('e $0.ml', 18),
                       ('e', 13)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('emacs $0.4', 27404),
                                ('ls', 4912),
                                ('emacs $0.0', 411)],
        'Expected': ('emacs $0.0', 411),
        'Results': [   ('fg', 180),
                       ('cd $0..', 165),
                       ('cd', 119),
                       ('cp $0 $0', 112),
                       ('cd $0', 108),
                       ('rm $0', 102),
                       ('yes | $0', 81),
                       ('ls', 80),
                       ('emacs $0', 80),
                       ('make $0', 72),
                       ('more $0', 67),
                       ('emacs $0.c', 54),
                       ('emacs $0.p', 37),
                       ('quota', 36),
                       ('mkdir $0', 36)]},
    {   'Command Sequence': [   ('ee $0', 15596),
                                ('spell $0', 760),
                                ('ee $0', 212),
                                ('rm $0', 4)],
        'Expected': ('rm $0', 4),
        'Results': [   ('ee $0', 52),
                       ('ls', 24),
                       ('hh', 8),
                       ('lpq -Pci', 8),
                       ('tech', 4),
                       ('nroff -me $0 | $0 | $1 -Pci $2', 4),
                       ('rm $0', 4),
                       ('ee $1', 4)]},
    {   'Command Sequence': [   ('cp $0 $1', 63558),
                                ('emacs $0', 3826),
                                ('nroff -me $0 $0 | $1 | $2', 352),
                                ('nroff -me $0 $0 | $1 > $1', 12)],
        'Expected': ('nroff -me $0 $0 | $1 > $1', 12),
        'Results': [   ('emacs', 112),
                       ('ls', 28),
                       ('cd $0../urpc', 16),
                       ('cp $1.0 $1.123', 8),
                       ('lpq', 8),
                       ('nroff $0 $1 | $0 $1', 8),
                       ('cd $0../669', 8),
                       ('emacs $1.imr2 $0', 8),
                       ('emacs $1.wj', 8),
                       ('macs', 4),
                       ('rm $1', 4),
                       ('nroff -me $0 $0 | $1 > $1', 4),
                       ('emacs $1.imr $0', 4),
                       ('emacs $1.1.tit', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('emacs $0', 27404),
                                ('ls', 4912),
                                ('emacs $0', 411)],
        'Expected': ('emacs $0', 411),
        'Results': [   ('fg', 180),
                       ('cd $0..', 165),
                       ('cd', 119),
                       ('cp $0 $0', 112),
                       ('cd $0', 108),
                       ('rm $0', 102),
                       ('yes | $0', 81),
                       ('ls', 80),
                       ('emacs $0', 80),
                       ('make $0', 72),
                       ('more $0', 67),
                       ('emacs $0.c', 54),
                       ('emacs $0.p', 37),
                       ('quota', 36),
                       ('mkdir $0', 36)]},
    {   'Command Sequence': [   ('rm $0.2', 163448),
                                ('cat $0.20 $0.3 $0.4 > $0.2', 2778),
                                ('ls', 254),
                                ('emacs $0.2', 4)],
        'Expected': ('emacs $0.2', 4),
        'Results': [   ('cat $0', 29),
                       ('cat $0.h', 27),
                       ('pwd', 18),
                       ('rm $1.ig', 18),
                       ('rm $0', 14),
                       ('reverse', 9),
                       ('mv $0 $0../roff', 9),
                       ('rm $0.*', 9),
                       ('cat $0.mail', 9),
                       ('emacs $0.2', 4),
                       ('cp $0.p $0.p', 2),
                       ('ls', 2),
                       ('rm $0.p', 2),
                       ('lpr $0.1.p', 1),
                       ('rm $0.p.CKP', 1)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('more $0', 45730),
                                ('rm $0 $1 $0', 2821),
                                ('la', 22)],
        'Expected': ('la', 22),
        'Results': [   ('ls', 966),
                       ('more $0', 222),
                       ('cd $0', 66),
                       ('rm $0', 44),
                       ('cd $0..', 39),
                       ('la', 22),
                       ('fg', 18),
                       ('history -r', 18),
                       ('moe', 18),
                       ('doit $0', 18),
                       ('mkdir $0.WC', 18),
                       ('fref $0', 18),
                       ('imq', 18),
                       ('quota', 18),
                       ('e $0.c', 18)]},
    {   'Command Sequence': [   ('rm $0.CKP', 163448),
                                ('cd $0', 11714),
                                ('ls', 3040),
                                ('e $0', 151)],
        'Expected': ('e $0', 151),
        'Results': [   ('cd $0', 233),
                       ('rm $0', 148),
                       ('rmdir $0', 129),
                       ('cd', 82),
                       ('cd $0..', 75),
                       ('e $0', 70),
                       ('more $0', 66),
                       ('rm $0.ar', 54),
                       ('du', 45),
                       ('ls $0', 45),
                       ('piupdate', 36),
                       ('du -a', 36),
                       ('emacs $0', 33),
                       ('e', 30),
                       ('e $0.p', 27)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('e $0.workshop', 41621),
                                ('ls', 5975),
                                ('cd $0..', 462)],
        'Expected': ('cd $0..', 462),
        'Results': [   ('rm $0', 246),
                       ('cd $0', 222),
                       ('fg', 144),
                       ('e $0', 123),
                       ('cd', 118),
                       ('clean', 117),
                       ('cd $0..', 95),
                       ('cl', 87),
                       ('more $0', 66),
                       ('cleanup', 63),
                       ('more $0.sl', 63),
                       ('mkdir $0', 52),
                       ('e $0.c', 48),
                       ('pwd', 45),
                       ('e $0.h', 42)]},
    {   'Command Sequence': [   ('cal', 1971),
                                ('cal $0 $1', 786),
                                ('cal $0 $1', 340),
                                ('cal $1', 121)],
        'Expected': ('cal $1', 121),
        'Results': [   ('cal $0', 67),
                       ('cal $0 $0', 20),
                       ('fg', 18),
                       ('emacs $3.ps', 18),
                       ('cd $0', 18),
                       ('cal $0 | $1 -B -f $0 -p $3.ps', 18),
                       ('date', 9),
                       ('ftp $0', 9),
                       ('basic', 9),
                       ('lpq', 9),
                       ('c', 8),
                       ('cal $0 $1', 8),
                       ('cal $1', 5),
                       ('ls', 3),
                       ('cal00', 2)]},
    {   'Command Sequence': [   ('emacs $0.20', 150467),
                                ('ls', 18529),
                                ('emacs $0.3', 2661),
                                ('emacs $0.20', 402)],
        'Expected': ('emacs $0.20', 402),
        'Results': [   ('emacs $0', 235),
                       ('ls', 223),
                       ('make', 102),
                       ('cd', 48),
                       ('lpr -Pip $0', 45),
                       ('cd $0', 44),
                       ('cp $0 $0', 35),
                       ('rm $0', 28),
                       ('emacs', 28),
                       ('make $0', 27),
                       ('examples_vax', 24),
                       ('emacs $0.c', 24),
                       ('pix $0.p', 20),
                       ('vnews', 18),
                       ('yes | $0', 18)]},
    {   'Command Sequence': [   ('e $0.1', 268072),
                                ('ptroff -me -h $0.1', 2244),
                                ('ls', 304),
                                ('apq', 4)],
        'Expected': ('apq', 4),
        'Results': [   ('rm $0.CKP', 60),
                       ('e $0.1', 20),
                       ('cd', 16),
                       ('e $0.2', 16),
                       ('e $0', 16),
                       ('rm $0.1', 8),
                       ('rm $0.8705050.third.CKP', 8),
                       ('rm $0.jade_sale', 8),
                       ('mv $0 $0', 4),
                       ('clear', 4),
                       ('apq', 4),
                       ('cd $0', 4),
                       ('cd $0.FORM', 4),
                       ('rm $0.1.CKP', 4)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 34770),
                                ('emacs $0', 5743),
                                ('nroff $0 $0 | $2 $3', 1923),
                                ('hpq', 40)],
        'Expected': ('hpq', 40),
        'Results': [   ('emacs $0', 132),
                       ('emacs', 112),
                       ('emacs $1', 108),
                       ('ls', 60),
                       ('nroff $0 $1 | $0 $1', 44),
                       ('hpq', 40),
                       ('cd', 36),
                       ('nroff $0 $1 | $2', 16),
                       ('bg', 12),
                       ('nroff $0 $0 | $1', 12),
                       ('nroff $0 $1.0 | $0 $1', 12),
                       ('cp $0.letter.hd $1', 8),
                       ('lpr $1', 8),
                       ('lpq', 8),
                       ('spell $1 > $0', 8)]},
    {   'Command Sequence': [   ('spell -b $0 | $1', 14929),
                                ('emacs $0', 2216),
                                ('emacs $0', 183),
                                ('spell -b $0', 12)],
        'Expected': ('spell -b $0', 12),
        'Results': [   ('ls', 26),
                       ('emacs $0', 20),
                       ('macs', 8),
                       ('spell $0.0 > $1', 8),
                       ('nroff $0 $0 | $1 $2', 8),
                       ('nroff $0 $0 | $0 $1', 8),
                       ('nroff $0 $0 | $0', 8),
                       ('h', 6),
                       ('makbib $0 > $0', 4),
                       ('mkbib $0 > $0', 4),
                       ('spell -b $0', 4),
                       ('emacs $0.0', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('e $0', 41621),
                                ('ls', 5975),
                                ('cd $0..', 462)],
        'Expected': ('cd $0..', 462),
        'Results': [   ('rm $0', 246),
                       ('cd $0', 222),
                       ('fg', 144),
                       ('e $0', 123),
                       ('cd', 118),
                       ('clean', 117),
                       ('cd $0..', 95),
                       ('cl', 87),
                       ('more $0', 66),
                       ('cleanup', 63),
                       ('more $0.sl', 63),
                       ('mkdir $0', 52),
                       ('e $0.c', 48),
                       ('pwd', 45),
                       ('e $0.h', 42)]},
    {   'Command Sequence': [   ('fortune -o', 2796),
                                ('fortune -o', 827),
                                ('fortune -o', 271),
                                ('fortune -o', 8)],
        'Expected': ('fortune -o', 8),
        'Results': [   ('fortune6', 18),
                       ('w', 8),
                       ('ls', 8),
                       ('11', 4),
                       ('z11', 4),
                       ('fortune -3', 4),
                       ('fortune', 4)]},
    {   'Command Sequence': [   ('ls -l', 735653),
                                ('more $0', 45730),
                                ('ls', 9665),
                                ('more $0.c', 871)],
        'Expected': ('more $0.c', 871),
        'Results': [   ('rm $0', 414),
                       ('cd $0..', 406),
                       ('cd $0', 340),
                       ('cd', 255),
                       ('ls $0', 221),
                       ('more $0', 216),
                       ('lpr $0', 130),
                       ('fg', 102),
                       ('cp $0 $0', 83),
                       ('more $0.c', 67),
                       ('ls', 63),
                       ('mkdir $0', 57),
                       ('e $0', 57),
                       ('fred $0', 54),
                       ('du', 48)]},
    {   'Command Sequence': [   ('rm $0', 163448),
                                ('cd $0', 11714),
                                ('ls', 3040),
                                ('ee $0', 4)],
        'Expected': ('ee $0', 4),
        'Results': [   ('cd $0', 233),
                       ('rm $0', 148),
                       ('rmdir $0', 129),
                       ('cd', 82),
                       ('cd $0..', 75),
                       ('e $0', 70),
                       ('more $0', 66),
                       ('rm $0.ar', 54),
                       ('du', 45),
                       ('ls $0', 45),
                       ('piupdate', 36),
                       ('du -a', 36),
                       ('emacs $0', 33),
                       ('e', 30),
                       ('e $0.p', 27)]},
    {   'Command Sequence': [   ('emacs $0', 150467),
                                ('emacs $0.3', 15573),
                                ('nroff $0 $0.3', 1416),
                                ('nroff $0 $0.3', 240)],
        'Expected': ('nroff $0 $0.3', 240),
        'Results': [   ('emacs $0', 280),
                       ('emacs', 72),
                       ('lpq', 52),
                       ('nroff $0 $0 | $0', 28),
                       ('ls', 24),
                       ('nroff $0 $0 | $0 $1', 24),
                       ('nroff $0 $0 | $1 $2', 16),
                       ('emacs $0.3', 16),
                       ('emacs $0.ref', 16),
                       ('emacs $1', 16),
                       ('dl $0', 12),
                       ('lpr $0.out1', 12),
                       ('fg', 12),
                       ('nroff -me $0.n', 12),
                       ('nroff $0 $0', 12)]}]
