[   {   'Command Sequence': [   ('ls', 535523),
    {   'Command Sequence': [   ('lpq', 77195),
                                ('lpq -Pip', 13942),
                                ('lpq -Pip', 3275),
                                ('ls', 52)],
        'Expected': ('ls', 52),
        'Results': [   ('lpq -Pip', 184),
                       ('f', 120),
                       ('man $0', 92),
                       ('lpq', 73),
                       ('lpq -Pdp', 64),
                       ('fg', 58),
                       ('ls', 44),
                       ('ps $0', 40),
                       ('who', 33),
                       ('lpq -Pjp', 32),
                       ('lpq -Palw1', 32),
                       ('lpq $0', 28),
                       ('mail', 25),
                       ('fred $0', 24),
                       ('rlogin $0', 24)]},
    {   'Command Sequence': [   ('e', 182371),
                                ('roff -a2 -q $0', 6844),
                                ('lpq -Palw2', 248),
                                ('ean', 8)],
        'Expected': ('ean', 8),
        'Results': [   ('who', 24),
                       ('e', 16),
                       ('cd $0', 16),
                       ('ftp $0', 16),
                       ('mail $0 < $0', 16),
                       ('roff -i $0', 16),
                       ('lpq -Palw2', 16),
                       ('ean', 8)]},
    {   'Command Sequence': [   ('ls', 535523),
                                ('e $0', 28653),
                                ('cp $0 $0', 344),
                                ('e', 133)],
        'Expected': ('e', 133),
        'Results': [   ('e $0', 77),
                       ('e $1', 32),
                       ('cd', 20),
                       ('lint $0.c | $0', 16),
                       ('ld', 16),
                       ('e $1.c', 16),
                       ('ls', 10),
                       ('m $0', 8),
                       ('e', 8),
                       ('fg', 6),
                       ('cp $0 $0', 5),
                       ('rohlc', 4),
                       ('lpr $0.c', 2),
                       ('cp $0.baker $0', 2),
                       ('cd $0..', 1)]},
    {   'Command Sequence': [   ('man $0', 44099),
                                ('fg', 3807),
                                ('man $0', 524),
                                ('deroff $0.nr | $1', 8)],
        'Expected': ('deroff $0.nr | $1', 8),
        'Results': [   ('fg', 72),
                       ('man $0', 68),
                       ('man $0 $0', 34),
                       ('man $0 $1', 32),
                       ('more $0.h', 16),
                       ('man $0 > $0.man', 16),
                       ('deroff $0.nr | $1', 8),
                       ('man -k $0', 8),
                       ('mail $0', 4)]},
    {   'Command Sequence': [   ('fg', 159008),
                                ('ls -l', 12639),
                                ('fg', 1141),
                                ('ps -gux', 48)],
        'Expected': ('ps -gux', 48),
        'Results': [   ('jobs', 56),
                       ('ls', 32),
                       ('fg', 32),
                       ('readnews', 24),
                       ('emacs', 24),
                       ('ps -gux', 24),
                       ('fg $0', 24),
                       ('page $0', 16),
                       ('f', 16),
                       ('life > $0.out $1', 16),
                       ('ck', 16),
                       ('m', 16),
                       ('su', 16),
                       ('dbx', 16),
                       ('here', 16)]}]
