[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                       ('pix -l $0.p', 220),
                       ('cp $0.p $0.p', 188),
                       ('pi -l $0.p', 180),
                       ('pix $0', 124),
                       ('script -o $0', 120),
                       ('PIX $0.P', 104),
                       ('lpr $0.p', 88),
                       ('pi $0.p', 72),
                       ('pix $0.p]', 64),
                       ('more $0', 56)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix -l $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('pix -l $0.p', 2776)],
        'Expected': ('pix -l $0.p', 2776),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352),
                       ('pix -l $0.p', 220),
                       ('cp $0.p $0.p', 188),
                       ('pi -l $0.p', 180),
                       ('pix $0', 124),
                       ('script -o $0', 120),
                       ('PIX $0.P', 104),
                       ('lpr $0.p', 88),
                       ('pi $0.p', 72),
                       ('pix $0.p]', 64),
                       ('more $0', 56)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs', 40610),
                                ('pic $0.-p', 8)],
        'Expected': ('pic $0.-p', 8),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352),
                       ('pix -l $0.p', 220),
                       ('cp $0.p $0.p', 188),
                       ('pi -l $0.p', 180),
                       ('pix $0', 124),
                       ('script -o $0', 120),
                       ('PIX $0.P', 104),
                       ('lpr $0.p', 88),
                       ('pi $0.p', 72),
                       ('pix $0.p]', 64),
                       ('more $0', 56)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('ls', 1104),
                                ('rm $0', 212)],
        'Expected': ('rm $0', 212),
        'Results': [   ('umacs $0.p', 120),
                       ('rm $0.p', 72),
                       ('pix $0.p', 60),
                       ('rm $0.p.CKP', 52),
                       ('cat $0', 32),
                       ('umacs $0.p.CKP', 32),
                       ('rm $0', 28),
                       ('more $0.p', 16),
                       ('cp $0.p $0.p', 16),
                       ('cat $0.p', 16),
                       ('umacs $0', 16),
                       ('cp $0.p $1.p', 12),
                       ('quota -v', 8),
                       ('more1', 8),
                       ('pr $0', 8)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 78361),
                                ('u $1.p', 628),
                                ('u $0.p', 164),
                                ('pix -l $0.p', 16)],
        'Expected': ('pix -l $0.p', 16),
        'Results': [   ('u $1.p', 16),
                       ('u $0', 16),
                       ('u $0.p', 12),
                       ('p $0.p', 8),
                       ('cp $0.p $0.p', 8),
                       ('cd $0', 8),
                       ('p3.p', 8),
                       ('more $0', 8),
                       ('more $0.p', 8),
                       ('pix $0.p', 8),
                       ('pix -l $0.p', 8)]},
    {   'Command Sequence': [   ('rm $0.p.BAK', 191459),
                                ('rm $0.BAK', 29086),
                                ('ls', 7192),
                                ('rm $0.CKP', 1408)],
        'Expected': ('rm $0.CKP', 1408),
        'Results': [   ('rm $0', 516),
                       ('cd $0', 262),
                       ('e $0', 182),
                       ('rm $0.p', 162),
                       ('cd $0..', 148),
                       ('more $0', 130),
                       ('umacs $0.p', 116),
                       ('cd', 112),
                       ('ls $0', 77),
                       ('limits', 74),
                       ('ls', 72),
                       ('emacs $0', 70),
                       ('rm $0.p.CKP', 68),
                       ('page $0', 63),
                       ('mv $0 $1', 60)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('cp $0.p $0.p', 348)],
        'Expected': ('cp $0.p $0.p', 348),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356),
                       ('umacs $0', 332),
                       ('cp $0.p $0.p', 296),
                       ('cat $0', 260),
                       ('script -o $0', 188),
                       ('cat $0.p', 144),
                       ('more $0', 138),
                       ('lpr $0.p', 104),
                       ('pi -l $0.p', 104),
                       ('lpq', 88),
                       ('umacs', 64)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('ls', 5587),
                                ('more $0', 317),
                                ('ls $0', 20)],
        'Expected': ('ls $0', 20),
        'Results': [   ('emacs', 27),
                       ('e', 27),
                       ('more $0', 18),
                       ('e $0.p', 18),
                       ('umacs $0.p', 16),
                       ('ls $0', 12),
                       ('pix $0.p < $1', 9),
                       ('more $1', 9),
                       ('cp $0 $0', 8),
                       ('xz', 8),
                       ('man $0', 8),
                       ('lpr $0', 8),
                       ('ls', 8),
                       ('mkir', 4),
                       (   'It $0 $1 $2 $3 $4 $5 $6 $7 $8. $9 $0 $10 $6 $11 '
                           '$12.',
                           4)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd $0', 165618),
                                ('ls', 75498),
                                ('ls -l', 4936)],
        'Expected': ('ls -l', 4936),
        'Results': [   ('cd $0', 5641),
                       ('more $0', 2830),
                       ('cd $0..', 2715),
                       ('ls $0', 1673),
                       ('cd', 1662),
                       ('e $0', 1456),
                       ('rm $0', 1048),
                       ('emacs $0', 886),
                       ('ls', 779),
                       ('ls -l', 747),
                       ('pwd', 599),
                       ('mkdir $0', 559),
                       ('m $0', 540),
                       ('cat $0', 528),
                       ('cp $0 $1', 469)]},
    {   'Command Sequence': [   ('lpq', 110387),
                                ('ls', 5410),
                                ('cat $0.letter', 209),
                                ('more $0.letter', 4)],
        'Expected': ('more $0.letter', 4),
        'Results': [   ('e', 18),
                       ('cd', 18),
                       ('cat $0 $0 | $1 | $2 -me | $3 -Pip -n $5', 18),
                       ('cat $0.feat.new', 18),
                       ('lpq', 12),
                       ('cat $0', 12),
                       ('ls', 8),
                       ('diff $0.p $0.p.CKP', 8),
                       ('fred $0.CKP', 8),
                       ('rm $0', 8),
                       ('cd $0', 6),
                       ('umacs $0.p', 4),
                       ('more $0.letter', 4)]},
    {   'Command Sequence': [   ('umacs -g99 $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs -g100 $0.p', 40610),
                                ('cp $0.p $0.p', 268)],
        'Expected': ('cp $0.p $0.p', 268),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352),
                       ('pix -l $0.p', 220),
                       ('cp $0.p $0.p', 188),
                       ('pi -l $0.p', 180),
                       ('pix $0', 124),
                       ('script -o $0', 120),
                       ('PIX $0.P', 104),
                       ('lpr $0.p', 88),
                       ('pi $0.p', 72),
                       ('pix $0.p]', 64),
                       ('more $0', 56)]}]
