[   {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
    {   'Command Sequence': ['nroff -me $0nr > $1', 'col < $2 > $1', 'pr < $2'],
        'Expected': 'pr < $2',
        'Results': [   ('lpr < $2', 20553),
                       ('setuphp -l < $2 > $1', 14080),
                       ('lpr -Pci < $2', 11760),
                       ('lpr -#5 < $2', 3256),
                       ('more < $2', 2700),
                       ('lpr < $3', 1920),
                       ('lpr < $4', 1280),
                       ('lpr -Pci < $3', 1200),
                       ('lpr -#2 < $2', 1184),
                       ('lpr < $5', 960),
                       ('lpr -Pci -#2 < $2', 928),
                       ('lpr -#5 < $11', 720),
                       ('lpr < $7', 640),
                       ('setuphp < $2 > $1', 600),
                       ('lpr $3 -#5 < $2', 512)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['rwho > $0', 'mroe < $1'],
        'Expected': 'mroe < $1',
        'Results': [   ('more < $1', 90958),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('moe < $1', 470),
                       ('mor < $1', 410),
                       ('mroe < $1 > $0', 390),
                       ('green < $1', 370),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305),
                       ('more -c < $1', 304)]},
    {   'Command Sequence': [   'tbl $0 > $1',
                                'nroff -me < $2 > $1',
                                'col > $0out < $2'],
        'Expected': 'col > $0out < $2',
        'Results': [   ('alw156 -h < $2', 4324),
                       ('col > $0out < $2', 4000),
                       ('alw125 -h < $2', 3948),
                       ('col < $2 > $1', 2480),
                       ('colcrt < $2 > $1', 1960),
                       ('col > $4out < $3', 1056),
                       ('col < $2', 1005),
                       ('alw156 < $2', 880),
                       ('more < $2', 720),
                       ('colcrt < $2', 670),
                       ('lpr < $2', 500),
                       ('wc < $2', 260),
                       ('alw $3 < $2', 236),
                       ('alw125 < $2', 176)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me -tbl $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['rwho -a > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['man $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('page < $2', 16330),
                       ('lpr < $2', 5000),
                       ('more < $2', 1917),
                       ('cat < $2', 1860),
                       ('grep $2 < $3', 500),
                       ('lprbp < $2', 445),
                       ('pgae < $2', 355),
                       ('more < $1', 295),
                       ('col -b < $2 > $1', 250),
                       ('nroff > $2 < $3', 215)]},
    {   'Command Sequence': ['cat -n - $0h > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('tbl < $3 > $2', 40755),
                       ('lpr < $2', 18500),
                       ('dpic < $3 > $2', 12650),
                       ('itroff -me < $3', 6020),
                       ('nroff -me < $3 > $2', 4840),
                       ('more < $2', 4544),
                       ('bib.print < $2 > $1', 4160),
                       ('lpr < $3', 3256),
                       ('tbl < $4 > $3', 3120),
                       ('lpr < $5', 2640),
                       ('tbl < $6 > $5', 2160),
                       ('p510 < $2', 2130),
                       ('ul < $2 > $1', 1800),
                       ('lpr < $4', 1584),
                       ('soelim < $3 > $2', 1500)]},
    {   'Command Sequence': ['nroff $0 > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['who > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('sort < $1', 15990),
                       ('more < $1', 6300),
                       ('grep $1 < $2', 5073),
                       ('f < $1 > $0', 1200),
                       ('f < $1', 536),
                       ('wc < $1', 310),
                       ('fgrep $1 < $2', 275),
                       ('cat -u < $1', 250),
                       ('cat -v < $1', 250),
                       ('\\ãat -u < $1', 240)]},
    {   'Command Sequence': ['cat $0h > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('tbl < $3 > $2', 32175),
                       ('lpr < $2', 13135),
                       ('dpic < $3 > $2', 9890),
                       ('itroff -me < $3', 7000),
                       ('more < $2', 6400),
                       ('nroff -me < $3 > $2', 5500),
                       ('bib.print < $2 > $1', 3440),
                       ('tbl < $4 > $3', 2340),
                       ('lpr < $3', 2183),
                       ('lpr < $5', 1770),
                       ('soelim < $3 > $2', 1680),
                       ('p510 < $2', 1680),
                       ('tbl < $6 > $5', 1620),
                       ('ul < $2 > $1', 1440),
                       ('wc < $2', 1240)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -man $0n > $1', 'mroe < $2'],
        'Expected': 'mroe < $2',
        'Results': [   ('more < $3', 135798),
                       ('hpr < $3', 94636),
                       ('more < $2', 53311),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 24720),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 6200),
                       ('setuphp -a < $3 > $2', 5740),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('more < $2 > $1', 4200),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['ada -M $0a -el > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [('more < $2', 22000)]},
    {   'Command Sequence': ['ps $0 > $1', 'grep -v $2 < $3'],
        'Expected': 'grep -v $2 < $3',
        'Results': [   ('grep $1 < $2', 4662),
                       ('grep $2 < $3', 4272),
                       ('more < $2', 950),
                       ('grep $1 < $2 > $0', 690),
                       ('grep -v $2 < $3', 500),
                       ('egrep -v $2 < $3', 485),
                       ('egrep -v $2 < $3 > $1', 415),
                       ('more < $1', 250),
                       ('lpr < $2', 215),
                       ('m < $1', 190),
                       ('c < $1', 190)]},
    {   'Command Sequence': [   'tbl $0 > $1',
                                'nroff -me < $2 > $1',
                                'col > $0out < $2'],
        'Expected': 'col > $0out < $2',
        'Results': [   ('alw156 -h < $2', 4324),
                       ('col > $0out < $2', 4000),
                       ('alw125 -h < $2', 3948),
                       ('col < $2 > $1', 2480),
                       ('colcrt < $2 > $1', 1960),
                       ('col > $4out < $3', 1056),
                       ('col < $2', 1005),
                       ('alw156 < $2', 880),
                       ('more < $2', 720),
                       ('colcrt < $2', 670),
                       ('lpr < $2', 500),
                       ('wc < $2', 260),
                       ('alw $3 < $2', 236),
                       ('alw125 < $2', 176)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('hpr < $3', 120300),
                       ('more < $3', 102719),
                       ('col < $2 > $1', 50844),
                       ('lpr < $3', 48928),
                       ('lpr -Pci < $3', 43416),
                       ('more < $2', 42529),
                       ('colcrt < $2 > $1', 29870),
                       ('lpr < $2', 17700),
                       ('colcrt > $2 < $3', 7750),
                       ('lpr -Pss < $3', 6700),
                       ('setuphp -a < $3 > $2', 6020),
                       ('setuphp -a -i7 < $3 > $2', 4712),
                       ('lpr -Pcilq < $3', 4636),
                       ('lpr -Pci < $2', 4560),
                       ('col < $3 > $2', 3420)]},
    {   'Command Sequence': ['nroff $0 > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho -a > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['s > $0', 'sort < $1'],
        'Expected': 'sort < $1',
        'Results': [('sort < $1', 500)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('hpr < $3', 120300),
                       ('more < $3', 102719),
                       ('col < $2 > $1', 50844),
                       ('lpr < $3', 48928),
                       ('lpr -Pci < $3', 43416),
                       ('more < $2', 42529),
                       ('colcrt < $2 > $1', 29870),
                       ('lpr < $2', 17700),
                       ('colcrt > $2 < $3', 7750),
                       ('lpr -Pss < $3', 6700),
                       ('setuphp -a < $3 > $2', 6020),
                       ('setuphp -a -i7 < $3 > $2', 4712),
                       ('lpr -Pcilq < $3', 4636),
                       ('lpr -Pci < $2', 4560),
                       ('col < $3 > $2', 3420)]},
    {   'Command Sequence': ['rwho -a > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': [   'tbl $0txt > $1',
                                'eqn < $2 > $1',
                                'itroff -ms < $2'],
        'Expected': 'itroff -ms < $2',
        'Results': [   ('itroff -ms < $2', 6500),
                       ('itroff -me -o107- < $2', 1140),
                       ('ptroff < $2', 616),
                       ('psroff -me -Palw2 < $2', 325),
                       ('ptroff -ms -Palw2 $3 $4 $5 $6 < $2', 285)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho -a > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['lpq > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 2500),
                       ('imagen < $1', 350),
                       ('grep $1 < $2', 285),
                       ('\\÷c -l < $1', 250)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -me < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('alw156 -h < $2', 5060),
                       ('alw125 -h < $2', 4620),
                       ('col < $2 > $1', 2280),
                       ('colcrt < $2 > $1', 2030),
                       ('col > $0out < $2', 2000),
                       ('alw156 < $2', 1260),
                       ('col < $2', 1125),
                       ('more < $2', 1065),
                       ('lpr < $2', 1000),
                       ('colcrt < $2', 740),
                       ('col > $4out < $3', 504),
                       ('wc < $2', 335),
                       ('alw $3 < $2', 252),
                       ('alw125 < $2', 252)]},
    {   'Command Sequence': ['r > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('grep $1 < $2', 855),
                       ('see < $1', 710),
                       ('more < $1', 500),
                       ('lpr < $1', 284),
                       ('col < $1 > $0', 275)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['cat -n $0p > $1', 'p510 < $2'],
        'Expected': 'p510 < $2',
        'Results': [   ('tbl < $3 > $2', 32175),
                       ('lpr < $2', 13135),
                       ('dpic < $3 > $2', 11960),
                       ('itroff -me < $3', 4620),
                       ('nroff -me < $3 > $2', 3960),
                       ('more < $2', 3584),
                       ('bib.print < $2 > $1', 3440),
                       ('p510 < $2', 3000),
                       ('tbl < $4 > $3', 2340),
                       ('lpr < $3', 2183),
                       ('lpr < $5', 1770),
                       ('tbl < $6 > $5', 1620),
                       ('ul < $2 > $1', 1440),
                       ('wc < $2', 1240),
                       ('soelim < $3 > $2', 1200)]},
    {   'Command Sequence': ['ada -M $0a -el > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [('more < $2', 22000)]},
    {   'Command Sequence': ['more $0h $1c > $2', 'pr < $3'],
        'Expected': 'pr < $3',
        'Results': [   ('pr < $3', 5000),
                       ('lpr < $3', 744),
                       ('pr < $5', 430),
                       ('pr < $2', 430),
                       ('pr < $4', 430),
                       ('pr $5 < $6', 355),
                       ('pr $3 < $4', 355),
                       ('pr -#2 < $5', 335),
                       ('lpr < $6', 320),
                       ('pr $3 $4 < $5', 300),
                       ('grep $2 < $3', 252),
                       ('pr $3 $4 $0h $1c < $5 > $2', 180)]},
    {   'Command Sequence': [   'tbl $0 > $1',
                                'nroff -me < $2 > $1',
                                'col > $0out < $2'],
        'Expected': 'col > $0out < $2',
        'Results': [   ('alw156 -h < $2', 4324),
                       ('col > $0out < $2', 4000),
                       ('alw125 -h < $2', 3948),
                       ('col < $2 > $1', 2480),
                       ('colcrt < $2 > $1', 1960),
                       ('col > $4out < $3', 1056),
                       ('col < $2', 1005),
                       ('alw156 < $2', 880),
                       ('more < $2', 720),
                       ('colcrt < $2', 670),
                       ('lpr < $2', 500),
                       ('wc < $2', 260),
                       ('alw $3 < $2', 236),
                       ('alw125 < $2', 176)]},
    {   'Command Sequence': ['nroff $0 > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['nroff $0 > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['ada -M $0a -el > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [('more < $2', 22000)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
