[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                       ('pi -l $0.p', 12)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix -l $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('pix -l $0.p', 2776)],
        'Expected': ('pix -l $0.p', 2776),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('fg', 226732),
                                ('x', 3351),
                                ('fg', 948),
                                ('x', 24)],
        'Expected': ('x', 24),
        'Results': [   ('fg', 32),
                       ('mv $0.p.CKP $0.p', 20),
                       ('man $0', 8),
                       ('cd $0 $1', 8),
                       ('cleanup', 8)]},
    {   'Command Sequence': [   ('who', 51178),
                                ('mesg $0', 240),
                                ('mesg', 28),
                                ('fred', -1)],
        'Expected': ('fred', -1),
        'Results': [('finger $0', 8), ('write $0', 6)]},
    {   'Command Sequence': [   ('mail', 94983),
                                ('ls', 10055),
                                ('rm $0.p', 651),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [   ('ls', 88),
                       ('cd $0', 40),
                       ('rm $0', 30),
                       ('p $0.reply', 18),
                       ('make $0', 18)]},
    {   'Command Sequence': [   ('mail $0', 94983),
                                ('mail', 14451),
                                ('who', 568),
                                ('talk $0', 13)],
        'Expected': ('talk $0', 13),
        'Results': [   ('mail $0', 78),
                       ('mail', 69),
                       ('ruptime', 30),
                       ('cd $0', 22),
                       ('vaxc', 18)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('ls', 5587),
                                ('pix $0.p', 560),
                                ('rm $0', 12)],
        'Expected': ('rm $0', 12),
        'Results': [   ('pix $0.p', 104),
                       ('umacs $0.p', 96),
                       ('cat $0', 20),
                       ('pix -l $0.p', 18),
                       ('umacs $0', 12)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('script', 3652),
                                ('script', 276),
                                ('fred', 4)],
        'Expected': ('fred', 4),
        'Results': [   ('umacs $0.p', 32),
                       ('script', 24),
                       ('more $0', 20),
                       ('lpr $0', 20),
                       ('umacs $0', 16)]},
    {   'Command Sequence': [   ('etet', 8),
                                ('dfdfk8fkfkriririri', 8),
                                ('ls', 4),
                                ('da', -1)],
        'Expected': ('da', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0.p', 50088),
                                ('emacs $0.p', 1095),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [   ('ls', 141),
                       ('vnews', 36),
                       ('spell $0', 36),
                       ('emacs $0', 32),
                       ('cd $0', 30)]},
    {   'Command Sequence': [   ('mv $0 $1.p', 61317),
                                ('man $0', 83),
                                ('man $0', 13),
                                ('mv $1.p $0... $1', -1)],
        'Expected': ('mv $1.p $0... $1', -1),
        'Results': [('man $0', 9)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 12477),
                                ('pdplk $0 $0 $1 $2 $3 $4 $5 $6 $7', 4725),
                                ('umacs $0', 48),
                                ('mv $0 $0', 4)],
        'Expected': ('mv $0 $0', 4),
        'Results': [   ('cp $0.p11 $1.p11', 8),
                       ('pdpas $0.p11', 8),
                       ('ls', 8),
                       ('mv $0 $0', 4),
                       ('chmod $0 $0', 4)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pix $0.p', 4206),
                                ('rm $0', 108),
                                ('script -o $0', 4)],
        'Expected': ('script -o $0', 4),
        'Results': [   ('ls', 12),
                       ('umacs $0.p', 12),
                       ('cp $0.p.BAK $0.p', 8),
                       ('rm $0.p', 8),
                       ('pix $0.p', 4)]},
    {   'Command Sequence': [   ('pr $0 | $1', 9173),
                                ('lpq', 1439),
                                ('lpq', 287),
                                ('cd $0.p', 22)],
        'Expected': ('cd $0.p', 22),
        'Results': [   ('lpq', 66),
                       ('ls', 36),
                       ('f', 36),
                       ('cd', 18),
                       ('pr $0.doc > $0', 9)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('umacs $0.p', 1952),
                                ('ls', 196),
                                ('umacs $0.p.CKP', 40)],
        'Expected': ('umacs $0.p.CKP', 40),
        'Results': [   ('umacs $0', 20),
                       ('rm $0.p.CKP', 20),
                       ('umacs $0.p', 16),
                       ('cp $0 $0', 12),
                       ('cat $0.p', 8)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('lpq', 110387),
                                ('ls', 5410),
                                ('quota -v', 40),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('quota $0 $1', 8), ('lquota', 8), ('lpq', 8), ('ls', 4)]},
    {   'Command Sequence': [   ('lpq', 110387),
                                ('rm $0', 612),
                                ('ls', 140),
                                ('rm $0.CKP', 4)],
        'Expected': ('rm $0.CKP', 4),
        'Results': [   ('lpq', 18),
                       ('who', 18),
                       ('ls -s', 18),
                       ('lpr $0.DOC', 8),
                       ('lpr $0.p', 8)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rmfil.p', 8),
                                ('rm $0.p', 4),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('p', 29551),
                                ('u', 8493),
                                ('u', 408),
                                ('l | $0', 4)],
        'Expected': ('l | $0', 4),
        'Results': [   ('p $0.p', 92),
                       ('u $0.p', 80),
                       ('ls', 12),
                       ('u $0', 12),
                       ('rwho', 8)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('pix $0.p', 300),
                                ('pix $0.p', 56),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pix $0.p', 12), ('fred $0.p', 8), ('pix $0.p -l', 8)]},
    {   'Command Sequence': [('x', 6944), ('fg', 3220), ('x', 1104), ('no', 4)],
        'Expected': ('no', 4),
        'Results': [   ('x', 148),
                       ('pi $0.p $1', 16),
                       ('x < $0', 16),
                       ('m $0', 12),
                       ('fg', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p', 68045),
                                ('pix $0.p', 359),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('pix $0.p', 66),
                       ('more $0', 64),
                       ('umacs $0.p', 20),
                       ('rm $0.p', 16),
                       ('fred $0.p', 8)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 12477),
                                ('more $0.p11', 434),
                                ('pdpas -l $0.p11', 8),
                                ('more $0.lst', -1)],
        'Expected': ('more $0.lst', -1),
        'Results': [('pdplk $0.po $0.po', 4)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('umacs $0.p', 3340),
                                ('script', 836),
                                ('moremore $0', 4)],
        'Expected': ('moremore $0', 4),
        'Results': [   ('more $0', 96),
                       ('script', 88),
                       ('lpr $0', 52),
                       ('script -o $0', 40),
                       ('pix $0.p', 20)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('c $0', 694),
                                ('u $0.p', 272),
                                ('script', 4)],
        'Expected': ('script', 4),
        'Results': [   ('p $0.p', 124),
                       ('p', 32),
                       ('u $0.p', 16),
                       ('script', 4),
                       ('u $0', 4)]},
    {   'Command Sequence': [   ('rm $0.p.BAK $0.p.CKP $1.BAK $2.CKP', 191459),
                                ('ls', 52221),
                                ('emacs $0.p', 1113),
                                ('script', 4)],
        'Expected': ('script', 4),
        'Results': [   ('ls', 230),
                       ('emacs $0', 86),
                       ('rm $0', 60),
                       ('cd $0..', 30),
                       ('make', 18)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.letter', 68045),
                                ('ls', 15944),
                                ('lpq', 76)],
        'Expected': ('lpq', 76),
        'Results': [   ('cd $0', 595),
                       ('rm $0', 509),
                       ('cd $0..', 508),
                       ('more $0', 470),
                       ('cd', 460)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('alias $0 $1', 13197),
                                ('alias $0', 2465),
                                ('alias $0 $0', 521),
                                ('.l $0', 4)],
        'Expected': ('.l $0', 4),
        'Results': [   ('u', 56),
                       ('r', 32),
                       ('alias $0', 31),
                       ('control $0 $0 $0', 18),
                       ('H', 18)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('script', 6732),
                                ('umacs $0.p', 972),
                                ('script $0.p', 20)],
        'Expected': ('script $0.p', 20),
        'Results': [   ('pix $0.p', 144),
                       ('umacs $0.p', 80),
                       ('more $0', 52),
                       ('ls', 32),
                       ('pix -l $0.p', 32)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('rm $0 $0.CKP', 191459),
                                ('rm $0', 29086),
                                ('ls', 7192),
                                ('rm $0.p $1.p $2.p $3.p $4.p', 1408)],
        'Expected': ('rm $0.p $1.p $2.p $3.p $4.p', 1408),
        'Results': [   ('rm $0', 516),
                       ('cd $0', 262),
                       ('e $0', 182),
                       ('rm $0.p', 162),
                       ('cd $0..', 148)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('limits', 855),
                                ('lpq', 80),
                                ('../../ls', -1)],
        'Expected': ('../../ls', -1),
        'Results': [   ('script', 12),
                       ('cat $0', 8),
                       ('ls', 8),
                       ('umacs $0.p', 8),
                       ('umacs $0', 8)]},
    {   'Command Sequence': [   ('umacs $0.p11', 210836),
                                ('pdpas $0.p11', 4352),
                                ('pdplk $0.po $0.p11', 1516),
                                ('pdplk $0.po $0.p11', 20)],
        'Expected': ('pdplk $0.po $0.p11', 20),
        'Results': [   ('pdp60 $0.pout', 804),
                       ('pdp60 $0', 44),
                       ('script', 40),
                       ('pdpdb $0.pout', 28),
                       ('umacs $0.p11', 12)]},
    {   'Command Sequence': [   ('rm $0', 191459),
                                ('pix $0.p', 1547),
                                ('cat $0.p', 44),
                                ('lpr $0.p', 4)],
        'Expected': ('lpr $0.p', 4),
        'Results': [   ('rm $0.p', 8),
                       ('cat $0', 6),
                       ('pui', 4),
                       ('lpr $0.p', 4),
                       ('rm $0', 4)]},
    {   'Command Sequence': [   ('cp $0 $1', 78361),
                                ('cd $0 $1', 4943),
                                ('fg', 46),
                                ('mv $0 $0.p', -1)],
        'Expected': ('mv $0 $0.p', -1),
        'Results': [('ls -la', 12), ('more $0', 12), ('rm $0.c', 6)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('fred $0.p', 6365),
                                ('lpr $0.p', 70),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('lpq', 12),
                       ('mv $0 $1', 9),
                       ('ean_bic@sri-kl.arpa < $0', 9),
                       ('rm $0', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('umacs -g109 $0.p', 2872)],
        'Expected': ('umacs -g109 $0.p', 2872),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('cd', 609318),
                                ('cd $0', 92781),
                                ('cd $0', 13909),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [   ('ls', 3011),
                       ('cd $0', 1821),
                       ('cd $0..', 527),
                       ('cd', 183),
                       ('ls $0', 168)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('pi -l $0.p', 148)],
        'Expected': ('pi -l $0.p', 148),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 78361),
                                ('ls', 12207),
                                ('umacs $0.p', 408),
                                ('pi -l $0.p', -1)],
        'Expected': ('pi -l $0.p', -1),
        'Results': [   ('pix $0.p', 72),
                       ('ls', 40),
                       ('pix $1.p', 36),
                       ('script', 20),
                       ('rm $0.p', 16)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('l', 156),
                                ('cd', 8),
                                ('l', -1)],
        'Expected': ('l', -1),
        'Results': [('rm $0.login', 4)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0.lst', 50088),
                                ('more $0.p11', 5808),
                                ('umacs $0.p11', 44)],
        'Expected': ('umacs $0.p11', 44),
        'Results': [   ('ls', 992),
                       ('more $0', 371),
                       ('cd $0', 191),
                       ('cd', 142),
                       ('rm $0', 106)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('clear', 10159),
                                ('emacs $0', 356),
                                ('CAT $0', 4),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('script', 1647),
                                ('lpr $0', 276),
                                ('umacs $0.p', 20)],
        'Expected': ('umacs $0.p', 20),
        'Results': [   ('lpq', 24),
                       ('lquota', 24),
                       ('ls', 21),
                       ('lpr $0', 20),
                       ('umacs $0.p', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs -g62 $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('umacs -g44 $0.p', 2872)],
        'Expected': ('umacs -g44 $0.p', 2872),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs', 15983),
                                ('emacs $0.p', 581),
                                ('pxp $0.p < $0.p', 12)],
        'Expected': ('pxp $0.p < $0.p', 12),
        'Results': [   ('pix $0.p', 223),
                       ('pix -l $0.p > $1', 54),
                       ('ls', 16),
                       ('emacs $0.p', 12),
                       ('pxp $0.p > $0.p', 12)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0.p.CKP', 29086),
                                ('rm $0.p.CKP', 7365),
                                ('rmdir $0', 4)],
        'Expected': ('rmdir $0', 4),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0.p11', 50088),
                                ('more $0.p11', 5808),
                                ('q', 8)],
        'Expected': ('q', 8),
        'Results': [   ('ls', 992),
                       ('more $0', 371),
                       ('cd $0', 191),
                       ('cd', 142),
                       ('rm $0', 106)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('limits', 3593),
                                ('ls $0', 473),
                                ('ls $0', 26)],
        'Expected': ('ls $0', 26),
        'Results': [   ('myada', 24),
                       ('dbx $0', 18),
                       ('xx', 18),
                       ('steam', 18),
                       ('fg', 18)]},
    {   'Command Sequence': [   ('pi $0.p', 27222),
                                ('fred $0.p', 2047),
                                ('pi $0.p', 869),
                                ('{fred $0.p', 4)],
        'Expected': ('{fred $0.p', 4),
        'Results': [   ('px', 140),
                       ('obj', 99),
                       ('pix $0.p', 32),
                       ('pi $0.p', 24),
                       ('ls $0..', 18)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd $0', 165618),
                                ('ls', 75498),
                                ('cd', 11814)],
        'Expected': ('cd', 11814),
        'Results': [   ('cd $0', 5641),
                       ('more $0', 2830),
                       ('cd $0..', 2715),
                       ('ls $0', 1673),
                       ('cd', 1662)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p', 68045),
                                ('umacs $0', 632),
                                ('umacs $0.p.CKP.CKP.CKP', 64)],
        'Expected': ('umacs $0.p.CKP.CKP.CKP', 64),
        'Results': [   ('ls', 104),
                       ('pix $0.p', 80),
                       ('umacs $0.p', 60),
                       ('rm $0.p', 20),
                       ('cd', 12)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cat $0.p', 18744),
                                ('ls', 3336),
                                ('rm $0.p.CKP', 218)],
        'Expected': ('rm $0.p.CKP', 218),
        'Results': [   ('rm $0', 113),
                       ('cd $0', 84),
                       ('cat $0', 84),
                       ('cd $0..', 83),
                       ('ls -l $0', 45)]},
    {   'Command Sequence': [   ('px', 7370),
                                ('px', 1640),
                                ('px', 328),
                                ('px', 8)],
        'Expected': ('px', 8),
        'Results': [   ('fred $0.p', 24),
                       ('ls', 12),
                       ('emacs $0.p', 8),
                       ('+12x2-1048x+5047984', 4),
                       ('fg', 4)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('pi -l $0.p', 2156),
                                ('u $0', 344),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('pix $0.p', 116),
                       ('pi -l $0.p', 36),
                       ('pix -l $0.p', 32),
                       ('lpr $0.p', 8),
                       ('pi- $0 $0.p', 8)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('ls', 269930),
                                ('cd $0', 48450),
                                ('pdp60 $0.pout', 4)],
        'Expected': ('pdp60 $0.pout', 4),
        'Results': [   ('ls', 12933),
                       ('cd $0', 4753),
                       ('cd $0..', 502),
                       ('ls -l', 347),
                       ('cd', 299)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('cp $0 $1', 78361),
                                ('umacs $1', 3550),
                                ('ls', 204),
                                ('cd $0', 4)],
        'Expected': ('cd $0', 4),
        'Results': [   ('pix $0.p', 12),
                       ('pr $1 | $0', 8),
                       ('ls $0', 8),
                       ('umacs $0.p.CKP', 8),
                       ('umacs $1', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('emacs $0.letter', 29514),
                                ('ls', 5270),
                                ('rm $0.letter', 311)],
        'Expected': ('rm $0.letter', 311),
        'Results': [   ('fg', 180),
                       ('cd $0..', 165),
                       ('cd', 125),
                       ('cd $0', 114),
                       ('cp $0 $0', 113)]},
    {   'Command Sequence': [   ('e $0', 275021),
                                ('ls', 27928),
                                ('lss', 4),
                                ('m $0', -1)],
        'Expected': ('m $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.termcap', 96059),
                                ('l $0', 983),
                                ('l $0.termcap', 116),
                                ('. $0.termcap', 4)],
        'Expected': ('. $0.termcap', 4),
        'Results': [   ('page $0', 18),
                       ('ls', 18),
                       ('l $0', 12),
                       ('gotalk', 8),
                       ('cd $0', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs -g99 $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('umacs -g195 $0.p', 2872)],
        'Expected': ('umacs -g195 $0.p', 2872),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('more $0', 3345),
                                ('umacs $0.p', 866),
                                ('mv $0.p $0.p', 12)],
        'Expected': ('mv $0.p $0.p', 12),
        'Results': [   ('pix $0.p', 208),
                       ('umacs $0.p', 96),
                       ('rm $1', 84),
                       ('ls', 40),
                       ('script', 16)]},
    {   'Command Sequence': [   ('rm $0', 191459),
                                ('l $0', 3120),
                                ('rm $0.BAK', 459),
                                ('cat $0 $0', 4)],
        'Expected': ('cat $0 $0', 4),
        'Results': [   ('rm $0', 60),
                       ('l', 56),
                       ('ftp $0', 18),
                       ('rm $0.l', 18),
                       ('pm', 12)]},
    {   'Command Sequence': [   ('cat $0', 96059),
                                ('cp $0 $0', 1611),
                                ('ls', 73),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [   ('rm $2', 10),
                       ('cat $0', 8),
                       ('ls', 8),
                       ('rm $0.p', 8),
                       ('rm $0.2', 5)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('lquota', 834),
                                ('lpq', 138),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [   ('rwho | $0', 12),
                       ('ls -l', 12),
                       ('ls', 12),
                       ('lines $0 $1', 8),
                       ('pix $0.p', 8)]},
    {   'Command Sequence': [   ('link6', 8),
                                ('pdplk $0 $1 $2 $3 $4 $5 $6 $7 $8', 8),
                                ('pdp60 $0.pout', 4),
                                ('pdp60 $0.pout', -1)],
        'Expected': ('pdp60 $0.pout', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('rm $0', 968),
                                ('lpr $0', 13),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('vaxc', 9)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('ls', 6739),
                                ('rm $0.p', 1240),
                                ('rm $0', 184)],
        'Expected': ('rm $0', 184),
        'Results': [   ('ls', 172),
                       ('umacs $0.p', 140),
                       ('rm $0.p.CKP', 56),
                       ('umacs $0', 56),
                       ('rm $0', 52)]},
    {   'Command Sequence': [   ('rm $0', 191459),
                                ('cp $0.p $1.p', 3514),
                                ('umacs $0.p', 184),
                                ('script -o $0', 8)],
        'Expected': ('script -o $0', 8),
        'Results': [   ('pix $0.p', 52),
                       ('ls', 12),
                       ('umacs $0.p', 12),
                       ('more $0', 8),
                       ('cp $0.p $0.p', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pix $0.p', 4206),
                                ('cd $0.p', 68),
                                ('cd $0.p', 12)],
        'Expected': ('cd $0.p', 12),
        'Results': [   ('ls', 16),
                       ('cd $0', 8),
                       ('cp $0 $0.', 6),
                       ('pix $0.p', 4),
                       ('cd $0.p', 4)]},
    {   'Command Sequence': [   ('cln', 860),
                                ('cleanup', 8),
                                ('qu', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0', 266227),
                                ('pix $0.p', 31837),
                                ('umacs $0.p', 12092),
                                ('cp $0 $0', 116)],
        'Expected': ('cp $0 $0', 116),
        'Results': [   ('pix $0.p', 5720),
                       ('umacs $0.p', 720),
                       ('ls', 172),
                       ('pix -l $0.p', 168),
                       ('pi -l $0.p', 108)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('lpq', 16878),
                                ('quota -v', 40),
                                ('lpq', 4)],
        'Expected': ('lpq', 4),
        'Results': [   ('umacs $0.p11', 8),
                       ('cat $0.p11', 8),
                       ('lpr $0', 8),
                       ('lpq', 4)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('ls', 73759),
                                ('ls', 14612),
                                ('lks', 4)],
        'Expected': ('lks', 4),
        'Results': [   ('ls $0', 1125),
                       ('cd $0', 1078),
                       ('ls', 360),
                       ('ls -l $0', 288),
                       ('cd', 285)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('ls $0', 73759),
                                ('ls -l $0', 14612),
                                ('cd $0.p', 1751)],
        'Expected': ('cd $0.p', 1751),
        'Results': [   ('ls $0', 1125),
                       ('cd $0', 1078),
                       ('ls', 360),
                       ('ls -l $0', 288),
                       ('cd', 285)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('reset', 67),
                                ('more $0', 4),
                                ('more $0.p', -1)],
        'Expected': ('more $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('r', 9971),
                                ('r', 493),
                                ('ls', 56),
                                ('ls $0', 16)],
        'Expected': ('ls $0', 16),
        'Results': [   ('ls $0 $1', 12),
                       ('del $0 $1 $2.c $3.cc $4 $4.as $5', 9),
                       ('.. $0 $1 $2 $0 $3', 6),
                       ('ls $0', 4)]},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('ls', 6739),
                                ('rm $0.p', 1240),
                                ('rm $0.p', 184)],
        'Expected': ('rm $0.p', 184),
        'Results': [   ('ls', 172),
                       ('umacs $0.p', 140),
                       ('rm $0.p.CKP', 56),
                       ('umacs $0', 56),
                       ('rm $0', 52)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('cat $0', 6316),
                                ('cat $0', 1195),
                                ('lpr $0.p', 12)],
        'Expected': ('lpr $0.p', 12),
        'Results': [   ('umacs $0.p', 182),
                       ('pix $0.p', 152),
                       ('umacs $0', 104),
                       ('cat $0', 62),
                       ('emacs $0.p', 30)]},
    {   'Command Sequence': [   ('fred $0.p', 57684),
                                ('pi $0.p', 5584),
                                ('fred', 836),
                                ('pix $0.p.BAK', 20)],
        'Expected': ('pix $0.p.BAK', 20),
        'Results': [   ('pi $0.p', 211),
                       ('clist $0.u > $0.list', 18),
                       ('fred $0', 18),
                       ('obj < $0', 18),
                       ('obj < $0 > $1', 18)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0.p', 29086),
                                ('rm $0.out', 7365),
                                ('rm', 2370)],
        'Expected': ('rm', 2370),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('emacs $0', 173355),
                                ('emacs $0', 18338),
                                ('cat $0', 65),
                                ('emacs $0', 20)],
        'Expected': ('emacs $0', 20),
        'Results': [   ('emacs $0.012', 10),
                       ('ls', 8),
                       ('pascal', 8),
                       ('emacs $0.c', 6),
                       ('cat $0 | $0 $1', 5)]},
    {   'Command Sequence': [   ('cd', 609318),
                                ('cd', 92781),
                                ('ls', 34431),
                                ('mvdir $0', 4)],
        'Expected': ('mvdir $0', 4),
        'Results': [   ('cd $0', 5068),
                       ('cd $0..', 1245),
                       ('cd', 1088),
                       ('e $0', 1033),
                       ('more $0', 882)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('more $0', 3345),
                                ('umacs $0.p', 866),
                                ('script -o $0', 20)],
        'Expected': ('script -o $0', 20),
        'Results': [   ('pix $0.p', 208),
                       ('umacs $0.p', 96),
                       ('rm $1', 84),
                       ('ls', 40),
                       ('script', 16)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('lpr $0', 11310),
                                ('umacs $0.p', 88),
                                ('cd', 4)],
        'Expected': ('cd', 4),
        'Results': [   ('pix $0.p', 12),
                       ('script', 8),
                       ('ls', 8),
                       ('lpr $0.p', 8),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
