[   {   'Command Sequence': [   ('ls', 355377),
        'Results': [   ('rm $0', 7026),
                       ('cd $0', 6979),
                       ('cd $0..', 6413),
                       ('more $0', 4410),
                       ('e $0', 3375)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.1.CKP', 28433),
                                ('ls', 7052),
                                ('e $0', 266)],
        'Expected': ('e $0', 266),
        'Results': [   ('rm $0', 10016),
                       ('cd $0', 9949),
                       ('more $0', 7665),
                       ('e $0', 6750),
                       ('cd $0..', 6655)]},
    {   'Command Sequence': [   ('nroff $0 $1.acoust | $2', 22414),
                                ('emacs $0.code', 3954),
                                ('nroff $0 $0.code | $2', 1615),
                                ('nroff $0 $0.code | $2', 168)],
        'Expected': ('nroff $0 $0.code | $2', 168),
        'Results': [   ('emacs $1', 1890),
                       ('nroff $0 $1 | $0 $1', 1155),
                       ('emacs', 1064),
                       ('emacs $0', 1039),
                       ('nroff $0 $1 | $2', 486)]},
    {   'Command Sequence': [   ('tbl $0.bill2 | $1 | $2 -h', 4386),
                                ('ls', 640),
                                ('rm $0.bill2.CKP', 192),
                                ('cd $0..', 21)],
        'Expected': ('cd $0..', 21),
        'Results': [   ('e $0', 825),
                       ('cd', 264),
                       ('cd $0', 249),
                       ('mkdir $0', 159),
                       ('cd $0..', 150)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0', 14124),
                                ('cp $0', 206),
                                ('cp $0 $0', 3)],
        'Expected': ('cp $0 $0', 3),
        'Results': [   ('emacs $0', 1125),
                       ('wc $0', 372),
                       ('emacs $0 $0', 222),
                       ('emacs $0.p', 176),
                       ('cp $0 $0', 150)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('ls', 7052),
                                ('emacs $0', 113)],
        'Expected': ('emacs $0', 113),
        'Results': [   ('rm $0', 9269),
                       ('cd $0', 9207),
                       ('cd $0..', 6413),
                       ('more $0', 5565),
                       ('e $0', 4522)]},
    {   'Command Sequence': [   ('clear', 5062),
                                ('ls', 1045),
                                ('e $0', 54),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [   ('e $0', 268),
                       ('cd $0', 180),
                       ('e $0.h $1', 172),
                       ('ptroff -me -h $0', 72),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('emacs', 74788),
                                ('nroff $0 $1.0 | $2', 5765),
                                ('emacs', 2184),
                                ('nroff $0 $1.0', 868)],
        'Expected': ('nroff $0 $1.0', 868),
        'Results': [   ('nroff $0 $0 | $1', 7752),
                       ('emacs $0', 3045),
                       ('nroff $0 $0 | $0 $1', 2484),
                       ('nroff $0 $1 | $2', 2280),
                       ('nroff $0 $0 | $1 $2', 1138)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('tbl $0.87 | $1 -me -h', 12)],
        'Expected': ('tbl $0.87 | $1 -me -h', 12),
        'Results': [   ('cd $0', 69690),
                       ('cd $0..', 26854),
                       ('more $0', 14899),
                       ('ls $0', 11966),
                       ('e $0', 9384)]},
    {   'Command Sequence': [   ('hh', 858),
                                (   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 | $7 '
                                    '-Pcilq $8',
                                    501),
                                ('ls', 75),
                                ('nroff -Tlpss $0 $0 $1 $2 > $3 $8', -1)],
        'Expected': ('nroff -Tlpss $0 $0 $1 $2 > $3 $8', -1),
        'Results': [   ('more $0', 94),
                       ('rr', 54),
                       ('ls', 54),
                       ('ee $2', 48),
                       ('mille', 15)]},
    {   'Command Sequence': [   ('emacs $0.305', 74788),
                                ('emacs $0.211', 12255),
                                ('emacs', 3562),
                                ('emacs $0.211', 1315)],
        'Expected': ('emacs $0.211', 1315),
        'Results': [   ('emacs $0', 34880),
                       ('emacs', 3982),
                       ('emacs $0.c', 2460),
                       ('emacs $0.l', 1476),
                       ('ls', 1225)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('e $0.1', 7456),
                                ('e $0.1', 582)],
        'Expected': ('e $0.1', 582),
        'Results': [   ('e $0', 8680),
                       ('cd $0', 5775),
                       ('cd $0..', 2790),
                       ('e $0.c', 2656),
                       ('e', 2392)]},
    {   'Command Sequence': [   ('nroff $0 | $1', 22414),
                                ('nroff $0 | $1', 5313),
                                ('more $0', 75),
                                ('ee $0', 3)],
        'Expected': ('ee $0', 3),
        'Results': [   ('more $0.s', 228),
                       ('more $0', 201),
                       ('lpr $0.out', 160),
                       ('ee $0', 150),
                       ('e $0.n', 146)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('emacs $0', 473),
                                ('nroff $0 $0 | $1', 12)],
        'Expected': ('nroff $0 $0 | $1', 12),
        'Results': [   ('rm $0', 399),
                       ('emacs $0', 250),
                       ('nroff $0 $0.fs', 219),
                       ('ps $0', 159),
                       ('set $0 $1 $2', 150)]},
    {   'Command Sequence': [   ('rr', 3318),
                                ('cd $0', 186),
                                ('cdLET', 3),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('ls', 39062),
                                ('mm', 3)],
        'Expected': ('mm', 3),
        'Results': [   ('more $0', 15609),
                       ('rm $0', 6771),
                       ('emacs $0', 4240),
                       ('m $0', 4092),
                       ('cd $0', 3030)]},
    {   'Command Sequence': [   ('nroff $0 $1.sandy7 | $2 $3', 22414),
                                ('cd $0', 739),
                                ('cd $0', 119),
                                ('cp $0 $1.imr', -1)],
        'Expected': ('cp $0 $1.imr', -1),
        'Results': [   ('cd $0', 329),
                       ('e $0.ml', 212),
                       ('emacs $0 $1', 183),
                       ('emacs $0 $1.sandy4', 159),
                       ('gnumacs $0', 144)]},
    {   'Command Sequence': [   ('mv $0.bib $1', 25706),
                                ('rm $0.bibback', 735),
                                ('mv $0.tbib $0', 67),
                                ('mv $0.front $0', 8)],
        'Expected': ('mv $0.front $0', 8),
        'Results': [   ('mv $0 $1', 256),
                       ('ls -l $0.out', 184),
                       ('rm $0', 84),
                       ('ls $0', 64),
                       ('ls', 8)]},
    {   'Command Sequence': [   ('mv $0.86 $1', 25706),
                                ('rm $0.87 $1', 735),
                                ('ls', 207),
                                ('mv $0.86 $1', 27)],
        'Expected': ('mv $0.86 $1', 27),
        'Results': [   ('rm $0', 400),
                       ('mv $0 $1', 336),
                       ('cd $0', 190),
                       ('rm $0.s.out', 180),
                       ('more $0', 176)]},
    {   'Command Sequence': [('du', 7307), ('ee $0', 3), ('ls', 3), ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.kim.CKP', 77601),
                                ('rm $0 $0.CKP', 11976),
                                ('rm $0', 2937),
                                ('mv $0 $1.0312', 23)],
        'Expected': ('mv $0 $1.0312', 23),
        'Results': [   ('rm $0', 15246),
                       ('rm $0.', 954),
                       ('rm $0.BAK', 630),
                       ('rm $0.CKP', 517),
                       ('more $0', 480)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0', 21883),
                                ('ls', 3361),
                                ('e $0.2', 515)],
        'Expected': ('e $0.2', 515),
        'Results': [   ('e $0', 9800),
                       ('rm $0', 3795),
                       ('cd $0', 3465),
                       ('cd $0..', 1829),
                       ('e $0.c', 1328)]},
    {   'Command Sequence': [   ('ls -s', 355377),
                                ('man -k $0', 1908),
                                ('man -k $0 | $1', 384),
                                ('ad', 3)],
        'Expected': ('ad', 3),
        'Results': [   ('man $0', 1075),
                       ('man -k $0', 360),
                       ('df', 200),
                       ('addrdir', 176),
                       ('ad', 150)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('mv $0.tab $1.tab', 1425),
                                ('nroff -o1,2 $0 $1.front $1 | $1 $2', -1)],
        'Expected': ('nroff -o1,2 $0 $1.front $1 | $1 $2', -1),
        'Results': [   ('mv $0 $1', 594),
                       ('mv $0 $0.pl', 378),
                       ('cd $0', 375),
                       ('emacs $0', 224),
                       ('echo $0 $1 $2 $3 $4 | $5 > $0.h', 184)]},
    {   'Command Sequence': [   ('lpq -Palw2', 37058),
                                ('fg', 1919),
                                ('e $0', 35),
                                ('lpq -Palw2', -1)],
        'Expected': ('lpq -Palw2', -1),
        'Results': [('cp $0.a $0.back', 96), ('cd $0', 52), ('f', 2)]},
    {   'Command Sequence': [   ('lpq', 37058),
                                ('kill $0', 26),
                                ('ps', 3),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('emacs', 10120),
                                ('nroff $0 $1.uni | $2', 222),
                                ('nroff $0 $1.uni | $0 $1', 45)],
        'Expected': ('nroff $0 $1.uni | $0 $1', 45),
        'Results': [   ('nroff -me $0 | $0', 260),
                       ('nroff -o7- $0 $1.1 | $0 $1', 246),
                       ('nroff $0 $0 | $1 $2', 228),
                       ('nroff $0 $0 | $1 -Plq $2', 204),
                       ('nroff -o1,2 $0 $1.wj', 180)]},
    {   'Command Sequence': [   ('rm $0.keyano.CKP', 77601),
                                ('rm $0.recsky,CKP', 11976),
                                ('ls', 2670),
                                ('cp $0.keyano $0.mak', 34)],
        'Expected': ('cp $0.keyano $0.mak', 34),
        'Results': [   ('rm $0', 2262),
                       ('cd $0', 2046),
                       ('cd $0..', 1909),
                       ('e $0', 1715),
                       ('more $0', 806)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('mm', 114),
                                ('emacs $0', 3),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs', 14124),
                                ('spell $0 > $1 $2 $3 $0 $1', 205),
                                ('rm $1', 3)],
        'Expected': ('rm $1', 3),
        'Results': [   ('itroff -ms $0', 704),
                       ('emacs', 300),
                       ('look $0', 264),
                       ('rm $1', 150),
                       ('emacs $0', 138)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('cd', 29097),
                                ('qrhq -d', 3)],
        'Expected': ('qrhq -d', 3),
        'Results': [   ('cd $0', 19779),
                       ('ls', 6612),
                       ('ls -l', 3366),
                       ('ls -a', 1881),
                       ('cd $0..', 1820)]},
    {   'Command Sequence': [   ('emacs $0.refer', 74788),
                                ('emacs $0.refer', 12255),
                                ('emacs $0', 3562),
                                ('emacs $0.refer', 1315)],
        'Expected': ('emacs $0.refer', 1315),
        'Results': [   ('emacs $0', 31828),
                       ('emacs', 3577),
                       ('emacs $0.c', 2250),
                       ('emacs $0.l', 1350),
                       ('make', 1122)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('cd', 29097),
                                ('acct', 3)],
        'Expected': ('acct', 3),
        'Results': [   ('cd $0', 25597),
                       ('ls', 6612),
                       ('cd $0..', 2340),
                       ('cd', 1848),
                       ('ls -a', 1254)]},
    {   'Command Sequence': [   ('rm $0.kim $0.spec $0.spks', 77601),
                                ('ls', 22074),
                                ('rm $0.CKP', 3568),
                                ('rm $0.sandy6 $0.sandy7', 520)],
        'Expected': ('rm $0.sandy6 $0.sandy7', 520),
        'Results': [   ('rm $0', 4107),
                       ('ls', 3584),
                       ('rm $0.CKP', 819),
                       ('emacs $0', 693),
                       ('rm $0.*', 656)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('cd', 53352),
                                ('ls', 16370),
                                ('e $0.nos', 986)],
        'Expected': ('e $0.nos', 986),
        'Results': [   ('cd $0', 57684),
                       ('e $0', 16783),
                       ('cd $0..', 16642),
                       ('more $0', 10388),
                       ('page $0', 5618)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('nroff $0 $0 | $1 -Pci $2', 5765),
                                ('lpr', 28),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('lpr $0.out1', 60),
                       ('emacs $0', 40),
                       ('nroff $0 $0 $0.refer > $0', 1),
                       ('nroff -me $0 $1 $2 | $1 > $3', 1)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rr', 2118),
                                ('ls', 104),
                                ('cd $0', 8)],
        'Expected': ('cd $0', 8),
        'Results': [   ('ee $0', 1080),
                       ('cd', 228),
                       ('more $0.out', 114),
                       ('rm $0.login.BAK', 90),
                       ('myaada', 72)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('ls', 39062),
                                ('rm $0 $1 $2 $3 $4 $5 $6 $7 $8', 1107)],
        'Expected': ('rm $0 $1 $2 $3 $4 $5 $6 $7 $8', 1107),
        'Results': [   ('cd $0', 54540),
                       ('cd $0..', 15742),
                       ('more $0', 15609),
                       ('e $0', 7038),
                       ('ls $0', 6948)]},
    {   'Command Sequence': [   ('hpq', 725),
                                (   'nroff -Thp -o10- $0 $1 | $2 -a -i7 | $3 '
                                    '$4',
                                    135),
                                (   'nroff -Thp -o3 $0 $1 | $2 -a -i7 | $3 $4',
                                    45),
                                (   'nroff -Thp -o5 $0 $1 | $2 -a -i7 | $3 $4',
                                    18)],
        'Expected': ('nroff -Thp -o5 $0 $1 | $2 -a -i7 | $3 $4', 18),
        'Results': [   ('nroff -o3 -me $0 | $1 | $2 -l | $3 $4', 234),
                       ('nroff $0 $1.imr3 | $2 $3', 177),
                       ('nroff $0 $1 | $2 $3', 96),
                       ('nroff -o4,5,10,15,21-30 $0 $0 | $1 -a | $0 $2', 96),
                       ('cat $0', 39)]},
    {   'Command Sequence': [   ('kill -9 $0', 12013),
                                ('ps $0', 2685),
                                ('kill -9 $0', 718),
                                ('lpq -Pci', 4)],
        'Expected': ('lpq -Pci', 4),
        'Results': [   ('ps -g', 1104),
                       ('ps $0', 930),
                       ('kill -9 $0', 858),
                       ('ps -gux', 640),
                       ('ps', 520)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('cd $0', 53352),
                                ('ls', 16370),
                                ('cd $0.87', 3809)],
        'Expected': ('cd $0.87', 3809),
        'Results': [   ('cd $0', 96558),
                       ('cd $0..', 25120),
                       ('e $0', 12525),
                       ('cd', 10260),
                       ('more $0', 7840)]},
    {   'Command Sequence': [   ('lpr $0', 25433),
                                ('emacs $0', 365),
                                ('ls', 19),
                                ('nroff -me $0 $0 | $1 > $2', -1)],
        'Expected': ('nroff -me $0 $0 | $1 > $2', -1),
        'Results': [('more $0', 62), ('emacs', 28)]},
    {   'Command Sequence': [   ('mail', 40554),
                                ('e $0', 1320),
                                ('rm $0', 19),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('e', 8)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                (   'nroff -Thp $0 $1 $0 | $2 $3 $4 | $5 $6',
                                    5765),
                                (   'nroff -Thp -o3 $1 $0 | $2 -a -i7 | $5 $6',
                                    783),
                                (   'nroff -Thp $1 $0 $0.r | $2 -a -i7 | $5 $6',
                                    150)],
        'Expected': ('nroff -Thp $1 $0 $0.r | $2 -a -i7 | $5 $6', 150),
        'Results': [   ('emacs $0', 594),
                       ('nroff $0 $0 | $0 $1', 427),
                       ('nroff $0 $0 | $1', 238),
                       ('nroff -o1 $0 $0 | $1 -a | $2', 216),
                       ('nroff $0 $0 | $0 -8 | $2 $3', 204)]},
    {   'Command Sequence': [   ('emacs $0.2', 74788),
                                ('ls', 9620),
                                ('emacs $0.2.CKP', 1746),
                                ('catls', 3)],
        'Expected': ('catls', 3),
        'Results': [   ('ls', 10573),
                       ('emacs $0', 2511),
                       ('make', 660),
                       ('emacs', 400),
                       ('cd', 348)]},
    {   'Command Sequence': [   ('e $0.1', 131147),
                                ('tbl $0.1 | $0 -me -h', 2288),
                                ('e $0', 628),
                                ('ptroff -me -h $0.2', 12)],
        'Expected': ('ptroff -me -h $0.2', 12),
        'Results': [   ('tbl $0 | $0 -me -h', 2310),
                       ('tbl $0.1 | $0 -me -h', 819),
                       ('tbl $0 | $0 | $1 -h', 480),
                       ('tbl $0.87 | $1', 418),
                       ('tbl $0 | $0', 410)]},
    {   'Command Sequence': [   ('dd', 835),
                                ('ee $0', 99),
                                ('rr', 12),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('nroff $0 $0 | $1 -Pci $2', 42), ('hh', 1)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('rm $0', 1107)],
        'Expected': ('rm $0', 1107),
        'Results': [   ('cd $0', 181800),
                       ('more $0', 47536),
                       ('cd $0..', 46300),
                       ('e $0', 26197),
                       ('rm $0', 23350)]},
    {   'Command Sequence': [   ('roff -a $0', 6896),
                                ('roff -a $0', 834),
                                ('ls', 23),
                                ('roff -a $0', -1)],
        'Expected': ('roff -a $0', -1),
        'Results': [('e $0', 172), ('cd $0..', 140)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('ls', 13871),
                                ('e $0', 1934),
                                ('tbl $0 | $0 -me -h', 9)],
        'Expected': ('tbl $0 | $0 -me -h', 9),
        'Results': [   ('ls', 1840),
                       ('e $0', 1485),
                       ('cd $0', 611),
                       ('rm $0', 533),
                       ('cp $0 $0', 460)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('man $0', 346),
                                ('ansitar $0 $1', -1)],
        'Expected': ('ansitar $0 $1', -1),
        'Results': [   ('man $0', 1484),
                       ('cd $0', 330),
                       ('man $0 $1', 292),
                       ('mkdir $0', 192),
                       ('addbib -a $0', 192)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.CKP', 28433),
                                ('rm $0.CKP', 3339),
                                ('e $0', 67)],
        'Expected': ('e $0', 67),
        'Results': [   ('rm $0', 10217),
                       ('more $0', 1825),
                       ('cd $0', 1206),
                       ('page $0', 1131),
                       ('emacs $0', 1038)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('nroff $0 $1 $0 | $2 -Pci', 5765),
                                ('emacs $0', 2184),
                                ('nroff $1 $0 $0.refer | $1 -a | $2 $3', 868)],
        'Expected': ('nroff $1 $0 $0.refer | $1 -a | $2 $3', 868),
        'Results': [   ('nroff $0 $0 | $1', 6324),
                       ('nroff $0 $0 | $0 $1', 2232),
                       ('emacs $0', 1890),
                       ('nroff $0 $1 | $2', 1860),
                       ('nroff $0 $0 | $1 $2', 1138)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0..', 77007),
                                ('ls', 39062),
                                ('ee $0', 111)],
        'Expected': ('ee $0', 111),
        'Results': [   ('cd $0', 181800),
                       ('more $0', 47536),
                       ('cd $0..', 46300),
                       ('e $0', 34799),
                       ('ls $0', 23160)]},
    {   'Command Sequence': [   ('more $0.out', 59542),
                                ('cd $0', 4086),
                                ('ls', 1454),
                                ('emacs', 11)],
        'Expected': ('emacs', 11),
        'Results': [   ('cd $0', 2280),
                       ('more $0', 1122),
                       ('cd $0..', 544),
                       ('ls', 464),
                       ('e $0', 352)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('nroff -me $0 | $1 | $2 -Pci $3', 427),
                                ('cp $0 $1', 9)],
        'Expected': ('cp $0 $1', 9),
        'Results': [   ('emacs $0', 300),
                       ('cd', 270),
                       ('ps', 240),
                       ('emacs $0 $1', 222),
                       ('nroff $0 $1 | $0 $1', 198)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('nroff -me $0', 2421),
                                ('ls', 65),
                                ('rm $0.CKP', 3)],
        'Expected': ('rm $0.CKP', 3),
        'Results': [   ('e $0', 345),
                       ('m $0.manual', 200),
                       ('mail $0', 150),
                       ('rm $0.CKP', 150),
                       ('ptroff -me -h $0', 120)]},
    {   'Command Sequence': [   ('acct', 369),
                                ('ls', 102),
                                ('ee $0', 15),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': [('rr', 3)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('emacs $0', 4209),
                                ('spell $0 | $0', 69)],
        'Expected': ('spell $0 | $0', 69),
        'Results': [   ('ls', 3848),
                       ('spell $0', 2280),
                       ('emacs $0', 2052),
                       ('yes | $0', 1140),
                       ('cd $0', 1122)]},
    {   'Command Sequence': [   ('rogue', 822),
                                ('ls', 87),
                                ('hangman', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('e', 131147),
                                ('tbl $0 | $1', 2288),
                                ('e', 628),
                                ('tbl $0 | $1 -o2-', 357)],
        'Expected': ('tbl $0 | $1 -o2-', 357),
        'Results': [   ('tbl $0 | $0 -me -h', 3990),
                       ('tbl $0.1 | $0 -me -h', 1404),
                       ('tbl $0 | $0 | $1 -h', 1110),
                       ('tbl $0.87 | $1', 985),
                       ('tbl $0 | $0 -me', 808)]},
    {   'Command Sequence': [   ('ls -a', 355377),
                                ('e $0.emacs_pro', 21883),
                                ('e $0', 2342),
                                ('e $0.emacs_pro', 378)],
        'Expected': ('e $0.emacs_pro', 378),
        'Results': [   ('e $0', 3520),
                       ('ls', 1764),
                       ('e $0.ml', 684),
                       ('e $0.lisp', 610),
                       ('make $0', 608)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ee $0', 2751),
                                ('rr', 147),
                                ('acct', -1)],
        'Expected': ('acct', -1),
        'Results': [   ('nroff $0 $1 | $2 -Pci $3', 21),
                       ('ee $0', 18),
                       ('nroff -o62-64 $0 $0 $1 | $2 -Pci $3', 15),
                       ('more $0', 3),
                       ('spell $0 > $0 $1', 3)]},
    {   'Command Sequence': [   ('emacs', 74788),
                                ('nroff $0 $1.1 | $2', 5765),
                                ('emacs', 2184),
                                ('nroff -o8- $0 $1.1 | $2', 868)],
        'Expected': ('nroff -o8- $0 $1.1 | $2', 868),
        'Results': [   ('nroff $0 $0 | $1', 7344),
                       ('nroff $0 $1 | $2', 2460),
                       ('nroff $0 $0 | $0 $1', 2412),
                       ('emacs $0', 1995),
                       ('nroff $0 $0 | $1 $2', 1171)]},
    {   'Command Sequence': [   ('kill -9 $0 $1', 12013),
                                ('tbl $0.88F | $1 -o1', 26),
                                ('fg', 3),
                                ('tbl $0.88F | $1 -o1', -1)],
        'Expected': ('tbl $0.88F | $1 -o1', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1.magnetic | $2', 22414),
                                ('emacs', 3954),
                                ('history', 108),
                                ('nroff $0 $1.magnetic | $2', 57)],
        'Expected': ('nroff $0 $1.magnetic | $2', 57),
        'Results': [   ('nroff $0 $1.pat.college | $2', 1012),
                       ('nroff $0 $1 | $2', 585),
                       ('nroff $0 $1.uc | $2', 246),
                       ('nroff -Tcrt $0 $1.biol | $2', 207),
                       ('nroff $0 $1.magnetic | $2', 150)]},
    {   'Command Sequence': [('f', 19647), ('w', 106), ('c', 3), ('clear', -1)],
        'Expected': ('clear', -1),
        'Results': []},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('ls', 13871),
                                ('rm $0', 1384),
                                ('mkdir $0', 3)],
        'Expected': ('mkdir $0', 3),
        'Results': [   ('rm $0', 1922),
                       ('cd $0', 1736),
                       ('e $0', 1475),
                       ('rm $0.CKP', 681),
                       ('more $0', 670)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.BAK', 28433),
                                ('rm $0.CKP', 3339),
                                ('e $0', 67)],
        'Expected': ('e $0', 67),
        'Results': [   ('rm $0', 10217),
                       ('more $0', 1825),
                       ('cd $0', 1206),
                       ('page $0', 1131),
                       ('emacs $0', 1038)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ee $0', 2751),
                                ('ee $0', 837),
                                ('nroff $0 | $1', 36)],
        'Expected': ('nroff $0 | $1', 36),
        'Results': [   ('ee $0', 3910),
                       ('rm $0', 528),
                       ('ee $0 $1', 513),
                       ('nroff $0 $0 | $1 -Pci $2', 420),
                       ('nroff $0 $1 | $2 $3', 225)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('ls', 7052),
                                ('hh', -1)],
        'Expected': ('hh', -1),
        'Results': [   ('who', 640),
                       ('hy', 200),
                       ('rm $0', 149),
                       ('cd $0', 148),
                       ('rm $0.h', 132)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls -lt', 123619),
                                ('f $0', 103),
                                ('f $0', 3)],
        'Expected': ('f $0', 3),
        'Results': [   ('ls $0', 268),
                       ('mail $0', 220),
                       ('page $0', 220),
                       ('cd $0../Appl', 152),
                       ('f $0', 150)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('ls', 123619),
                                ('mkdir $0', 1216),
                                ('~slind/bin/copy $0 $0', 3)],
        'Expected': ('~slind/bin/copy $0 $0', 3),
        'Results': [   ('cd $0', 6355),
                       ('cp $0 $0', 660),
                       ('mkdir $0', 544),
                       ('ls', 445),
                       ('mv $0 $1', 408)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.1', 28433),
                                ('cat $0.2 $0 > $0.1', 367),
                                ('emacs $0.2', 18)],
        'Expected': ('emacs $0.2', 18),
        'Results': [   ('rm $0', 1325),
                       ('cat $0.K*', 424),
                       ('cat $0', 400),
                       ('emacs $0.p', 360),
                       ('emacs $0.2', 300)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('e $0', 1114),
                                ('cd $0.87/memo.codes', 134)],
        'Expected': ('cd $0.87/memo.codes', 134),
        'Results': [   ('ls', 730),
                       ('cd', 636),
                       ('make', 603),
                       ('cd $0../refer', 560),
                       ('e $0', 468)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ls', 3306),
                                ('ee $0.c3 $0', 663),
                                ('ee $0 $0', 105)],
        'Expected': ('ee $0 $0', 105),
        'Results': [   ('ee $0', 2656),
                       ('ee', 540),
                       ('cp $0 $0', 450),
                       ('spell -b $0', 397),
                       ('ee $0.rev', 177)]},
    {   'Command Sequence': [   ('nroff -o5,19,20 $0 $1', 22414),
                                ('emacs $0 $1', 3954),
                                ('nroff -o19-22 $0 $1', 1615),
                                ('rm $0', 9)],
        'Expected': ('rm $0', 9),
        'Results': [   ('emacs $1', 4140),
                       ('emacs $0', 3069),
                       ('emacs', 2660),
                       ('nroff $0 $1 | $0 $1', 544),
                       ('rm $1', 240)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('emacs $0', 473),
                                ('nroff $0 $1', 12)],
        'Expected': ('nroff $0 $1', 12),
        'Results': [   ('rm $0', 525),
                       ('emacs $0', 320),
                       ('nroff $0 $0.fs', 240),
                       ('ps $0', 209),
                       ('more $0', 176)]},
    {   'Command Sequence': [   ('e $0.2', 131147),
                                ('rm $0.2', 4772),
                                ('e $0.3', 739),
                                ('rm $0.3', 141)],
        'Expected': ('rm $0.3', 141),
        'Results': [   ('rm $0.th', 4800),
                       ('e $0.ml', 1596),
                       ('e $0', 495),
                       ('lpr $0.ml $0', 424),
                       ('rm $0', 415)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.123 $0.2 $0.4', 28433),
                                ('ls', 7052),
                                ('cat $0.01 $0.2 > $0.0', 79)],
        'Expected': ('cat $0.01 $0.2 > $0.0', 79),
        'Results': [   ('cd $0..', 5203),
