[   {   'Command Sequence': [   ('cd $0', 602658),
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('cat $0', 1899)],
        'Expected': ('cat $0', 1899),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]},
    {   'Command Sequence': [('a.out', 36051), ('a.out', 4899), ('e', 312)],
        'Expected': ('e', 312),
        'Results': [   ('a.out', 678),
                       ('fg', 486),
                       ('ls', 354),
                       ('e', 186),
                       ('emacs $0.c', 129)]},
    {   'Command Sequence': [('cd $0', 602658), ('ls', 266815), ('cd', 47763)],
        'Expected': ('cd', 47763),
        'Results': [   ('cd $0', 28519),
                       ('more $0', 8638),
                       ('cd $0..', 8587),
                       ('e $0', 6970),
                       ('cd', 5773)]},
    {   'Command Sequence': [('q', 1089), ('ls', 69), ('more $0', 6)],
        'Expected': ('more $0', 6),
        'Results': [   ('cd $0', 18),
                       ('dl $0 $1 $2.o', 18),
                       ('lpq', 9),
                       ('pdpdb $0.lst', 6),
                       ('more $0', 6)]}]
