[   {   'Command Sequence': [   ('more $0.p', 136297),
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('fg', 888),
                                ('pix $0.p', 249)],
        'Expected': ('pix $0.p', 249),
        'Results': [   ('pix $0.p', 222),
                       ('ls', 45),
                       ('fg', 45),
                       ('u $0.p', 27),
                       ('x', 18)]},
    {   'Command Sequence': [   ('more $0', 136297),
                                ('cd $0', 8320),
                                ('cd $0', 1098)],
        'Expected': ('cd $0', 1098),
        'Results': [   ('ls', 2858),
                       ('cd $0', 900),
                       ('more $0', 156),
                       ('e', 105),
                       ('e $0', 105)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('emacs', 13257),
                                ('pix $0.p', 4824)],
        'Expected': ('pix $0.p', 4824),
        'Results': [   ('pix $0.p', 4557),
                       ('emacs $0.p', 267),
                       ('ls', 207),
                       ('emacs', 189),
                       ('hi', 117)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('umacs $0.p', 30471)],
        'Expected': ('umacs $0.p', 30471),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('umacs $0', 30471)],
        'Expected': ('umacs $0', 30471),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]}]
