[   {   'Command Sequence': [   ('cp $0.h.npt.newpr $1', 23869),
                       ('e $0.rohl', 256),
                       ('more $0.attr', 150)]},
    {   'Command Sequence': [   ('emacs $0.c', 48827),
                                ('make', 3170),
                                ('cd $0', 701),
                                ('emacs', 12)],
        'Expected': ('emacs', 12),
        'Results': [   ('examples_vax', 5040),
                       ('make', 2376),
                       ('emacs $0', 231),
                       ('rm $0', 180),
                       ('emacs', 150)]},
    {   'Command Sequence': [   ('e', 106982),
                                ('cp $0.c $1.c', 1667),
                                ('ls', 98),
                                ('e $0.h', 7)],
        'Expected': ('e $0.h', 7),
        'Results': [   ('size $0', 248),
                       ('cp $0 $1.', 212),
                       ('mv $0.c $0.c', 176),
                       ('cp $0 $0', 172),
                       ('e $0.h', 150)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('ls', 102639),
                                ('fg', 335),
                                ('ada -M $0.a', 3)],
        'Expected': ('ada -M $0.a', 3),
        'Results': [   ('lpr -Pplsin $0', 400),
                       ('emacs $0.c', 192),
                       ('pushd $0', 168),
                       ('yes | $0', 168),
                       ('ada -M $0.a', 150)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('more $0', 19204),
                                ('cp $0.c $1.c', 293),
                                ('e $1.c', 12)],
        'Expected': ('e $1.c', 12),
        'Results': [   ('emacs $1.p', 248),
                       ('fred $0', 184),
                       ('lpr $0.c', 171),
                       ('ar $0 $1 $0.ins', 152),
                       ('e $1.c', 150)]},
    {   'Command Sequence': [   ('rm $0', 62385),
                                ('rm $0', 8457),
                                ('ls', 1943),
                                ('cp $0 $0', 27)],
        'Expected': ('cp $0 $0', 27),
        'Results': [   ('rm $0', 3289),
                       ('cd $0', 3286),
                       ('cd $0..', 1537),
                       ('cp $0 $1', 1056),
                       ('more $0', 940)]},
    {   'Command Sequence': [   ('e $0.rohl', 106982),
                                ('rohlc', 354),
                                ('more $0.list', 156),
                                ('e $0.rohl', 72)],
        'Expected': ('e $0.rohl', 72),
        'Results': [   ('e $0.p', 603),
                       ('more $0.list', 513),
                       ('e', 450),
                       ('e $0.rohl', 450),
                       ('more $0.attr', 85)]},
    {   'Command Sequence': [   ('examples_vax', 10650),
                                ('cd $0', 4218),
                                ('cd $0..', 314),
                                ('cd $0', 3)],
        'Expected': ('cd $0', 3),
        'Results': [   ('rm $0', 720),
                       ('emacs $0.h', 318),
                       ('e $0.c', 247),
                       ('cd $0', 150),
                       ('cp $0.c $1.c', 141)]},
    {   'Command Sequence': [   ('fg', 92796),
                                ('diff $0.c $0.c.BAK', 154),
                                ('fg', 68),
                                ('cd $0..', 11)],
        'Expected': ('cd $0..', 11),
        'Results': [   ('cd $1../../TW1', 228),
                       ('diff $0.ml $1 | $2', 160),
                       ('finger $0', 152),
                       ('cd $0..', 150),
                       ('more $0', 64)]},
    {   'Command Sequence': [   ('fg', 92796),
                                ('fg', 8312),
                                ('fg', 1558),
                                ('sc $0.u $0', 9)],
        'Expected': ('sc $0.u $0', 9),
        'Results': [   ('fg $0', 6720),
                       ('life > $0.out', 774),
                       ('su $0', 536),
                       ('cd $0', 477),
                       ('sc $0.u $0', 450)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('ls', 102639),
                                ('cl', 661),
                                ('cd $0..', 21)],
        'Expected': ('cd $0..', 21),
        'Results': [   ('lpr $0.c', 954),
                       ('e $0.l', 713),
                       ('e $0', 660),
                       ('cd $0', 498),
                       ('cd $0..', 450)]},
    {   'Command Sequence': [   ('rm $0', 62385),
                                ('rm $0.*', 8457),
                                ('ls', 1943),
                                ('rm $0.BAK', 353)],
        'Expected': ('rm $0.BAK', 353),
        'Results': [   ('rm $0', 5076),
                       ('cd $0', 2279),
                       ('cd $0..', 1450),
                       ('more $0', 1175),
                       ('rm $0.BAK', 1150)]},
    {   'Command Sequence': [   ('e', 106982),
                                ('make', 8553),
                                ('cd', 1541),
                                ('cd $0', 171)],
        'Expected': ('cd $0', 171),
        'Results': [   ('desk $0', 8241),
                       ('cd $0..', 6059),
                       ('prolog $0', 1290),
                       ('cd $0', 1250),
                       ('e $0', 971)]},
    {   'Command Sequence': [   ('emacs $0.c', 48827),
                                ('ls $0.c', 6553),
                                ('lpr -C $0 $1.c', 94),
                                ('lpr -C $0 $0.c', 15)],
        'Expected': ('lpr -C $0 $0.c', 15),
        'Results': [   ('lpr -Pip $0', 384),
                       ('lpq', 192),
                       ('rm $0.out', 172),
                       ('lpr -C $0 $0.c', 150),
                       ('rm $0', 126)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('rm $0 $1 $2 $3', 22401),
                                ('limits', 237),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [   ('e $0', 219),
                       ('rm $0 $1', 212),
                       ('lpr $0.c', 159),
                       ('cd $0../a4', 157),
                       ('more $0', 150)]},
    {   'Command Sequence': [   ('make', 27625),
                                ('cd $0', 5605),
                                ('make', 422),
                                ('emacs', 9)],
        'Expected': ('emacs', 9),
        'Results': [   ('examples_vax', 2415),
                       ('ls', 377),
                       ('emacs $0.c', 201),
                       ('emacs', 150),
                       ('cd $0..', 127)]},
    {   'Command Sequence': [   ('cc -o $0 -ljipc $1.o $2.c', 11787),
                                ('e $0.h', 653),
                                ('cc -c $1.c', 378),
                                ('cc -o $0 -ljipc $1.o $2.c', 23)],
        'Expected': ('cc -o $0 -ljipc $1.o $2.c', 23),
        'Results': [   ('cc -c $0.c', 357),
                       ('/user/grads/xxxxxxx/CONNECT/bin/makesim $0.o $0', 228),
                       ('cc -o -c $0.c', 189),
                       ('cc -o $0 -ljipc $1.o $2.c', 150),
                       ('a.out $0', 144)]},
    {   'Command Sequence': [   ('p', 6735),
                                ('cd $0', 564),
                                ('ls', 122),
                                ('e $0', 3)],
        'Expected': ('e $0', 3),
        'Results': [   ('cd $0', 402),
                       ('ls $0', 268),
                       ('p $0.l', 240),
                       ('cd $0../34', 172),
                       ('e $0', 150)]}]
