[   {   'Command Sequence': [   ('fred', 57684),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('umacs $0.p11', 7442),
                                ('pdpas $0.p11', 64),
                                ('umacs $0.p11', 16)],
        'Expected': ('umacs $0.p11', 16),
        'Results': [   ('pdpas -l $0.p11', 8),
                       ('pdplk $0.po', 8),
                       ('umacs $0', 8),
                       ('umacs $0.p11', 8),
                       ('pdplk $0.po $0.po', 4)]},
    {   'Command Sequence': [   ('rm $0.sess.BAK', 191459),
                                ('fred $0.sess', 822),
                                ('ls', 182),
                                ('rm $0.sess.BAK', 32)],
        'Expected': ('rm $0.sess.BAK', 32),
        'Results': [   ('cp $0.saves $0.p', 20),
                       ('move $0 $1', 12),
                       ('fred $0.c', 12),
                       ('rm $0', 12),
                       ('rm $0.sess.BAK', 12)]},
    {   'Command Sequence': [   ('pdpas $0', 12477),
                                ('pdplk $0 $0', 4725),
                                ('script', 76),
                                ('script', 4)],
        'Expected': ('script', 4),
        'Results': [   ('more $0', 32),
                       ('umacs $0.p11', 8),
                       ('ls', 8),
                       ('script', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('pi $0.p', 27222),
                                ('obj', 4046),
                                ('obj', 700),
                                ('emacs $0.p', 40)],
        'Expected': ('emacs $0.p', 40),
        'Results': [   ('obj', 227),
                       ('fred', 36),
                       ('emacs', 28),
                       ('e', 24),
                       ('umacs $0.p', 20)]},
    {   'Command Sequence': [('x', 6944), ('fg', 3220), ('x', 1104), ('fg', 8)],
        'Expected': ('fg', 8),
        'Results': [   ('x', 148),
                       ('pi $0.p $1', 16),
                       ('x < $0', 16),
                       ('m $0', 12),
                       ('fg', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('u $0.p', 10724),
                                ('pi -l $0.p', 204),
                                ('rm $0.p', 4)],
        'Expected': ('rm $0.p', 4),
        'Results': [   ('u $0.p', 52),
                       ('pix $0.p', 20),
                       ('pi -l $0.p', 16),
                       ('pix $0.p < $1', 12),
                       ('rm $0.p', 4)]},
    {   'Command Sequence': [   ('cat $0', 96059),
                                ('ls', 10636),
                                ('umacs $0.p', 156),
                                ('pix $0.p', 16)],
        'Expected': ('pix $0.p', 16),
        'Results': [   ('ls', 28),
                       ('more $0.p', 8),
                       ('lpr $0', 8),
                       ('umacs $0.p', 8),
                       ('pix $0.p', 8)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('umacs $0.p', 4686),
                                ('pi -l $0.p', 1408),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('pix $0.p', 320),
                       ('pi -l $0.p', 44),
                       ('obj', 32),
                       ('u', 8),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd $0', 165618),
                                ('ls', 75498),
                                ('cd', 11814)],
        'Expected': ('cd', 11814),
        'Results': [   ('cd $0', 5641),
                       ('more $0', 2830),
                       ('cd $0..', 2715),
                       ('ls $0', 1673),
                       ('cd', 1662)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('script', 1140),
                                ('script', 108)],
        'Expected': ('script', 108),
        'Results': [   ('lpr $0', 148),
                       ('more $0', 104),
                       ('umacs $0.p', 104),
                       ('script', 64),
                       ('umacs $0', 48)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('pix -l $0', 11888),
                                ('pix -l $0.p', 1164),
                                ('u $0', 368)],
        'Expected': ('u $0', 368),
        'Results': [   ('u $0.p', 324),
                       ('pix $0.p', 124),
                       ('more $0', 36),
                       ('u $0', 28),
                       ('pi -l $0.p', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('ls', 360)],
        'Expected': ('ls', 360),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('umacs $0.p11', 7442),
                                ('pdpas $0.p11', 64),
                                ('umacs $0.p11', 16)],
        'Expected': ('umacs $0.p11', 16),
        'Results': [   ('pdpas -l $0.p11', 8),
                       ('pdplk $0.po', 8),
                       ('umacs $0', 8),
                       ('umacs $0.p11', 8),
                       ('pdplk $0.po $0.po', 4)]}]
