[   {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('ls', 1147),
                                ('rm $0.p.CKP', 150),
                                ('rm $0.p', 20)],
        'Expected': ('rm $0.p', 20),
        'Results': [   ('ls', 25),
                       ('rm $0', 10),
                       ('diff $0.p $1.p', 5),
                       ('cp $0.p $0.p', 5),
                       ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('cp $0.p $0.p', 1095),
                                ('umacs $0.p', 340),
                                ('pi -l $0.p', 10)],
        'Expected': ('pi -l $0.p', 10),
        'Results': [   ('pix $0.p', 90),
                       ('umacs $0.p', 30),
                       ('ls', 10),
                       ('pix -l $0.p', 10),
                       ('script', 5)]},
    {   'Command Sequence': [   ('watson', 200),
                                ('cp $0.p $1', 95),
                                ('man $0', 25),
                                ('man $0', 5),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('who', 547),
                                ('whod', 30),
                                ('whob', 5),
                                ('whoa', -1)],
        'Expected': ('whoa', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs -g225 $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs -g223 $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs -g223 $0.p', 1200)],
        'Expected': ('umacs -g223 $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('cat $0', 7676),
                                ('cat $0.p', 1469),
                                ('ls', 42),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [('who', 6), ('remove $0.p.CKP', 5), ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('m $0', 31354),
                                ('fuckit', 15),
                                ('fuckit $0', 10),
                                ('cd', 5),
                                ('fuck $0', -1)],
        'Expected': ('fuck $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('script', 1756),
                                ('umacs $0.p', 60),
                                ('script', 20),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': [('ls', 5), ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('lpq', 19638),
                                ('cd $0', 643),
                                ('ls', 199),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [   ('cd $0', 47),
                       ('rm $0.CKP', 9),
                       ('e $0', 9),
                       ('limit', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('vnews', 14384),
                                ('cd', 530),
                                ('cat $0.newsrc', 5),
                                ('emacs $0.cshrc', 5),
                                ('emacs $0.iver', -1)],
        'Expected': ('emacs $0.iver', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0.p', 71076),
                                ('pix $0.p', 433),
                                ('rm $0.p', 25),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('rm $0.p.CKP', 5), ('ls', 5)]},
    {   'Command Sequence': [   ('x', 8305),
                                ('.l $0 $1 $2.p', 70),
                                ('x', 30),
                                ('x', 5),
                                ('x', -1)],
        'Expected': ('x', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdp60 $0.pout', 13785),
                                ('umacs $0.p11', 2115),
                                ('umacs $0.p11', 425),
                                ('pdpas $0.p11', 125),
                                ('pdplk $0 $0 $0 $1', 35)],
        'Expected': ('pdplk $0 $0 $0 $1', 35),
        'Results': [   ('pdplk $0.po $0.po', 15),
                       ('umacs $0.p11', 10),
                       ('pdplk $0.po', 10),
                       ('pdpas $0.p11', 5),
                       ('lk6', 5)]},
    {   'Command Sequence': [   ('ps -x', 83531),
                                ('kill -9 $0', 14174),
                                ('ps -x', 2604),
                                ('kill -9 $0', 337),
                                ('ps -x', 79)],
        'Expected': ('ps -x', 79),
        'Results': [   ('ps $0', 45),
                       ('cd $0', 27),
                       ('kill -9 $0', 15),
                       ('ps', 15),
                       ('ps -x', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('umacs $0.p', 3394),
                                ('pix $0.p', 1062),
                                ('cp $0.p $0.p', 5)],
        'Expected': ('cp $0.p $0.p', 5),
        'Results': [   ('umacs $0', 155),
                       ('umacs $0.p', 90),
                       ('cat $0', 26),
                       ('pix $0.p', 20),
                       ('more $0', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('emacs $0.p', 18709),
                                ('i', 30),
                                ('pix $0.p', 15),
                                ('emacs $0.p', 5)],
        'Expected': ('emacs $0.p', 5),
        'Results': [('emacs', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('quota -v', 2423),
                                ('script', 20),
                                ('cp $0 $1', 10),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('lpr $1', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0', 71076),
                                ('more $0', 1793),
                                ('who', 5),
                                ('f $0', -1)],
        'Expected': ('f $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.p', 101753),
                                ('cd', 3443),
                                ('ls', 827),
                                ('cat $0', 164),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [   ('ls', 15),
                       ('~ian/bin/roff -a2 $0', 9),
                       ('rehash', 9),
                       ("'rm' $0.me", 9),
                       ('cat $0.lst | $0', 9)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('ls -l', 74558),
                                ('cd $0', 12116),
                                ('ls', 4402),
                                ('more $0', 112)],
        'Expected': ('more $0', 112),
        'Results': [   ('cd $0', 417),
                       ('ls $0', 272),
                       ('cd $0..', 88),
                       ('more $0', 85),
                       ('ls -l', 82)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cd $0', 167613),
                                ('ls', 76296),
                                ('ls', 4966),
                                ('ls -a', 696)],
        'Expected': ('ls -a', 696),
        'Results': [   ('cd $0', 488),
                       ('ls $0', 315),
                       ('ls', 113),
                       ('cd $0..', 95),
                       ('cd', 92)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('pix $0.p', 6703),
                                ('step', 5),
                                ('cont', -1)],
        'Expected': ('cont', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs -g80 $0.p', 262987),
                                ('umacs -g81 $0.p', 22867),
                                ('umacs $0.p', 3394),
                                ('pix $0.p', 1062),
                                ('cp $0.p $0.p', 5)],
        'Expected': ('cp $0.p $0.p', 5),
        'Results': [   ('umacs $0', 155),
                       ('umacs $0.p', 90),
                       ('cat $0', 26),
                       ('pix $0.p', 20),
                       ('more $0', 5)]},
    {   'Command Sequence': [   ('mail $0', 96722),
                                ('cd $0', 10983),
                                ('ls', 2930),
                                ('cd', 446),
                                ('lpr $0', -1)],
        'Expected': ('lpr $0', -1),
        'Results': [   ('ls', 176),
                       ('cd $0', 47),
                       ('rlogin $0', 9),
                       ('cd', 9),
                       ('pdp60 $0.pout', 5)]},
    {   'Command Sequence': [   ('fred $0.p', 60046),
                                ('fred $0.login', 7342),
                                ('ls', 362),
                                ('fred $0.login', 41),
                                ('dir', -1)],
        'Expected': ('dir', -1),
        'Results': [('ls', 11), ('ls $0', 9)]},
    {   'Command Sequence': [   ('graph -s -b', 1928),
                                ('learn', 15),
                                ('learn', 10),
                                ('y', 5),
                                ('6', -1)],
        'Expected': ('6', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 199609),
                                ('rm $0.p.CKP', 31407),
                                ('limits', 192),
                                ('quota -v', 5),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                ('pix $0.p', 2896),
                                ('cat $0', 333),
                                ('cat $0', 102),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': [   ('cat $0', 16),
                       ('ls', 10),
                       ('umacs $0.p', 10),
                       ('umacs $0', 5),
                       ('umacs $1', 5)]},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                ('ls $0', 12885),
                                ('cp $0 $1', 751),
                                ('ls', 93),
                                ('rm $0.letter', 5)],
        'Expected': ('rm $0.letter', 5),
        'Results': [   ('store $1.*', 6),
                       ('cp $0.a $1.a', 6),
                       ('cd', 5),
                       ('rm $1', 5),
                       ('umacs $1', 5)]},
    {   'Command Sequence': [   ('more $0.p', 147363),
                                ('e $0.p', 6537),
                                ('cat $0.p', 35),
                                ('ls', 12),
                                ('more $0.p', -1)],
        'Expected': ('more $0.p', -1),
        'Results': [('mbin $0', 6)]},
    {   'Command Sequence': [   ('man -k $0', 65599),
                                ('file', 51),
                                ('cat $0', 10),
                                ('file | $0', 5),
                                ('file $0', -1)],
        'Expected': ('file $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('alias $0 $1 $2.p', 13747),
                                ('alias $0 $1 $2', 2662),
                                ('r', 50),
                                ('p', 15),
                                ('alias $0 $1 $1', -1)],
        'Expected': ('alias $0 $1 $1', -1),
        'Results': [('c', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pxp $0.p $0.p', 420),
                                ('pxp $0.p > $0.p', 40),
                                ('ls', 5),
                                ('quota -v', -1)],
        'Expected': ('quota -v', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cat $0.p', 19657),
                                ('s $0', 41),
                                ('ls', 12),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': [('man $0', 6)]},
    {   'Command Sequence': [   ('ed', 9442),
                                ('pix $0.p', 35),
                                ('pix -l | $0', 10),
                                ('pix -l $0.p | $0', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('emacs $0.p', 18709),
                                ('emacs $0.p', 679),
                                ('pix $0.p', 322),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [   ('emacs', 39),
                       ('emacs $0.p', 29),
                       ('emacs $1', 18),
                       ('emacs $0.pgm', 9),
                       ('script', 5)]},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('emacs $0.p', 2443),
                                ('pix $0.p < $0.p', 319),
                                ('more $0', 5),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('w', 14570),
                                ('w', 569),
                                ('more $0', 10),
                                ('mail $0', 5),
                                ('send', -1)],
        'Expected': ('send', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('cat $0', 17939),
                                ('cat $0.p11', 4329),
                                ('cat $0', 1572),
                                ('cat $0.forward', 555)],
        'Expected': ('cat $0.forward', 555),
        'Results': [   ('cat $0.rohl', 72),
                       ('cat $0.temp', 72),
                       ('cat $0.attr', 60),
                       ('cat > $0.c', 54),
                       ('cat $0.results', 54)]},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('rm $0.p.CKP', 31407),
                                ('rm $0.p', 8295),
                                ('rm $0.p.CKP', 2766),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [   ('ls', 289),
                       ('rm $0', 256),
                       ('rm $0.p', 184),
                       ('rm $0.p.CKP', 140),
                       ('rm $0.', 50)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('umas $0.p', 15),
                                ('umacs $0.p', 10),
                                ('pix $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('umacs $0.p', 5204),
                                ('pix $0.p', 2023),
                                ('cat $0', 704),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': [   ('umacs $0.p', 162),
                       ('cat $0', 50),
                       ('umacs $0', 46),
                       ('pix $0.p', 20),
                       ('umacs $0.', 10)]},
    {   'Command Sequence': [   ('x', 8305),
                                ('fg', 4025),
                                ('x', 1380),
                                ('fg', 10),
                                ('x', -1)],
        'Expected': ('x', -1),
        'Results': [('cd $0 $0', 5)]},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('rm $0.p', 31407),
                                ('rm $0.p', 8295),
                                ('rm $0', 2766),
                                ('rm $0.CKP', 859)],
        'Expected': ('rm $0.CKP', 859),
        'Results': [   ('ls', 289),
                       ('rm $0', 256),
                       ('rm $0.p', 184),
                       ('rm $0.p.CKP', 140),
                       ('rm $0.', 50)]},
    {   'Command Sequence': [   ('emacs $0.p', 178153),
                                ('pix $0.p', 21010),
                                ('emacs $0.p', 5989),
                                ('pix $0.p', 819),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': [   ('emacs', 228),
                       ('pix $0.p', 63),
                       ('emacs $0.p', 34),
                       ('ls', 32),
                       ('pxp $0.p > $0.p', 9)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('pxp $0.p > $0.p', 215),
                                ('pxp $0.p > $0.p', 25),
                                ('pxp $0.p > $0.p', 5),
                                ('pxp $0.p', -1)],
        'Expected': ('pxp $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('w', 14570),
                                ('who', 375),
                                ('w', 10),
                                ('finger $0', 5),
                                ('ls $0.user/cpsc303/101b03/youngk', -1)],
        'Expected': ('ls $0.user/cpsc303/101b03/youngk', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0.p', 147363),
                                ('cp $0 $1', 2435),
                                ('lpr $1', 56),
                                ('rm $1', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('u $0.p', 4357),
                                ('ls', 182),
                                ('u $0.p.CKP', 79),
                                ('pxp $0.p', -1)],
        'Expected': ('pxp $0.p', -1),
        'Results': [('u $0.p', 20), ('ls', 10), ('u $0..p.CKP', 5)]},
    {   'Command Sequence': [   ('e', 275882),
                                ('x', 200),
                                ('pix $0.p', 15),
                                ('pix $0.p', 5),
                                ('e', -1)],
        'Expected': ('e', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('more1', 15),
                                ('more $0', 10),
                                ('more $0', 5),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0.p $1.p', 62314),
                                ('emacs $1.p', 1436),
                                ('pix $1.p', 160),
                                ('pi $1.p', 5),
                                ('obj', -1)],
        'Expected': ('obj', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs]', 25),
                                ('emacs', 25),
                                ('pxp $0.p > $1.p', 5),
                                ('mv $1.p $0.p', 5),
                                ('emacs $0.p', -1)],
        'Expected': ('emacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('script -o $0', 30235),
                                ('more $0', 4267),
                                ('fred $0', 10),
                                ('pix $0.p', 5),
                                ('fred $0', -1)],
        'Expected': ('fred $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('fg', 228453),
                                ('mv $0 $0.p', 865),
                                ('pi $0.p', 35),
                                ('fg', 10),
                                ('wordpro', -1)],
        'Expected': ('wordpro', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.CKP.CKP', 262987),
                                ('rm $0.CKP.CKP', 1739),
                                ('umacs $0.CKP', 255),
                                ('ls', 20),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('cat $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umasc $0.p', 225),
                                ('umacs $0', 90),
                                ('umacs $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('ls', 8405),
                                ('umacs $0', 1620),
                                ('script', 10),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('help', 140),
                                ('man -k $0', 20),
                                ('sin', 5),
                                ('mab $0', -1)],
        'Expected': ('mab $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('quota -v', 10880),
                                ('ls', 2104),
                                ('rm $0.p', 323),
                                ('rm $0.p', 67),
                                ('rm $0.p.CKP', -1)],
        'Expected': ('rm $0.p.CKP', -1),
        'Results': [('cp $0 $1', 9), ('quota -v', 5), ('ls', 5)]},
    {   'Command Sequence': [   ('rmdir $0', 8944),
                                ('ls', 3772),
                                ('cd', 1236),
                                ('ls', 391),
                                ('rmdir $0', 5)],
        'Expected': ('rmdir $0', 5),
        'Results': [   ('cd $0', 48),
                       ('rm $0', 18),
                       ('la', 15),
                       ('quota', 9),
                       ('more $0', 9)]},
    {   'Command Sequence': [   ('emacs $0.log', 178153),
                                ('rm $0.log.BAK', 3827),
                                ('cat $0.log', 35),
                                ('cat $0.log', 5),
                                ('emacs $0.log', -1)],
        'Expected': ('emacs $0.log', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdp60 $0.pout', 13785),
                                ('pdp60 $0.pout', 2355),
                                ('aa', 35),
                                ('umacs $0.p11', 5),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('more $0', 5)],
        'Expected': ('more $0', 5),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('pix $0.p', 8017),
                                ('umasc', -1)],
        'Expected': ('umasc', -1),
        'Results': [   ('umacs $0.p', 2045),
                       ('pix $0.p', 1286),
                       ('script', 70),
                       ('ls', 50),
                       ('umacs $0', 45)]},
    {   'Command Sequence': [   ('umacs -g43 $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs -g136 $0.p', 1200)],
        'Expected': ('umacs -g136 $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('rm $0.p', 315),
                                ('ls', 110),
                                ('rm $0', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('pix $0.p', 14860),
                                ('u $0', 4350),
                                ('u $0.p', 370),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': [   ('pix $0.p', 65),
                       ('u $0.p', 45),
                       ('pix -l $0.p', 25),
                       ('pi -l $0.p', 15),
                       ('pix $0.p < $0', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('ls', 5)],
        'Expected': ('ls', 5),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('emacs $0.p', 178153),
                                ('pi $0.p', 522),
                                ('emacs $0.p', 89),
                                ('pi $0.p', 18),
                                ('obj', -1)],
        'Expected': ('obj', -1),
        'Results': [('fred $0.p', 6)]},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('rm $0.CKP', 31407),
                                ('rm $0.p.CKP', 8295),
                                ('rm $0.p.CKP', 2766),
                                ('rm $0.p.CKP', 859)],
        'Expected': ('rm $0.p.CKP', 859),
        'Results': [   ('ls', 289),
                       ('rm $0', 256),
                       ('rm $0.p', 184),
                       ('rm $0.p.CKP', 140),
                       ('rm $0.', 50)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('trace', -1)],
        'Expected': ('trace', -1),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('mesg', 6820),
                                ('clear', 53),
                                ('pwd', 10),
                                ('emacs $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('tset $0', 915),
                                ('man $0', 50),
                                ('man $0', 20),
                                ('tset $0', 15),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': [('termcap', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('lpr $0', 10777),
                                ('lpq', 2054),
                                ('mail $0', 19),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('script -o $0', 4556),
                                ('more $0', 680),
                                ('script -o $0', 30),
                                ('lpr $0', -1)],
        'Expected': ('lpr $0', -1),
        'Results': [('more $0', 5), ('script', 5)]},
    {   'Command Sequence': [   ('rwho', 17639),
                                ('TTY', 15),
                                ('tty', 10),
                                ('mesg $0', 5),
                                ('protect $0', -1)],
        'Expected': ('protect $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('umacs $0.p', 10519),
                                ('pi -l $0.p', 75),
                                ('pi -l $0.p', -1)],
        'Expected': ('pi -l $0.p', -1),
        'Results': [('pix $0.p', 20), ('umacs $0.p', 20)]},
    {   'Command Sequence': [   ('fg', 228453),
                                ('x', 4173),
                                ('fg', 1185),
                                ('x', 30),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': [('m $0', 10), ('ls', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cat $0', 19657),
                                ('umacs $0', 195),
                                ('more $0', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('limits', 15256),
                                ('lpr $0.GREATEST', 398),
                                ('lpq', 110),
                                ('ls', 17),
                                ('rm $0.GREATEST', -1)],
        'Expected': ('rm $0.GREATEST', -1),
        'Results': [('e $0.a', 6)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('pix $0.p', 14860),
                                ('pix -l $0.p', 1455),
                                ('u $0.p', 460),
                                ('pix -l $0.p', 155)],
        'Expected': ('pix -l $0.p', 155),
        'Results': [   ('pix $0.p', 145),
                       ('u $0.p', 50),
                       ('pxp $0.p', 5),
                       ('cp $0.p $0.p', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('u $0.p', 110),
                                ('umacs $0.p', 35),
                                ('pix -l $0.p', 15),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('more $0', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pixr.p', 10),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('finger $0', 4444),
                                ('finger $0', 625),
                                ('finger $0', 116),
                                ('mail $0', 5),
                                ('finger', -1)],
        'Expected': ('finger', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('umacs $0.p', 15112),
                                ('pix $0.p', 7586),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': [   ('umacs $0.p', 2110),
                       ('pix $0.p', 1125),
                       ('pix -l $0.p', 80),
                       ('ls', 45),
                       ('umacs $0', 45)]},
    {   'Command Sequence': [   ('cat $0.p', 101753),
                                ('ls', 11243),
                                ('cat $0.p', 2199),
                                ('ls', 486),
                                ('cat $0.p.CKP', 149)],
        'Expected': ('cat $0.p.CKP', 149),
        'Results': [   ('cat $0', 23),
                       ('cd $0', 20),
                       ('du -a', 9),
                       ('rm $0', 9),
                       ('itroff $0.ar | $0 $1', 9)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('fred', 3657),
                                ('cp $0.p $0.p', 30),
                                ('fred $0.p', 10),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('lpr $0.p', 5)]},
    {   'Command Sequence': [   ('lpr $0', 70292),
                                ('u $0.p', 215),
                                ('u $0.p', 10),
                                ('pix $0.p', 5),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('e', 275882),
                                ('as4.p', 15),
                                ('emacs $0.p', 10),
                                ('pix $0.p', 5),
                                ('shell', -1)],
        'Expected': ('shell', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.1.p $1.1', 82815),
                                ('lpr $1.1', 1130),
                                ('cp $0.2.p $1.2', 108),
                                ('lpr $1.2', 15),
                                ('cp $0.5.p $1.5', 5)],
        'Expected': ('cp $0.5.p $1.5', 5),
        'Results': [('cp $0.p $1', 5)]},
    {   'Command Sequence': [   ('lpr $0.1.p', 70292),
                                ('lpr $0.2.p', 11816),
                                ('lab6.5.p', 10),
                                ('lpr $0.5.p', 5),
                                ('lpr $0.p', -1)],
        'Expected': ('lpr $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls $0', 815209),
                                ('cp $0 $1', 19529),
                                ('cp $0 $1', 2350),
                                ('rm $0.p', 45),
                                ('rm $0.p.CKP', 5)],
        'Expected': ('rm $0.p.CKP', 5),
        'Results': [('e $0', 9), ('go', 6), ('wc $1', 5), ('rm $0.p.CKP', 5)]},
    {   'Command Sequence': [   ('lquota', 2733),
                                ('umacs $0.p', 255),
                                ('pix $0.p', 120),
                                ('cat $0', 20),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': [('umacs $0.p', 5), ('lpq', 5)]},
    {   'Command Sequence': [   ('watson', 200),
                                ('ls', 85),
                                ('cd', 10),
                                ('limits', 5),
                                ('c -n $0.p | $1', -1)],
        'Expected': ('c -n $0.p | $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('piux $0', 5),
                                ('pix $0.p', 5),
                                ('umacs $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0', 71076),
                                ('pix $0.p > $0', 433),
                                ('more $0', 81),
                                ('umacs $0.p', 5)],
        'Expected': ('umacs $0.p', 5),
        'Results': [('ls', 10), ('e $0.p', 9), ('e', 9), ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('rm $0', 199609),
                                ('p', 479),
                                ('pix -l $0.p', 10),
                                ('t', 5),
                                ('p', -1)],
        'Expected': ('p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p > $1', 329309),
                                ('limits', 220),
                                ('ls', 40),
                                ('emacs $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('cd $0.p', 690),
                                ('cd $0.p', 75),
                                ('ls', 35),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('cp $0 $1', 5), ('cd', 5), ('cd $0../..', 5)]},
    {   'Command Sequence': [   ('l', 46833),
                                ('rm $0.log', 4107),
                                ('l', 637),
