[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd $0', 5)]},
    {   'Command Sequence': [   ('lpq -Pci', 99380),
                                ('lpq -Pci', 17534),
                                ('emacs $0.biol', 251),
                                ('nroff -Tlpss $0 $0.biol | $1 -Pss $2', 11),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0', 159633),
                                ('ls', 73104),
                                ('e $0.1', 2907),
                                ('ptroff -me -h $0.1', 70)],
        'Expected': ('ptroff -me -h $0.1', 70),
        'Results': [   ('ls', 368),
                       ('e $0', 81),
                       ('cd $0', 65),
                       ('e', 52),
                       ('ptroff -me -h $0', 50)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('e $0.88F', 34868),
                                ('cd $0', 1297),
                                ('e $0', 170),
                                ('eqn $0 | $0', -1)],
        'Expected': ('eqn $0 | $0', -1),
        'Results': [   ('cd $0', 20),
                       ('mc', 18),
                       ('e $0.c', 12),
                       ('rm $0', 6),
                       ('lpr $0.h', 6)]},
    {   'Command Sequence': [   ('emacs', 158961),
                                ('emacs', 17228),
                                ('ptroff -h -me -Palw2 $0.occ', 80),
                                ('emacs', 30),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('ptroff -h -me -Palw2 $0.contents', 5),
                       ('ptroff -me -Palw2 $0', 5)]},
    {   'Command Sequence': [   ('rmdir $0', 8312),
                                ('ls', 3416),
                                ('ls', 152),
                                ('cd', 29),
                                ('e $0.login', -1)],
        'Expected': ('e $0.login', -1),
        'Results': [('ls -l', 6), ('ls', 6)]},
    {   'Command Sequence': [   ('canfield', 1160),
                                ('ls', 315),
                                ('dd', 10),
                                ('cribbage', 5),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls -a', 748341),
                                ('ls -la', 71362),
                                ('cd $0', 11772),
                                ('ls', 4238),
                                ('cd $0../..', 576)],
        'Expected': ('cd $0../..', 576),
        'Results': [   ('cd $0', 405),
                       ('ls $0', 268),
                       ('more $0', 81),
                       ('cd $0..', 80),
                       ('ls -l', 78)]},
    {   'Command Sequence': [   ('ptroff -me -h $0.jade.navy', 10388),
                                ('e $0.jade.navy', 1261),
                                ('ls', 25),
                                ('rm $0', 15),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('ptroff -me -h $0', 5)]},
    {   'Command Sequence': [   ('vaxb', 1265),
                                ('vaxb', 33),
                                ('emacs $0', 15),
                                ('ls', 5),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('ptroff -me -h $0', 10388),
                                ('e $0', 1261),
                                ('nroff -me $0', 45),
                                ('e $0', 5),
                                ('ptroff -me -h $0', -1)],
        'Expected': ('ptroff -me -h $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('tbl $0.87 | $1', 8769),
                                ('e', 2167),
                                ('tbl $0.87 | $1', 1012),
                                ('ps $0', 15),
                                ('kill -9 $0', 5)],
        'Expected': ('kill -9 $0', 5),
        'Results': [('kill -9 $0 $1 $2', 5)]},
    {   'Command Sequence': [   ('e $0.a', 272438),
                                ('ls', 27727),
                                ('e $0.1', 3561),
                                ('ls', 458),
                                ('e $0.3', 79)],
        'Expected': ('e $0.3', 79),
        'Results': [   ('e $0', 34),
                       ('cd $0', 10),
                       ('e $0.2', 10),
                       ('*', 9),
                       ('rm $0.sl', 9)]},
    {   'Command Sequence': [   ('f', 46783),
                                ('cd', 3650),
                                ('w', 15),
                                ('f', 5),
                                ('f', -1)],
        'Expected': ('f', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci $3', 39903),
                                ('nroff $0 $0 | $2 -Pci $3', 8241),
                                ('nroff -Tlpss $0 $0 | $2 -Pss $3', 2234),
                                ('nroff -Tlpss $0 $0 | $2 -Pss $3', 654),
                                ('nroff -Tlpss $0 $0 | $2 -Pss $3', 175)],
        'Expected': ('nroff -Tlpss $0 $0 | $2 -Pss $3', 175),
        'Results': [   ('ps -x', 35),
                       ('ls', 20),
                       ('nroff $0 $0 | $2 -Pci $3', 15),
                       ('lpq', 10),
                       ('hpq', 10)]},
    {   'Command Sequence': [   ('nroff $0 $1.sheet | $2', 39903),
                                ('ee', 1495),
                                ('hh', 100),
                                ('nroff $0 $1.sheet | $2', 75),
                                ('hpq', -1)],
        'Expected': ('hpq', -1),
        'Results': [   ('ee', 10),
                       ('rr', 5),
                       ('ls', 5),
                       ('hh', 5),
                       ('nroff $0 $1 | $0 $1', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('emacs $0.ref', 17228),
                                ('ls', 1861),
                                ('ref.sax', 5),
                                ('emacs $0.sax', -1)],
        'Expected': ('emacs $0.sax', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('emacs $0', 19183),
                                ('dbi $0 $0', 10),
                                ('emacs $0', 5),
                                ('dbi $0 $0', -1)],
        'Expected': ('dbi $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm $0', 58952),
                                ('emacs $0', 911),
                                ('ls', 150),
                                ('emacs', 31)],
        'Expected': ('emacs', 31),
        'Results': [   ('emacs $0', 20),
                       ('ftp $0', 9),
                       ('more $0', 9),
                       ('rm $0 $0.BAK', 6),
                       ('emacs $0.c', 6)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('l $0 $1', 9727),
                                ('Null $0', 217),
                                ('ls', 140),
                                ('e $0.87', -1)],
        'Expected': ('e $0.87', -1),
        'Results': [   ('rlogin $0', 9),
                       ('rm $0 $1 $2 $3', 9),
                       ('page $0.ctl*', 9),
                       ('ls $0', 9),
                       ('cat $0.hlp | $1', 9)]},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('ee $0', 267),
                                ('ls', 75),
                                ('cd', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('emacs $0', 17228),
                                ('emacs $0', 3391),
                                ('nroff -me $0 $0 | $1 | $2', 290),
                                ('emacs $0', 30)],
        'Expected': ('emacs $0', 30),
        'Results': [   ('lpq', 10),
                       ('emacs', 10),
                       ('emacs $0.ref', 10),
                       ('spell $0.1', 5),
                       ('cd', 5)]},
    {   'Command Sequence': [   ('ps', 82667),
                                ('ps', 8635),
                                ('ps', 1304),
                                ('ps', 9),
                                ('ps', -1)],
        'Expected': ('ps', -1),
        'Results': []},
    {   'Command Sequence': [   ('hpr $0.out $1', 189),
                                ('hpq', 84),
                                ('hpq', 10),
                                ('cd $0../LETTERS', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('ee $0', 4765),
                                ('ls', 1355),
                                ('rr', 290),
                                ('nroff $0 | $1', 10)],
        'Expected': ('nroff $0 | $1', 10),
        'Results': [   ('ee $0', 50),
                       ('rm $0', 10),
                       ('ls', 5),
                       ('dd', 5),
                       ('more $1', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('la', 562),
                                ('ls', 125),
                                ('e $0', 5),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff -Tlpss $0 $1.2# | $2 -Pss $3', 39903),
                                ('hh', 90),
                                ('nroff -o32- $0 $0 $1 $2 > $3 $3', 55),
                                ('ee $0', 20),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': [('hh', 5)]},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('ls', 45840),
                                ('ee $0', 195),
                                ('cd', 5),
                                ('tt', -1)],
        'Expected': ('tt', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.biol', 158961),
                                ('nroff -Tcrt $0 $0.biol | $1', 10259),
                                ('emacs', 3302),
                                ('history', 50),
                                ('nroff -Tcrt $0 $0.biol | $1', 25)],
        'Expected': ('nroff -Tcrt $0 $0.biol | $1', 25),
        'Results': [   ('nroff $0 $0 | $1', 10),
                       ('nroff $0 $1 | $2', 5),
                       ('nroff $0 $1.uc | $2', 5),
                       ('nroff $0 $0.magnetic | $1', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('nroff $0 $1.uni | $2 -#2 $3', 733),
                                ('ps', 50),
                                ('history', -1)],
        'Expected': ('history', -1),
        'Results': [   ('ps', 15),
                       (   'nroff -me $0 $1 $0 $3 $4 $5 $6 $7 $8 $9 | $10 | '
                           '$11 -#5',
                           5),
                       ('lpq', 5)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 39903),
                                ('hpq', 545),
                                ('nroff $0 $0 | $2 $3', 85),
                                ('emacs $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('tbl $0.1 | $1 -me -h', 8769),
                                ('apq', 565),
                                ('e $0', 175),
                                ('e $0.1', 15),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('tbl $0 | $1 -me -h', 5)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ls', 5870),
                                ('ee $0', 945),
                                ('ls', 120),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('rr', 15),
                       ('more $0', 5),
                       ('mv $0 $1', 5),
                       ('lstime', 5),
                       ('cd', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0.4', 28629),
                                ('emacs $0.4', 2519),
                                ('emacs $0.1', 489),
                                ('rm $0.1', -1)],
        'Expected': ('rm $0.1', -1),
        'Results': [   ('emacs $0', 79),
                       ('ls', 24),
                       ('make', 18),
                       ('pix $0.p', 11),
                       ('mail', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cp $0../T*/mac $0.', 16217),
                                ('ls', 2537),
                                ('cd', 221),
                                ('tt', -1)],
        'Expected': ('tt', -1),
        'Results': [('ls', 94), ('ls $0', 9)]},
    {   'Command Sequence': [   ('fortune -o', 3477),
                                ('11', 45),
                                ('fortune -o', 25),
                                ('fortune -o', 10),
                                ('fortune -o', -1)],
        'Expected': ('fortune -o', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('cd $0.87', 46389),
                                ('ls', 13896),
                                ('e $0', 368)],
        'Expected': ('e $0', 368),
        'Results': [   ('cd $0', 1734),
                       ('cd $0..', 652),
                       ('more $0', 329),
                       ('cd', 312),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm $0', 58952),
                                ('ls', 14075),
                                ('cd', 1670),
                                ('e $0', 23)],
        'Expected': ('e $0', 23),
        'Results': [   ('ls', 550),
                       ('cd $0', 70),
                       ('rmdir $0', 30),
                       ('du', 16),
                       ('e $0', 14)]},
    {   'Command Sequence': [   ('e $0.88.BAK', 272438),
                                ('e $0.88', 34868),
                                ('ls', 3154),
                                ('e $0.88F', 423),
                                ('cd $0', 10)],
        'Expected': ('cd $0', 10),
        'Results': [   ('ls', 44),
                       ('e $0.l', 18),
                       ('e $0', 15),
                       ('cd', 10),
                       ('e $0.87', 10)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm $0', 58952),
                                ('rm $0.2', 7235),
                                ('rm $0', 1484),
                                ('emacs', 15)],
        'Expected': ('emacs', 15),
        'Results': [   ('ls', 188),
                       ('rm $0', 134),
                       ('rm $0.CKP', 20),
                       ('rm $0.p', 14),
                       ('ls $0', 10)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0../hardy', 159633),
                                ('ls', 73104),
                                ('ls -a', 4846),
                                ('ls -a $0../johnsto', 680)],
        'Expected': ('ls -a $0../johnsto', 680),
        'Results': [   ('cd $0', 464),
                       ('ls $0', 303),
                       ('ls', 113),
                       ('cd $0..', 95),
                       ('cd', 88)]},
    {   'Command Sequence': [   ('rr', 5520),
                                ('cd $0', 310),
                                ('ls', 145),
                                ('rr', 5),
                                ('cd $0..', -1)],
        'Expected': ('cd $0..', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('tt', 510),
                                ('cd', 125),
                                ('mv $0 $1.draft', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0', 28629),
                                ('ls', 5117),
                                ('rm $0', 302),
                                ('emacs $0.4', 5)],
        'Expected': ('emacs $0.4', 5),
        'Results': [   ('ls', 59),
                       ('rm $0', 20),
                       ('rehash', 9),
                       ('r.out', 9),
                       ('mv $0.c.BAK $0.c.sav', 9)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('cd $0', 89823),
                                ('cd $0', 13444),
                                ('ls', 3225),
                                ('roff -a $0.2', -1)],
        'Expected': ('roff -a $0.2', -1),
        'Results': [   ('cd $0', 360),
                       ('cd $0..', 73),
                       ('cd', 72),
                       ('emacs $0', 54),
                       ('ls', 48)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('ls', 27727),
                                ('cd $0', 2357),
                                ('ls', 827),
                                ('ls', 15)],
        'Expected': ('ls', 15),
        'Results': [   ('cd $0', 92),
                       ('e $0', 68),
                       ('cd', 28),
                       ('e $0.c', 15),
                       ('cd $0..', 14)]},
    {   'Command Sequence': [   ('cd $0.88', 589338),
                                ('ls', 260585),
                                ('mkdir $0', 2605),
                                ('ls', 239),
                                ('mv $0.bill2 $1.88/willow', -1)],
        'Expected': ('mv $0.bill2 $1.88/willow', -1),
        'Results': [   ('cd $0', 34),
                       ('ls', 18),
                       ('cd', 10),
                       ('cp $0 $1', 9),
                       ('mkdir $0', 9)]},
    {   'Command Sequence': [   (   'nroff -o6 -me $0 | $1 | $2 -l | $3 $4',
                                    39903),
                                ('ps -x', 1347),
                                ('kill -9 $0 $1 $2 $3 $4', 141),
                                ('ps -x', 40),
                                ('nroff -o1 -me $0 | $1 | $2 -l | $3 $4', -1)],
        'Expected': ('nroff -o1 -me $0 | $1 | $2 -l | $3 $4', -1),
        'Results': [('hpq', 5), ('ee $0', 5), ('kill -9 $0', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('nroff $0 $0 | $1 $2', 10259),
                                ('hpq', 130),
                                ('nroff $0 $0 | $1 $2', 25),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': [   ('nroff -Thp -o3 $0 $0 | $1 -a -i7 | $2 $3', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('nroff -013,14 $0 $1 | $2 $3', 39903),
                                ('nroff -o14-30 $0 $1 | $2 $3', 8241),
                                ('rm $0', 70),
                                ('ls', 15),
                                ('mv $0 $1', -1)],
        'Expected': ('mv $0 $1', -1),
        'Results': [('cp $0.letter.hd $1', 5)]},
    {   'Command Sequence': [   ('lpr -Pci $0', 56368),
                                ('jj', 15),
                                ('ls', 10),
                                ('emacs $0', 5),
                                ('emacs $0.refer', -1)],
        'Expected': ('emacs $0.refer', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 589338),
                                ('ls', 260585),
                                ('cd $0', 46389),
                                ('ls', 13896),
                                ('rm $0.CKP', 286)],
        'Expected': ('rm $0.CKP', 286),
        'Results': [   ('cd $0', 1734),
                       ('cd $0..', 652),
                       ('more $0', 329),
                       ('cd', 312),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('trek', 380),
                                ('trek', 160),
                                ('trek', 90),
                                ('srs', -1)],
        'Expected': ('srs', -1),
        'Results': [('trek', 25), ('rogue', 15)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0.0', 28629),
                                ('ls', 5117),
                                ('spell $0.0 > $0', 23),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': [('lpq -Pip', 9)]},
    {   'Command Sequence': [   ('tt', 1696),
                                ('cd $0', 420),
                                ('ls', 225),
                                ('ee $0', 15),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd $0..', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('ls', 19437),
                                ('rm $0', 1626),
                                ('emacs $0', 79),
                                ('emacs', -1)],
        'Expected': ('emacs', -1),
        'Results': [   ('ls', 26),
                       ('rm $0', 5),
                       ('nroff -Thp -o2 $0 $0 | $1 -a -i7 | $2 $3', 5),
                       ('pix $0.p', 2)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('mv $0.ref $1.ref', 16137),
                                ('ls', 4348),
                                ('mv $0.refer $0.ref', 289),
                                ('mv $0.ref $0.b', 38)],
        'Expected': ('mv $0.ref $0.b', 38),
        'Results': [   ('ls', 59),
                       ('rmcb', 9),
                       ('rm $0.pl', 9),
                       ('cd $0..', 9),
                       ('mv $0.2.* $1../down/OS9', 9)]},
    {   'Command Sequence': [   ('cp $0.letter.hd $1', 64999),
                                ('emacs $1', 4125),
                                ('nroff $0 $1 | $1', 440),
                                ('emacs', 170),
                                ('cd $0../PAT', 5)],
        'Expected': ('cd $0../PAT', 5),
        'Results': [   ('nroff $0 $1 | $0 $1', 20),
                       ('nroff $0 $1 | $1', 15),
                       ('history', 10),
                       ('emacs $1.1.1', 5),
                       ('cd $0../conf', 5)]},
    {   'Command Sequence': [   ('more $0', 125231),
                                ('ls', 26640),
                                ('rm $0', 2420),
                                ('ls', 531),
                                ('hh', -1)],
        'Expected': ('hh', -1),
        'Results': [   ('more $0', 19),
                       ('cd $0', 15),
                       ('alais', 9),
                       ('ps -g', 9),
                       ('readnews', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('ee $0', 4765),
                                ('ee $0', 785),
                                ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', 40),
                                ('nroff -me $0 | $1 -Pci $3', -1)],
        'Expected': ('nroff -me $0 | $1 -Pci $3', -1),
        'Results': [('ls', 10), ('ee $0', 5), ('rm $0', 5)]},
    {   'Command Sequence': [   ('ps $0', 82667),
                                ('ee $0 $1', 240),
                                ('ee $0 $1', 65),
                                ('rr', 5),
                                ('rm $1 $1', -1)],
        'Expected': ('rm $1 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm3.0123', 15),
                                ('rm $0.0123', 10),
                                ('ls', 5),
                                ('cat $0.123 $0.4 $0.2 > $0.0', -1)],
        'Expected': ('cat $0.123 $0.4 $0.2 > $0.0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0.yrs.size', 19459),
                                ('ls', 5870),
                                ('ee $0.yrs.time', 945),
                                ('ls', 120),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('rr', 15),
                       ('more $0', 5),
                       ('mv $0 $1', 5),
                       ('lstime', 5),
                       ('cd', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0', 28629),
                                ('cd $0', 1385),
                                ('list', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ps -x', 82667),
                                ('ps -x', 8635),
                                ('lpq -Pci', 367),
                                ('ps -x', 24),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': [('man $0', 9), ('lpq -Pci', 5)]},
    {   'Command Sequence': [   ('cd $0.FORM', 589338),
                                ('ls', 260585),
                                ('cp $0.lai', 4318),
                                ('cp $0.lai $0.nguyencao', 387),
                                ('emacs $0.nguyencao', 19)],
        'Expected': ('emacs $0.nguyencao', 19),
        'Results': [   ('ls', 57),
                       ('e', 14),
                       ('cp $0 $1', 11),
                       ('cp $0 $0', 11),
                       ('emacs $0.cx', 9)]},
    {   'Command Sequence': [   ('set $0 $1 $2', 14348),
                                ('stty -lcase', 330),
                                ('cd $0', 60),
                                ('ls', 35),
                                ('emacs $0', 10)],
        'Expected': ('emacs $0', 10),
        'Results': [('emacs $0 $1', 10), ('cp $0 $1', 5)]},
    {   'Command Sequence': [   ('sl', 1446),
                                ('ls', 376),
                                ('c', 10),
                                ('canfield', 5),
                                ('mille', -1)],
        'Expected': ('mille', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0.rcp $1', 58326),
                                ('mv $0.rjp $1', 11677),
                                ('mv $0.rr $1', 3030),
                                ('ls', 552),
                                ('mv $0.aug86 $1', 42)],
        'Expected': ('mv $0.aug86 $1', 42),
        'Results': [   ('cd $0', 20),
                       ('cd', 18),
                       ('enscript -Palw2 -2r $0', 9),
                       ('chmod $0 $1.', 9),
                       ('pwd', 9)]},
    {   'Command Sequence': [   ('mv $0 $1', 58326),
                                ('mv $0 $1', 11677),
                                ('mv $0 $1', 3030),
                                ('mv $0 $1', 820),
                                ('cd $0', 23)],
        'Expected': ('cd $0', 23),
        'Results': [   ('ls', 89),
                       ('mv $0 $1.', 45),
                       ('mv $0.form.pl $0.form', 27),
                       ('mv $0 $0.pl', 18),
                       ('mv $0.ar $1.ar', 18)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('mkdir $0', 113),
                                ('cd $0', 25),
                                ('mv $0 $1.', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls -l', 260585),
                                ('ls -l', 17018),
                                ('ls $0..', 2934),
                                ('ls -l $0..', 462)],
        'Expected': ('ls -l $0..', 462),
        'Results': [   ('cd $0', 256),
                       ('ls $0', 233),
                       ('more $0', 81),
                       ('cd $0..', 44),
                       ('ls', 42)]},
    {   'Command Sequence': [   ('e $0.87', 272438),
                                ('ls', 27727),
                                ('e $0', 3561),
                                ('ls', 458),
                                ('mkdir $0', -1)],
        'Expected': ('mkdir $0', -1),
        'Results': [   ('e $0', 34),
                       ('cd $0', 10),
                       ('e $0.2', 10),
                       ('*', 9),
                       ('rm $0.sl', 9)]},
    {   'Command Sequence': [   ('tbl $0 | $1 | $2 -h', 8769),
                                ('apq', 565),
                                ('ls', 145),
                                ('e $0', 30),
                                ('tbl $0 | $1 | $0 -h', 5)],
        'Expected': ('tbl $0 | $1 | $0 -h', 5),
        'Results': [('tbl $0 | $0 -me', 5), ('e $0', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('trek', 380),
                                ('trek', 160),
                                ('w', 10),
                                ('Null $0', -1)],
        'Expected': ('Null $0', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('date', 14070),
                                ('more $0.out', 222),
                                ('emacs', 10),
                                (   'refer -p $0 -S -s $1.2 $2.1 | $3 | $4 -ms '
                                    '| $5 > $0.out $6',
                                    5),
                                ('ps', -1)],
        'Expected': ('ps', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff -me $0 | $1 | $2 -Pci', 39903),
                                ('ps -x', 1347),
                                ('nroff -me $0 | $1 | $2 -Pci', 145),
                                ('ps -x', 30),
                                ('nroff -me $0 | $1 | $2 -Pci', 10)],
        'Expected': ('nroff -me $0 | $1 | $2 -Pci', 10),
        'Results': [   ('lpq', 5),
                       ('nroff -o6 -me $0 | $1 | $2 -l | $4 $5', 5),
                       ('nroff -o3 -me $0 | $1 | $2 -l | $3 $4', 5)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('e $0.1', 34868),
                                ('e $0', 7119),
                                ('ptroff -me -h $0.1', 35),
                                ('e $0.1', -1)],
        'Expected': ('e $0.1', -1),
        'Results': [('apq', 5), ('lpq -Palw2', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('e $0', 33837),
                                ('ptroff -me -h $0', 165),
                                ('e $0', 5),
                                ('nroff -me $0', -1)],
        'Expected': ('nroff -me $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rr', 3486),
                                ('mor $0', 10),
                                ('more $0', 5),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('emacs $0', 17228),
                                ('nroff -me $0 $1 $0 $0 | $2 | $3', 1746),
                                ('emacs $0', 573),
                                ('nroff -me $0 $0 | $2 > $1', 161)],
        'Expected': ('nroff -me $0 $0 | $2 > $1', 161),
        'Results': [   ('emacs $0', 66),
                       ('nroff $0 $0 | $0', 40),
                       ('nroff $0 $0 | $1', 25),
                       ('ls', 15),
                       ('mkbib $0.ref > $0.refer', 10)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm $0', 58952),
                                ('rm $0', 7235),
                                ('ls', 1572),
                                ('emacs $0', 25)],
        'Expected': ('emacs $0', 25),
        'Results': [   ('rm $0', 101),
                       ('cd $0', 48),
                       ('more $0', 41),
                       ('e $0', 29),
                       ('cp $0 $1', 27)]},
    {   'Command Sequence': [   ('emacs $0.text', 158961),
                                ('nroff $0 $0.text | $1 $2', 10259),
                                ('emacs $0.title', 3302),
                                ('ls', 65),
                                ('emacs $0.acoust', 15)],
        'Expected': ('emacs $0.acoust', 15),
        'Results': [   ('emacs $0', 15),
                       ('rm $0', 10),
                       ('nroff $0 $0 | $0 $1', 5),
                       ('rm $1.1', 5)]},
    {   'Command Sequence': [   ('canfield', 1160),
                                ('ee $0', 290),
                                ('ls', 95),
                                ('rr', 25),
                                ('ee $0.oo', -1)],
        'Expected': ('ee $0.oo', -1),
        'Results': [('rm $0', 10)]},
    {   'Command Sequence': [   ('apq', 5153),
                                ('e $0.87', 891),
                                ('ls', 45),
                                ('rm $0.87*', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('nroff $0 $0 | $1 $2', 10259),
                                ('ls', 425),
                                ('nroff $0 $0.012 | $1 $2', 45),
                                ('nroff $0 $0.2 | $1 $2', 10)],
        'Expected': ('nroff $0 $0.2 | $1 $2', 10),
        'Results': [   ('ls', 5),
                       ('hpq', 5),
                       ('cd $0', 5),
                       ('nroff $0 $1 | $0 $1', 5),
                       ('nroff -Tlpss $0 $0.biol | $0 -Pss $1', 5)]},
    {   'Command Sequence': [   ('rr', 5520),
                                ('nroff $0 $1.1 > $2 $3', 580),
                                ('canfield', 30),
                                ('ee $2', 15),
                                ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': [('rm $2', 5)]},
    {   'Command Sequence': [   ('mail', 89766),
                                ('e $0.cshrc', 2776),
                                ('e $0.emacs.pro', 251),
                                ('e $0.emacs_pro', 51),
                                ('e $0.emacs_pro', -1)],
        'Expected': ('e $0.emacs_pro', -1),
        'Results': [   ('cc -c $0.c', 9),
                       ('mail $0 < $0 $1', 9),
                       ('ptroff $0', 5)]},
    {   'Command Sequence': [   ('cd', 589338),
                                ('ls', 260585),
                                ('ftp $0', 653),
                                ('ftp $0', 20),
                                ('vaxb', -1)],
        'Expected': ('vaxb', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('spell $0.0', 749),
                                ('ls', 105),
                                ('emacs $0.0', 14),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('hi', 9)]},
    {   'Command Sequence': [   ('hh', 1430),
                                ('nroff -o1-4 $0 $1 > $2 $3', 835),
                                ('canfield', 30),
                                ('ee $2', 20),
                                ('ee', -1)],
        'Expected': ('ee', -1),
        'Results': [('ls', 5), ('lpr -Pci $2 $3', 5)]},
    {   'Command Sequence': [   ('page $0', 30697),
                                ('ls', 6458),
                                ('rm $0', 317),
                                ('ls', 118),
                                ('mv $0 $1.1', 9)],
        'Expected': ('mv $0 $1.1', 9),
        'Results': [   ('rmdir $0.Wc', 9),
                       ('f', 9),
                       ('mv $0.c.BAK $0.c', 9),
                       ('e $0', 9),
                       ('rm $0.old', 9)]},
    {   'Command Sequence': [   ('kill -9 $0', 26437),
                                ('kill -', 3299),
