[   {   'Command Sequence': [   ('u $0.p', 22603),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pix $0.p', 1338),
                                ('umacs $0.p', 537)],
        'Expected': ('umacs $0.p', 537),
        'Results': [   ('umacs $0.p', 24150),
                       ('pix $0.p', 2856),
                       ('umacs $0', 1335),
                       ('ls', 688),
                       ('pix -l $0.p', 432)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpdb $0.pout', 33),
                                ('pdp60 $0.pout', 6),
                                ('pdp60 $0.pout', 3)],
        'Expected': ('pdp60 $0.pout', 3),
        'Results': [('pdp60 $0.pout', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('fred', 1743),
                                ('pix $0.p', 963),
                                ('fred', 402)],
        'Expected': ('fred', 402),
        'Results': [   ('fred', 18150),
                       ('fred $0.p', 1209),
                       ('freds', 267),
                       ('ffred', 267),
                       ('script', 240)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ls', 5041),
                                ('rm $0.p', 945),
                                ('umacs $0.p', 162)],
        'Expected': ('umacs $0.p', 162),
        'Results': [   ('umacs $0.p', 5400),
                       ('umacs $0', 1735),
                       ('rm $0.p.CKP', 1539),
                       ('rm $0.p', 1278),
                       ('rm $0', 1192)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pxp $0.p > $0.p', 99),
                                ('more $0.p', 3),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('u $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('mail $0', 52604),
                                ('lpq', 351),
                                ('lquota', 3),
                                ('cd $0 $1', 3)],
        'Expected': ('cd $0 $1', 3),
        'Results': [('cd $0 $1', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('lpq', 372),
                                ('lpq', 27),
                                ('lpq', 9)],
        'Expected': ('lpq', 9),
        'Results': [('lpq', 450), ('lpr $0.p', 54), ('umacs $0.p', 22)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('cp $0 $0', 1044),
                                ('script', 3),
                                ('lpr $0', 3)],
        'Expected': ('lpr $0', 3),
        'Results': [('lpr $0', 150)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('script', 139),
                                ('lpr $0', 68),
                                ('umacs $0.p', 9)],
        'Expected': ('umacs $0.p', 9),
        'Results': [   ('umacs $0.p', 450),
                       ('lpq', 195),
                       ('lpr $0.p', 168),
                       ('lpr $0', 57),
                       ('bg', 4)]}]
